ID,year_t,...1,Plot,TagID,Transplant,Year_t,Height_t,Width_t,Perp_t,NS_t,Goodbuds_t,TotFlowerbuds_t,ABFlowerbuds_t,Antcount_t,Year_t1,Newplant,Survival_t1,Height_t1,Width_t1,Perp_t1,FLAG,NS_t1,Goodbuds_t1,TotFlowerbuds_t1,ABFlowerbuds_t1,Antcount_t1,comments,Ant_sp_t,Ant_sp_t1,vol_t,vol_t1,plot
1.3,2013,2937,3,1,0,2013,107,111,85,137,4,NA,0,73,2014,0,1,120,140,133,,75,61,NA,0,52,NA,liom,liom,269032.3813,585349.3972,3
1.6,2012,2705,6,1,0,2012,133,116,86,32,27,NA,NA,23,2013,0,1,95,96,60,,35,18,NA,6,41,NA,crem,liom,355191.8688,151314.8102,6
2.6,2011,2060,6,2,0,2011,39,15,7,0,0,NA,NA,0,2012,0,1,42,37,21,,6,0,NA,NA,0,NA,vacant,vacant,1235.431311,9247.277976,6
3.2,2016,5342,2,3,0,2016,44,50,43,12,0,NA,0,5,2017,0,1,45,31,17,,0,0,NA,0,0,1 CV juv,liom,vacant,24907.33196,6785.840132,2
3.2,2011,1727,2,3,0,2011,89,55,55,0,0,NA,NA,0,2012,0,1,90,46,27,,23,0,NA,NA,1,NA,vacant,crem,70482.94018,31390.4011,2
3.4,2015,4752,4,3,0,2015,61,47,35,22,0,NA,0,15,2016,0,1,65,70,63,,20,2,NA,0,9,NA,liom,liom,26845.17102,75253.25228,4
4.2,2009,589,2,4,0,2009,97,51,31,0,0,NA,NA,0,2010,0,1,95,24,13,,0,0,NA,NA,NA,NA,vacant,vacant,42688.22278,8512.079845,2
4.8,2011,2195,8,4,0,2011,35,48,15,0,0,NA,NA,0,2012,0,1,8,17,6,,4,0,NA,NA,0,NA,vacant,vacant,9091.965489,276.9837523,8
5.2,2009,590,2,5,0,2009,42,25,16,0,0,NA,NA,0,2010,0,1,32,8,3,,0,0,NA,NA,NA,NA,vacant,vacant,4620.890094,253.4218074,2
6.6,2009,914,6,6,0,2009,53,53,11,2,0,NA,NA,NA,2010,0,1,45,17,13,,4,0,NA,NA,NA,NA,crem,vacant,14208.37637,2650.718801,6
6.8,2012,2842,8,6,0,2012,43,17,16,14,0,NA,NA,0,2013,0,1,37,54,26,,4,0,NA,0,0,NA,vacant,vacant,3064.819983,15498.52376,8
6.8,2017,6678,8,6,0,2017,45,23,15,1,0,NA,0,0,2018,0,1,19,10,5,,0,0,NA,0,0,barely alive,vacant,vacant,4252.931055,279.7980957,8
7.1,2010,995,1,7,0,2010,55,32,27,0,0,NA,NA,NA,2011,0,1,28,21,9,,0,0,NA,NA,0,NA,vacant,vacant,12530.70045,1649.336143,1
7.3,2016,5428,3,7,0,2016,129,130,124,65,81,NA,6,9,2017,0,1,136,155,148,,61,121,NA,3,45,NA,liom,liom,544710.54,817208.3598,3
7.4,2014,3987,4,7,0,2014,75,25,10,0,0,NA,0,0,2015,0,1,79,39,37,,2,0,NA,0,2,NA,vacant,liom,6013.204689,29865.02696,4
7.5,2012,2660,5,7,0,2012,73,49,28,15,9,NA,NA,4,2013,0,1,81,72,52,,44,0,NA,0,0,NA,crem,vacant,28327.80641,81514.90458,5
7.5,2011,2016,5,7,0,2011,76,62,54,0,0,NA,NA,0,2012,0,1,73,49,28,,15,9,NA,NA,4,NA,vacant,crem,66932.67868,28327.80641,5
7.6,2014,4173,6,7,0,2014,32,58,51,25,0,NA,0,32,2015,0,1,68,66,61,,13,0,NA,0,29,NA,liom,liom,24883.50821,71783.55954,6
7.8,2011,2198,8,7,0,2011,53,48,19,0,0,NA,NA,0,2012,0,1,85,67,47,,38,0,NA,NA,28,NA,vacant,crem,15571.63124,72299.82793,8
7.8,2012,2843,8,7,0,2012,85,67,47,38,0,NA,NA,28,2013,0,1,41,17,13,,0,0,NA,0,12,NA,crem,liom,72299.82793,2415.099352,8
8.3,2016,5429,3,8,0,2016,62,58,51,18,13,NA,0,4,2017,0,1,74,91,71,,6,0,NA,0,7,NA,liom,liom,48211.79716,127107.268,3
8.4,2011,1908,4,8,0,2011,81,55,53,0,0,NA,NA,0,2012,0,1,11,12,10,,13,0,NA,NA,1,NA,vacant,liom,61835.9682,348.4549852,4
8.8,2012,2844,8,8,0,2012,32,59,25,6,0,NA,NA,52,2013,0,1,85,66,43,1,16,11,NA,2,43,NA,crem,liom,14778.05184,66096.81869,8
8.8,2011,2199,8,8,0,2011,72,61,42,0,0,NA,NA,0,2012,0,1,32,59,25,1,6,0,NA,NA,52,NA,vacant,other,49993.73469,14778.05184,8
8.8,2015,5155,8,8,0,2015,82,65,62,21,5,NA,9,1,2016,0,1,106,94,88,1,8,15,NA,28,0,NA,other,vacant,86562.52768,229803.8374,8
9.3,2015,4634,3,9,0,2015,116,109,89,11,5,NA,0,22,2016,0,1,98,100,50,,12,17,NA,0,4,1 for,liom,liom,297643.9128,144316.9125,3
10.2,2011,1732,2,10,0,2011,33,26,22,0,0,NA,NA,3,2012,0,1,16,11,9,,7,0,NA,NA,0,NA,liom,vacant,4976.282763,418.8790205,2
10.5,2011,2019,5,10,0,2011,137,100,38,0,0,NA,NA,0,2012,0,1,93,46,55,,25,0,NA,NA,0,NA,vacant,vacant,170760.4833,62091.81165,5
12.1,2009,498,1,12,0,2009,73,31,24,0,0,NA,NA,7,2010,0,1,60,6,4,,0,0,NA,NA,NA,NA,liom,vacant,14452.96245,392.6990817,1
12.4,2011,1912,4,12,0,2011,112,59,32,0,0,NA,NA,20,2012,0,1,111,147,48,,26,9,NA,NA,26,NA,liom,other,60702.90045,276249.0778,4
12.4,2009,766,4,12,0,2009,90,82,33,8,0,NA,NA,11,2010,0,1,116,93,48,,8,0,NA,NA,NA,NA,liom,liom,77901.68033,150940.1752,4
12.4,2016,5536,4,12,0,2016,91,116,84,15,6,NA,15,15,2017,0,1,110,150,80,,18,17,NA,1,56,NA,liom,liom,238237.4429,380852.6594,4
13.1,2012,2287,1,13,0,2012,71,43,29,13,0,NA,NA,0,2013,0,1,81,73,43,,6,0,NA,0,10,NA,vacant,liom,24089.73247,71336.14439,1
14.5,2016,5690,5,14,0,2016,42,26,19,0,0,NA,0,0,2017,0,1,28,9,8,,2,0,NA,0,4,mostly dead,vacant,liom,5566.509483,529.6201615,5
15.5,2010,1375,5,15,0,2010,167,83,31,24,13,NA,NA,NA,2011,0,1,144,100,43,,0,0,NA,NA,0,NA,liom,vacant,142047.8972,192727.2845,5
15.6,2011,2072,6,15,0,2011,67,82,30,0,0,NA,NA,0,2012,0,1,68,34,16,,9,4,NA,NA,0,NA,vacant,vacant,55007.19297,11126.47398,6
15.7,2011,2146,7,15,0,2011,123,101,81,0,0,NA,NA,0,2012,0,1,131,138,114,,24,28,NA,NA,0,NA,vacant,vacant,266659.1698,544478.8476,7
15.7,2014,4261,7,15,0,2014,120,144,120,32,6,NA,0,38,2015,0,1,43,147,137,,37,35,NA,6,11,NA,liom,liom,547391.104,226993.6828,7
16.1,2013,2990,1,16,0,2013,25,28,21,2,0,NA,0,2,2014,0,1,54,71,19,,8,0,NA,0,8,NA,liom,liom,3928.627063,28627.76306,1
16.3,2015,4639,3,16,0,2015,115,113,100,24,26,NA,1,15,2016,0,1,118,146,144,,45,48,NA,0,4,NA,liom,liom,341480.3222,649511.1912,3
16.3,2011,1821,3,16,0,2011,93,151,92,0,0,NA,NA,0,2012,0,1,102,107,82,,65,10,NA,NA,9,NA,vacant,liom,359421.5652,238469.2663,3
16.3,2017,6208,3,16,0,2017,128,133,126,31,55,NA,2,43,2018,0,1,110,165,161,,19,76,NA,3,50,NA,liom,liom,561976.4715,765132.2728,3
16.4,2016,5538,4,16,0,2016,58,52,38,25,1,NA,0,7,2017,0,1,72,64,66,,18,6,NA,2,27,NA,liom,liom,30748.3381,79639.37377,4
17.1,2011,1642,1,17,0,2011,17,3,2,0,0,NA,NA,0,2012,0,1,26,15,13,,3,0,NA,NA,0,NA,vacant,vacant,27.81618495,1334.12968,1
17.1,2014,3683,1,17,0,2014,16,16,4,0,0,NA,0,0,2015,0,1,10,2,2,,4,0,NA,0,0,barely alive,vacant,vacant,418.8790205,10.47197551,1
17.3,2011,1822,3,17,0,2011,98,47,40,0,0,NA,NA,7,2012,0,1,73,26,13,,27,0,NA,NA,1,NA,liom,liom,48548.20937,7267.092856,3
17.7,2013,3364,7,17,0,2013,3,2,1,0,0,NA,0,0,2014,0,1,10,3,6,,0,0,NA,0,0,NA,vacant,vacant,1.767145868,53.01437603,7
17.7,2012,2792,7,17,0,2012,5,7,6,3,0,NA,NA,0,2013,0,1,3,2,1,,0,0,NA,0,0,NA,vacant,vacant,55.30512067,1.767145868,7
18.3,2016,5437,3,18,0,2016,82,73,38,7,1,NA,0,0,2017,0,1,91,109,65,,12,8,NA,0,23,1 ad. pent 1 juv. pent,vacant,liom,66125.42027,180321.9205,3
20.4,2011,1918,4,20,0,2011,42,37,28,0,0,NA,NA,0,2012,0,1,39,11,7,,0,0,NA,NA,0,NA,vacant,vacant,11614.07534,827.0242661,4
20.8,2011,2210,8,20,0,2011,29,37,25,0,0,NA,NA,0,2012,0,1,57,68,63,,5,0,NA,NA,14,NA,vacant,crem,7296.087139,64021.53494,8
21.3,2014,3877,3,21,0,2014,56,44,28,18,1,NA,0,34,2015,0,1,131,82,59,1,19,5,NA,0,23,NA,liom,liom,19000.35237,170458.3013,3
21.3,2009,689,3,21,0,2009,90,43,34,5,0,NA,NA,16,2010,0,1,101,57,56,1,14,3,NA,NA,NA,NA,liom,liom,34924.69283,84408.63867,3
21.3,2013,3123,3,21,0,2013,123,78,54,13,4,NA,1,25,2014,0,1,56,44,28,1,18,1,NA,0,34,NA,liom,liom,140268.9704,19000.35237,3
21.6,2011,2076,6,21,0,2011,115,57,52,12,0,NA,NA,16,2012,0,1,111,109,66,1,58,3,NA,NA,7,NA,liom,liom,89425.10764,222488.5735,6
21.6,2013,3307,6,21,0,2013,118,121,72,61,2,NA,2,33,2014,0,1,64,79,76,1,38,2,NA,1,52,"roots partially exposed, difficult to get good height measurement",liom,liom,287677.0792,100635.6847,6
21.7,2011,2152,7,21,0,2011,31,35,7,0,0,NA,NA,0,2012,0,1,20,10,5,,3,0,NA,NA,0,NA,vacant,vacant,3579.059431,294.5243113,7
22.3,2017,6214,3,22,0,2017,182,186,82,21,36,NA,0,44,2018,0,1,178,212,116,,34,18,NA,0,63,NA,liom,liom,855558.3049,1253361.427,3
22.3,2015,4645,3,22,0,2015,176,189,91,53,86,NA,2,41,2016,0,1,177,193,138,,49,40,NA,8,7,NA,liom,liom,903103.1682,1269222.871,3
24.8,2011,2214,8,24,0,2011,84,41,31,6,0,NA,NA,5,2012,0,1,103,64,56,,15,8,NA,NA,0,NA,liom,vacant,28500.52855,97075.213,8
25.1,2011,1648,1,25,0,2011,41,18,11,0,0,NA,NA,0,2012,0,1,56,43,25,,7,0,NA,NA,1,NA,vacant,liom,2256.776173,16947.84517,1
25.5,2009,885,5,25,0,2009,24,25,21,2,0,NA,NA,4,2010,0,1,12,14,7,,0,0,NA,NA,NA,NA,crem,vacant,3323.805027,346.3605901,5
25.7,2011,2156,7,25,0,2011,44,37,37,0,0,NA,NA,0,2012,0,1,65,60,53,,18,0,NA,NA,0,NA,vacant,vacant,15769.74792,54322.39122,7
26.3,2011,1831,3,26,0,2011,131,92,85,0,0,NA,NA,29,2012,0,1,142,129,128,,106,36,NA,NA,14,NA,liom,liom,268612.6514,613851.3656,3
26.3,2016,5445,3,26,0,2016,152,146,140,57,158,NA,0,24,2017,0,1,144,180,162,,35,104,NA,3,62,NA,liom,liom,813737.4235,1102359.729,3
26.4,2011,1924,4,26,0,2011,57,28,18,0,0,NA,NA,0,2012,0,1,16,4,3,,4,0,NA,NA,0,NA,vacant,vacant,7894.03694,51.31268001,4
26.8,2015,5171,8,26,0,2015,113,200,185,73,89,NA,3,9,2016,0,1,176,199,182,,49,54,NA,17,4,1 camp,liom,liom,1096247.303,1672134.681,8
28.5,2009,888,5,28,0,2009,86,44,25,0,1,NA,NA,2,2010,0,1,91,53,48,,48,18,NA,NA,NA,NA,fore,NA,26798.17803,60756.50387,5
28.8,2013,3437,8,28,0,2013,63,123,63,13,0,NA,0,0,2014,0,1,61,194,141,1,20,2,NA,0,25,"plant toppled over and hard to measure, overlapping with 8-29, likley mismeasured in 2013",vacant,liom,142651.083,448051.6535,8
28.8,2017,6699,8,28,0,2017,98,128,103,2,0,NA,3,0,2018,0,1,92,82,51,1,12,1,NA,0,40,yellow,vacant,camp,342261.9897,106512.2955,8
28.8,2012,2863,8,28,0,2012,77,182,115,22,21,NA,NA,17,2013,0,1,63,123,63,1,13,0,NA,0,0,NA,liom,vacant,444541.4473,142651.083,8
28.8,2014,4371,8,28,0,2014,61,194,141,20,2,NA,0,25,2015,0,1,72,125,61,1,19,7,NA,3,0,NA,liom,vacant,448051.6535,163029.8092,8
29.2,2009,614,2,29,0,2009,27,17,13,1,0,NA,NA,4,2010,0,1,11,8,2,,0,0,NA,NA,NA,NA,liom,vacant,1590.431281,71.99483164,2
29.3,2009,697,3,29,0,2009,9,85,6,0,0,NA,NA,0,2010,0,1,10,6,4,1,0,0,NA,NA,NA,NA,vacant,vacant,4877.911643,65.44984695,3
29.6,2014,4187,6,29,0,2014,99,115,100,43,17,NA,3,5,2015,0,1,124,164,105,,32,32,NA,7,0,NA,camp,vacant,299516.4984,587266.0305,6
29.6,2011,2082,6,29,0,2011,115,125,88,0,0,NA,NA,0,2012,0,1,144,179,101,,63,64,NA,NA,3,NA,vacant,crem,341480.3222,738902.5921,6
29.6,2013,3312,6,29,0,2013,148,135,93,14,2,NA,1,3,2014,0,1,99,115,100,,43,17,NA,3,NA,T: 2 dead honey pot,crem,NA,503547.0369,299516.4984,6
29.8,2014,4372,8,29,0,2014,71,59,29,2,0,NA,0,0,2015,0,1,58,110,56,1,9,0,NA,0,0,overlapping with 8-28,vacant,vacant,35985.89665,104605.087,8
29.8,2012,2864,8,29,0,2012,72,49,43,9,0,NA,NA,0,2013,0,1,64,112,47,1,0,0,NA,0,0,NA,vacant,vacant,39885.66033,105896.8052,8
29.8,2013,3438,8,29,0,2013,64,112,47,0,0,NA,0,0,2014,0,1,71,59,29,1,2,0,NA,0,0,"last years W1 may be wrong - overlapping with 8-28, likley mis-measured in 2013",vacant,vacant,105896.8052,35985.89665,8
30.1,2016,5258,1,30,0,2016,40,22,6,1,0,NA,0,0,2017,0,1,14,6,5.5,,0,0,NA,0,0,NA,vacant,vacant,2052.5072,121.1803916,1
30.3,2017,6221,3,30,0,2017,139,113,100,48,42,NA,0,52,2018,0,1,149,124,124,,14,23,NA,2,27,NA,liom,liom,412745.7808,599788.6806,3
30.4,2011,1926,4,30,0,2011,47,19,18,0,0,NA,NA,0,2012,0,1,17,11,8,,7,0,NA,NA,0,NA,vacant,vacant,4211.239502,401.6657107,4
31.6,2012,2728,6,31,0,2012,153,102,95,55,72,NA,NA,1,2013,0,1,158,156,92,,25,9,NA,7,0,NA,camp,vacant,388626.5959,636017.5271,6
31.6,2015,4980,6,31,0,2015,153,128,115,16,32,NA,9,0,2016,0,1,151,158,134,,35,25,NA,15,1,NA,vacant,liom,591306.4459,842657.8783,6
31.7,2014,4274,7,31,0,2014,38,48,30,9,0,NA,1,0,2015,0,1,87,60,32,,2,0,NA,0,3,1 liom,vacant,fore,15131.48102,48195.1729,7
31.8,2012,2866,8,31,0,2012,21,8,6,0,0,NA,NA,0,2013,0,1,3,4,2,,0,0,NA,0,0,NA,vacant,vacant,269.39157,7.068583471,8
32.1,2011,1653,1,32,0,2011,32,25,17,0,0,NA,NA,0,2012,0,1,58,43,26,,11,0,NA,NA,5,NA,vacant,liom,3694.512961,18073.18984,1
32.4,2011,1928,4,32,0,2011,37,27,13,0,0,NA,NA,0,2012,0,1,13,15,8,,6,0,NA,NA,0,NA,vacant,vacant,3874.630939,450.0985975,4
32.5,2015,4928,5,32,0,2015,39,29,6,3,0,NA,0,4,2016,0,1,113,71,49,1,2,7,NA,6,7,NA,crem,fore,3126.866438,106499.991,5
32.5,2014,4139,5,32,0,2014,121,67,48,4,0,NA,0,19,2015,0,1,39,29,6,,3,0,NA,0,4,NA,crem,crem,104734.4813,3126.866438,5
32.7,2017,6611,7,32,0,2017,30,50,20,0,0,NA,0,1,2018,0,1,18,20,9,,0,0,NA,0,0,NA,liom,vacant,9621.127502,990.7797831,7
32.8,2012,2867,8,32,0,2012,47,42,33,2,1,NA,NA,0,2013,0,1,54,11,10,,0,0,NA,0,0,NA,vacant,vacant,17303.30329,1558.622655,8
33.3,2012,2486,3,33,0,2012,148,85,64,35,36,NA,NA,0,2013,0,1,140,140,80,1,23,25,NA,2,32,NA,vacant,liom,215051.7037,443488.1629,3
33.3,2015,4654,3,33,0,2015,152,97,73,10,8,NA,4,6,2016,0,1,160,149,81,1,20,27,NA,2,14,NA,liom,liom,287508.0877,553967.5046,3
33.3,2014,3887,3,33,0,2014,135,149,103,18,24,NA,4,19,2015,0,1,152,97,73,1,10,8,NA,4,6,awkward dimensions,liom,liom,561104.1559,287508.0877,3
33.4,2009,787,4,33,0,2009,31,23,11,0,0,NA,NA,0,2010,0,1,6,2,2,,3,0,NA,NA,NA,NA,vacant,vacant,2345.460715,6.283185307,4
33.8,2014,4374,8,33,0,2014,87,63,51,15,0,NA,0,34,2015,0,1,98,101,62,,0,3,NA,11,NA,no data recorded for herbivores,liom,NA,74001.00035,170415.8244,8
34.2,2013,3064,2,34,0,2013,21,30,12,0,0,NA,0,0,2014,0,1,14,14,3,,0,0,NA,0,0,2-NP-ad,vacant,vacant,2424.52413,264.8100808,2
34.8,2013,3443,8,34,0,2013,60,79,61,0,3,NA,0,12,2014,0,1,95,110,74,,32,20,NA,2,72,NA,other,liom,76969.02001,210507.6517,8
35.2,2014,3789,2,35,0,2014,21,4,11,7,0,NA,0,15,2015,0,1,37,33,13,1,0,0,NA,0,0,slant measurement,other,vacant,309.2505268,5124.199417,2
35.5,2016,5708,5,35,0,2016,77,67,52,0,0,NA,0,0,2017,0,1,53,44,23,,4,0,NA,0,4,NA,vacant,liom,71366.31676,15571.63124,5
35.6,2016,5757,6,35,0,2016,129,138,82,56,6,NA,2,11,2017,0,1,175,157,120,,17,20,NA,5,36,NA,liom,liom,408642.6644,878832.7287,6
35.6,2010,1442,6,35,0,2010,162,147,125,29,67,NA,NA,NA,2011,0,1,136,170,132,,1,0,NA,NA,6,NA,liom,liom,784443.1192,811823.1464,6
35.6,2011,2087,6,35,0,2011,136,170,132,1,0,NA,NA,6,2012,0,1,158,108,106,,65,59,NA,NA,9,NA,liom,liom,811823.1464,473579.9082,6
35.7,2017,6614,7,35,0,2017,10,13,5,1,0,NA,0,0,2018,0,1,8,2,1,,0,0,NA,0,0,"mostly dead, still",vacant,vacant,212.0575041,4.71238898,7
36.6,2009,942,6,36,0,2009,33,25,22,0,0,NA,NA,1,2010,0,1,38,12,3,,0,0,NA,NA,NA,NA,liom,vacant,4771.097493,559.5961914,6
37.4,2010,1290,4,37,0,2010,56,40,35,6,0,NA,NA,NA,2011,0,1,38,15,17,,0,0,NA,NA,0,NA,liom,vacant,20616.70179,2546.784445,4
37.8,2011,2226,8,37,0,2011,10,1,1,0,0,NA,NA,0,2012,0,1,15,7,4,,2,0,NA,NA,0,NA,vacant,vacant,2.617993878,118.7914722,8
38.1,2016,5263,1,38,0,2016,112,91,21,20,6,NA,0,0,2017,0,1,118,83,80,,12,1,NA,1,5,NA,vacant,liom,91952.32258,205194.5641,1
38.4,2011,1932,4,38,0,2011,51,39,18,0,0,NA,NA,4,2012,0,1,56,56,49,,16,0,NA,NA,11,NA,liom,liom,10844.97419,40408.73551,4
38.6,2009,943,6,38,0,2009,77,54,49,8,0,NA,NA,36,2010,0,1,99,29,18,,4,0,NA,NA,NA,NA,liom,liom,53465.52182,14313.29248,6
38.8,2012,2872,8,38,0,2012,36,19,9,3,0,NA,NA,5,2013,0,1,16,4,3,,0,0,NA,0,0,NA,liom,vacant,1847.25648,51.31268001,8
39.8,2012,2873,8,39,0,2012,125,60,45,22,0,NA,NA,2,2013,0,1,71,53,32,,0,0,NA,0,2,NA,crem,other,90198.07033,33574.13524,8
40.3,2011,1843,3,40,0,2011,44,20,15,2,0,NA,NA,15,2012,0,1,64,35,31,,27,0,NA,NA,0,NA,liom,vacant,3527.746751,18246.37013,3
40.4,2011,1934,4,40,0,2011,64,39,35,0,0,NA,NA,0,2012,0,1,30,31,24,,5,0,NA,NA,3,NA,vacant,liom,22937.81516,5939.573611,4
41.1,2017,6038,1,41,0,2017,110,104,91,26,15,NA,20,50,2018,0,1,128,130,99,,14,82,NA,3,32,NA,liom,liom,273760.3473,439328.6943,1
41.5,2010,1401,5,41,0,2010,162,102,87,11,9,NA,NA,NA,2011,0,1,160,111,90,,0,0,NA,NA,0,NA,NA,vacant,378745.3052,423078.2827,5
41.8,2012,2874,8,41,0,2012,27,19,20,21,0,NA,NA,0,2013,0,1,19,11,2,,0,0,NA,0,0,NA,vacant,vacant,2687.828865,210.1594586,8
42.2,2015,4557,2,42,0,2015,78,67,29,19,1,NA,0,10,2016,0,1,86,99,52,,7,7,NA,0,0,NA,fore,vacant,47048.49158,128339.6886,2
42.3,2009,710,3,42,0,2009,23,13,11,0,0,NA,NA,0,2010,0,1,11,2,2,,0,0,NA,NA,NA,NA,vacant,vacant,867.0795724,11.51917306,3
42.6,2016,5762,6,42,0,2016,57,44,42,6,0,NA,0,0,2017,0,1,47,24,7,,0,0,NA,0,0,NA,vacant,vacant,27591.82288,2956.173237,6
42.8,2013,3449,8,42,0,2013,12,31,11,5,0,NA,0,24,2014,0,1,62,35,18,1,7,0,NA,0,25,plant partially toppled over,crem,crem,1385.44236,11398.61445,8
42.8,2017,6707,8,42,0,2017,50,57,23,1,0,NA,0,13,2018,0,1,39,14,14,1,0,0,NA,0,0,NA,liom,vacant,20943.95102,2001.19452,8
