"lambda","meanlife","meanLRO","meanagerepro","gentime"
0.992325902508045,1.99769383909248,0.00859802435465862,21.850103533391,171.573693926904
0.99557977415703,1.99819643014608,0.0286496804071542,21.8674480992509,274.452554300976
0.993958128396003,2.00593929843092,0.0533961486349396,4.06876638617035,204.665759025053
0.992931882487311,2.00264426130875,0.0216085632139515,23.1379045904077,181.837971992637
0.995941431969477,2.00519034108449,0.0803445573230202,20.3096310093684,281.801129548416
0.991630658354208,2.00383207206777,0.0178713087811062,5.57275828902391,160.0538015864
0.991469886832746,1.99698873286147,0.00467581204235281,5.74399326077683,159.844061684793
0.994264193412155,1.99763850110877,0.00996570068244863,8.22483753704314,217.604553297191
0.995758285516159,2.00243584497712,0.064609274923283,25.2272734972859,273.296511795616
0.993653442240557,2.00240266178867,0.0338671859225077,16.5610000591484,198.429111513935
0.993579163518971,2.00110449934698,0.0259017305293701,25.4061704713081,197.388954195712
0.993809648009543,2.00131051844649,0.0214687373048836,22.214633172301,205.709591791881
0.992728471240598,2.00165315174969,0.0206481611608972,18.1468049879987,184.078871794357
0.99443430863595,2.00676823867875,0.0551531798514296,9.90624554919957,215.433281583257
0.995184953127023,2.0036332143019,0.0440916572296998,3.54950614700051,240.280465906934
0.993315686719006,2.0026826216815,0.0249394662412699,22.6329857538596,191.994360745778
0.989860268269217,2.00607346305934,0.0168523418923272,18.4331421138762,140.728114170891
0.993418263282348,2.00045520963858,0.0218556888788814,21.4627108442934,194.128479223556
0.995052050195396,1.99855555354462,0.0238283632283292,8.11932422140227,248.090255479661
0.991798698340059,2.00111726461518,0.0122394434400957,3.70761968105412,157.75709181465
0.993160893719709,2.00209000054425,0.0183902909600404,21.6264139933803,186.414679182626
0.992950660286951,2.00317417734385,0.0213535247042635,21.7462558638442,183.054942964554
0.993482388048976,2.00271203780244,0.0301390617007724,22.8176227732934,193.44723553518
0.992121577260321,1.99757835570657,0.00829167822313044,24.6009324601311,168.606027567617
0.995033853481926,2.00091344991247,0.0337783253693736,21.52203809409,237.137226086949
0.994149023833076,2.00744588155268,0.0514497993049499,23.3494874128618,209.261035191132
0.995009431690731,1.99914655889979,0.0243718002557139,24.0006208141358,243.571789072809
0.993179505802791,2.00242202208933,0.0235575645100542,22.0862637082206,188.755627522704
0.99304722021624,1.99664662600997,0.00633492871348181,21.4502202817032,191.778488205999
0.987954806490618,2.00189376333756,0.00645055332284301,19.5584399793872,125.631100384082
0.993271719429159,2.00490962854252,0.0365616215046667,23.2880203375094,189.42130626848
0.997217005556184,2.0280565782255,0.22488329690071,11.4232605171117,323.622536233914
0.989328721504789,2.00264193760241,0.0128961391358463,22.4706769332691,135.763939874292
0.991693380264308,1.99750324718303,0.00690470882821003,22.5704936080309,165.273666844755
0.994307802623542,1.99781865645138,0.0186230116713011,23.2071056554031,221.428269426183
0.993589696136381,1.99761606392694,0.0142233154882151,20.8297363208715,201.853711111313
0.992480256145995,2.00042939740346,0.0164544913599315,25.5297111587967,176.191741596697
0.992761379005714,2.00196779483593,0.0207581618731417,22.2566088763139,185.404281362264
0.993649960697873,2.0023768048279,0.0233033103409074,11.8269123199176,199.800759595191
0.992805023989201,2.00420285228489,0.0374681623340679,10.6234125544264,180.494890983553
0.991605633950636,2.00280038803794,0.0214129161597241,23.7801435132425,165.214573171718
0.994339427680784,2.00108118118875,0.0276671735156022,23.9399752305609,216.041828120905
0.993744597442198,1.99957585695897,0.0207341879383627,5.41075015041111,197.435544655116
0.992436396358067,1.99792070076432,0.0107286834748227,19.3319469365667,178.409448749069
0.990589741830316,2.00011193970836,0.00796049368671821,21.2652858715847,146.313093087618
0.993398454286429,2.00385174447333,0.0340549586114421,23.2326203997058,193.835368978583
0.992094106591951,2.00104280531429,0.0115415895554162,23.0256722775997,168.706950804855
0.993103979295406,1.9977254503004,0.0110103611896008,12.8075727522826,192.723327663186
0.99290562765947,1.99841014101735,0.0118068618414665,20.8505171425705,181.751435548464
0.993624259976339,2.0030616223754,0.0320170707255474,21.7630313942822,199.498604234786
0.992759528927952,1.99767809835082,0.00874046957262574,21.8250760065918,181.013429695758
0.99176854792994,2.00101939396097,0.0118202527240324,16.3964786347776,165.594977078551
0.993204891516298,2.00295272029111,0.0279540600351113,22.5077669222645,189.602866146157
0.990690008309609,1.99725796876201,0.00561456151385564,21.0892118707277,150.203929789005
0.992158413455225,1.99987874758455,0.00803916362688803,4.68915343265475,164.931951973329
0.9918185158968,2.00128349338824,0.0135738840314611,23.7799551299784,170.045772376268
0.993902921802707,1.99721865703219,0.0100810032409561,20.7868899594405,206.915181187583
0.993282575075055,1.99636047615535,0.00747272687311227,11.7233859384567,198.533411672815
0.994472122859997,2.00350544817258,0.0490435482467808,4.51061313893546,227.051101113738
0.995580181955364,2.00349971703818,0.0362993231462179,8.16133788515324,265.876068870644
0.994764352399583,2.00506697477088,0.0513459987051068,22.2771264810019,225.432444087473
0.993740268824854,1.99673600930905,0.00798237507634609,6.59109196600989,205.369798036332
0.9923667477087,2.00101829261628,0.024677182909834,13.9558937298381,181.423108399297
0.992826566411879,1.99928741937312,0.0196976994059781,22.0022936174796,182.96534945037
0.994622905442662,2.00140610224731,0.0338478645327067,14.2498779505551,204.30007310641
0.993205785875895,2.00785793041815,0.0457107004402283,20.8371709926906,185.840468715696
0.996431269101575,2.00291972990333,0.0687467702901111,9.36571947705772,310.612092994417
0.99776210794444,2.00851548260863,0.154848287200929,19.5790528902773,427.361204461491
0.992234340739127,2.00912727076178,0.0381874786835474,7.76314181657256,167.766669046189
0.991186362160854,1.99797139923952,0.00983978932952041,21.0523829045665,153.224862628538
0.990742438752997,2.00055109632769,0.0115129717200112,16.3797466392514,147.273313605627
0.994977967475851,1.99742741550184,0.0130945507361385,18.5240997830993,245.69866546299
0.994210945621636,2.00208287996741,0.0372184078463017,22.6705592200847,212.281594888599
0.995555709295277,2.01069186922479,0.0920003081484319,30.7811026500728,258.557830623461
0.996355305175194,2.01194637815191,0.108602074595995,25.3197245136436,293.382127077363
0.995895853645674,2.00502623411789,0.0491515285781792,23.3117934189553,280.436228493529
0.99583243136004,2.00070440874207,0.0348522724974985,24.3395184410645,278.028544950725
0.992581040655559,2.00182921624216,0.0214561928593,9.33002627503125,179.606681061113
0.995045582948381,1.99909341788186,0.0245040139074348,23.7565659853477,243.204915830029
0.993370221141738,1.99837346148507,0.0168877627514352,22.0757587169141,201.928252580096
0.9957227217951,2.00764133959829,0.0840678424153067,22.0818466970515,261.755291782606
0.992854247040181,1.99934068506171,0.00914777766139811,17.3348545859265,187.225786180342
0.99394556084322,2.00330106375181,0.0287338781894914,22.952817765373,206.13927653995
0.99132757393667,1.99729734686833,0.00663912985415336,20.4706908507118,155.977741573648
0.994361539234121,2.0077794427395,0.0570318118066932,23.8284198861014,214.901149904062
0.994569490413936,2.00229986312254,0.0314419545469925,22.9589965414221,234.675707523953
0.992206086855714,2.00335313257206,0.0303652103762244,2.47973627681071,158.92276877779
0.992924864524951,2.00617977822509,0.0296419361406518,24.6420140406431,185.42821127955
0.996281168495218,2.00293564932229,0.0542216716402861,26.8720090252364,304.630515386805
0.993859693803657,2.00144989634489,0.0216865295650692,22.5835998889172,204.385727981107
0.998504003798038,2.10579034441724,0.567902178035021,33.4891436648545,312.76624840459
0.99300506277495,2.00306039171215,0.0281854882782221,21.7792420599222,183.841843642788
0.990139525056099,2.00277505484873,0.0107533901185569,21.1499928674544,140.979280095731
0.991494780011781,2.00210220120976,0.0137761198603582,24.1784357076215,160.876878663283
0.996332928879992,1.99809683664167,0.0390085027019992,21.6853941081124,328.269387929697
0.99359113984891,1.99782870785875,0.016763068448481,22.4028838868154,207.987572055004
0.992549086343759,1.99703922659974,0.00639614224344501,9.3859185425993,175.50134026652
0.995341175086877,2.0061917124784,0.0568724402047931,22.0228217879945,245.157476876488
0.9943722833811,2.00172309713397,0.0185505868991603,15.5449027472861,218.095918750378
0.991587529694194,1.998311349471,0.0052688142496726,21.2736150642422,159.890733811808
0.994368123220739,2.00380408658756,0.0282907083414511,22.8319721172949,217.561751994311
0.994098473704203,2.00265478873247,0.0346918634154324,26.1609957846319,211.364335149202
0.993192283659391,2.00372972097041,0.021711122677579,21.1040715342196,187.986183514457
0.995427663675938,2.00724161477216,0.0820433615093889,23.7665828503693,253.891490191829
0.994121531445633,2.00464806123071,0.0376406179681842,21.458288713627,207.147610272258
0.993222890352742,2.00358133343905,0.0287052804618389,22.6494723825891,187.113883763653
0.993376917944697,2.00059921184663,0.0140974240211112,21.2690325812002,190.059456161483
0.991309769807745,1.99853177189431,0.00789330270321127,25.0432005689976,156.6852296624
0.996703587233837,2.00972166847113,0.115150479496925,26.9141851522132,314.751328184738
0.99362214833347,2.00492357114169,0.0340667154273257,23.2560336808444,197.21797379775
0.994163061136909,1.9988918698222,0.0233184071172966,8.39045875001813,221.998619751843
0.991176406454895,2.00254929469121,0.0159798647494185,10.9956501001459,153.281244979052
0.99424825367235,2.00397621433638,0.0317618813907431,23.6075397420568,220.339785832139
0.993507997130359,1.99749524311858,0.0136582332614792,19.930810997907,200.971251216813
0.994856402140255,1.99890313948755,0.0240641040613357,9.03480631728579,235.319517089428
0.992424051352121,2.00338509005334,0.0245719223341734,5.58796943825973,171.710663411001
0.994570007047606,2.00240432586203,0.0308640030040007,23.4114137991144,226.807092240616
0.99244113671826,1.99958677568971,0.0117064354547574,22.1645831282952,176.232217280162
0.992447872163747,2.00281927476667,0.0254127021319155,17.8446655578641,173.325044673123
0.991453036332963,1.9980532532075,0.0102904234401248,20.9064534428494,161.129948125323
0.99508116982912,1.99839142312466,0.0196524625757527,22.9879526567425,250.537214740731
0.992672390517741,1.99959770196113,0.0181004418957983,18.7991503719764,183.319576972843
0.998201626767752,2.07324617027702,0.453787289933971,32.8174770706937,334.487384048453
0.993542592727827,2.00041602891693,0.0244137771551573,20.9135764060338,200.498484920565
0.992472354690384,2.00130637929306,0.0158120532543808,11.2320442348553,174.041357405197
0.992800397357082,2.00193331366575,0.0211351427360369,21.7929251859652,183.855420533147
0.993099123452645,2.00169210623397,0.021789736431092,28.2063800483387,192.726250427601
0.995620150497687,1.99742101764354,0.0186771572224665,21.1072179599124,281.919741500727
0.990696101128146,2.00218395294495,0.0141761525678321,6.40277440791334,151.396690216439
0.994402452585664,1.99835212241298,0.0161598185425179,22.4827524422663,221.297856522757
0.991829431236512,2.00360182047666,0.0263357587085363,21.1603443130496,168.243101122629
0.990278567918992,2.00401207437676,0.0177612859442569,20.1362844893351,140.644176151572
0.99451109866962,1.9996914000384,0.0193366301386688,13.9153170171741,228.426096379799
0.988987944485079,1.99757332301892,0.00554511250755739,20.4222267080827,131.916904011897
0.993444659465187,2.00052972189058,0.0162061107635299,22.4855415103933,194.795307513901
0.990297395278688,2.00113955619477,0.0100372224337668,22.1185180177622,140.165170568977
0.99236713162553,2.0014287986008,0.0204772194689381,22.5018740039759,175.265992469107
0.993836131409014,1.99987832680836,0.0197520578140646,22.0186999076994,208.49938860995
0.993094849691748,2.00425576425391,0.0287443660593657,19.060306399132,185.904480090714
0.993950586934465,1.99739551654315,0.0146049109159372,21.2788509006098,213.669834194335
0.994514281374368,2.00656352990959,0.0548802033778631,25.9139303956105,224.674665618712
0.993415586707144,2.00320710959986,0.0334499425238937,24.0586017814437,192.886510414423
0.994070936329262,1.99910763128455,0.0208095186564668,25.8092826109065,218.957833536258
0.993272176806756,2.00063109851239,0.0157114182357424,22.3266329511557,187.874116243366
0.992386989259642,2.00265734434729,0.0223745162466481,22.1515811536867,174.044257069238
0.993377814457733,2.00317885807499,0.0328619176474472,22.9706986156527,199.586906392817
0.993819130688673,2.01066165443852,0.060388268763951,22.2597382186913,198.088815200392
0.992436807162144,1.99968896917942,0.0137872729894067,22.4317785869991,175.021296620404
0.993459001726555,2.0034896592341,0.0277291775270076,4.89320084642186,190.605834514619
0.995035643217593,2.01202017813671,0.0798450130001451,27.7225994910504,235.119220834417
0.990920496979159,2.00084666313548,0.0125844740728331,22.1527712414137,154.305559325565
0.995434975441776,2.01512906180929,0.118367836577701,28.9875025191933,243.482714849634
0.99277657798522,1.99854414016298,0.0156253213185987,9.00468393512683,184.422004350379
0.99294623630414,2.00442832115975,0.0260700295540272,22.9336758578652,181.699616251298
0.991673149650322,2.00774501647175,0.0349340039170508,22.5612655595769,159.253707154085
0.991212279044096,2.00370302156764,0.0149486805719322,23.7023955985453,157.991480797958
0.993833656484569,1.9988586891554,0.0138492025416896,24.4051468630105,207.371352350823
0.993668215964895,1.99819983367088,0.0155976765897431,22.6270169518778,205.908533167772
0.991664308433782,2.00232990745833,0.016261779638774,22.5054170962167,159.725362253684
0.99700772508826,2.02026367535768,0.179963879573847,27.8559923699603,316.873077356063
0.992550804809586,2.00260679262252,0.0205119769376454,19.4841863411565,182.338577952368
0.993467817436452,2.00564089601565,0.0309643901771918,22.2047724451526,192.554375711571
0.994744408043194,2.00737298433297,0.0646865257283188,9.01712906836241,225.408860937198
0.994578599166473,2.00327663075985,0.0374698119027316,24.5297374150055,229.671138009229
0.991813048691019,2.00295191522235,0.0200673397364997,3.59727309887264,161.957379286785
0.994895810386583,2.0035839164796,0.0485206940271305,23.1506281555115,244.846548312347
0.994574313212528,1.99817059044978,0.0231736733740732,5.22685882334293,231.995899684532
0.991434673664111,2.00406896936942,0.0180706136216991,20.9927128276758,153.675760152497
0.996261913204168,2.02338509121205,0.159886570633796,17.2269802457919,270.264302497199
0.994689372530167,2.00277417070872,0.0396712526929612,21.1231027583668,231.282645536572
0.992807535688683,2.0008822444045,0.0209818411524758,4.90584423248689,182.39816145874
0.994107365095872,2.00362954205864,0.0361245974122835,22.9640590249603,213.419279732278
0.992315321805357,2.00295943197297,0.0190524365790571,23.2763327592033,175.50276177215
0.991656364710117,2.00076420775328,0.0123178772528309,16.7272034091651,161.559986842808
0.990052729936141,2.00131589359086,0.00695368903249726,3.27302251371025,127.71276320817
0.995814837343219,2.01553368666052,0.113095614231168,15.5037826858178,257.562854779201
0.993453727515268,2.00026860734571,0.0104141091085794,21.8564197068099,196.554851457336
0.992599645087652,1.99742801311828,0.00938122868831306,22.2828335985814,177.745528202874
0.991730751309025,2.01087379915181,0.0436369118551904,23.6630784926946,161.370591268579
0.99555757298706,1.99712888201019,0.0197853568281666,21.3592310640316,278.308364048183
0.994147705380393,2.00220928623457,0.0290712692721672,13.4515558947305,213.57465580202
0.997061192031878,2.04613310926962,0.288388884975202,30.5043701272545,280.597721780759
0.987351991322632,1.99692485499487,0.00307018859948889,21.9397426442624,119.20111379312
0.994025090536065,1.99734635261638,0.0108734309303433,24.4419831566926,213.013821227805
0.99489949669744,2.02401042706038,0.129862868648335,23.448498943977,214.86933871493
0.990081192485303,1.99804227794635,0.00676297326430956,25.321710999728,143.879370778114
0.996983240750512,2.04319741871713,0.266198843354663,29.6911881969656,281.799793403663
0.993123791892858,2.00094143806304,0.0169311254315564,7.89910124825349,196.71963229499
0.996059647264303,1.99652202944636,0.0178505587379101,20.8613710511124,317.813265204092
0.989227770672971,1.99863883738517,0.00407696963793065,23.726992190719,138.798750071877
0.995628711846139,1.99873580369796,0.0274111877044669,20.0260127536751,270.177077753842
0.991613735517652,1.9992248522321,0.00697191216680612,23.452814862924,161.400318718794
0.994351271861013,1.99976953599802,0.0213015078415458,5.41865985022634,214.848889448715
0.993957355656176,2.0027382589854,0.0308628991437403,22.7552747555448,212.199513021717
0.994324452432763,2.00164905409743,0.0277218321017737,19.0163116432859,224.129066035409
0.991249617795386,1.99940093374676,0.00808878869916933,25.1246351219046,152.95407964321
0.995291165660883,2.00604788738051,0.0668119061269967,22.2307608634208,248.339080922956
0.988985950837173,1.99719739860317,0.00457251355534029,20.5014589503057,132.583484163261
0.99690144194828,2.02325221385832,0.196240745512228,27.5526621330507,301.606589816979
0.992562211850583,2.00708440250009,0.0356671798770385,21.6956385703704,172.195025499568
0.995157801741512,2.00098861513733,0.029300024942998,22.5844507032909,249.434870740551
0.995886598715192,2.00349452906303,0.0756249217530087,28.9767580882523,280.125138708374
0.994637507304593,1.99889139945302,0.0133782210090323,24.1899769679168,229.883387471205
0.99257716370744,2.00325009292227,0.0257611162275473,21.3435660673084,176.229465974754
0.990676432683193,2.00185174800871,0.0120367719964696,22.3729920763422,144.888555133317
0.991095375529796,2.00358554662405,0.0170620896321171,25.0060384313288,151.874305841152
0.993413927253316,2.00082066345429,0.0266489555992991,6.51190577568081,196.0715117986
0.996519028069365,2.00938814579853,0.12197100580874,23.177551536193,300.117400668687
0.993109917829932,2.00348385426944,0.0311387155145861,21.4467406089904,184.90905451904
0.996717691224649,2.01532722208344,0.166527205569581,26.932015988747,307.02478369392
0.988663940259841,2.00151235298245,0.011218235033045,22.580624007379,125.368007291864
0.992964050251636,1.99800424496009,0.0110646765823004,10.8525702192787,188.641354991516
0.993804556015945,2.00462532702932,0.0318387146865434,22.2194138403677,197.095956322382
0.990594610987385,1.99714008214512,0.00585666771630991,12.216531060104,146.925508649715
0.996404548902674,1.9990102080659,0.0457991612987946,21.6269145197548,317.985399232506
0.995986633967363,2.01484103744741,0.11786952318321,25.0534428753236,269.239761382126
0.994281247477957,2.00652499391448,0.0478604175562833,4.71788588668376,207.339765221465
0.992948146819686,1.99928057161168,0.0142076987094543,22.1167072058044,182.421140426449
0.992732727998168,1.99716147483707,0.00715573929239411,20.2417032857347,177.155945239877
0.994110834739834,2.01305535477547,0.0722491640465379,13.844201876314,201.202578108949
0.994656466815833,1.997440375303,0.00854257873651953,23.4514605495255,230.478595558448
0.995268226663298,1.99981488929476,0.0298002360634146,24.1381301070674,253.247161563832
0.99232164992289,2.00904696403897,0.0364670731061246,25.663379695962,173.626304682649
0.992655472210653,2.02223523773029,0.0773320513795322,20.5552549520004,170.050440562029
0.991963246490221,1.99666630793429,0.00550355260964992,20.8849013677516,168.136521979982
0.995859121255169,1.99876454414461,0.0456605160060674,22.2493002693617,291.890199170696
0.993913228951833,2.00261051635241,0.0292526700925556,23.1854957841239,207.881225987745
0.993022032983263,1.99635713531471,0.00590271260760754,21.299136063138,189.764843604215
0.995103355150546,2.01569208988095,0.0941146383302264,5.45557615540316,230.335903741257
0.992652442485441,1.99698668987263,0.00530177470716454,21.2392643919856,174.812765026012
0.993153833095328,2.00612564378246,0.0399963890383548,22.2306081321545,181.706201237233
0.995287257152694,2.0015293722082,0.0449743173074872,24.8636369131799,253.109070114599
0.994122789947538,2.00117123424352,0.0319685603827865,25.3928562118412,211.968171446342
0.993489982829034,2.00191408854621,0.0215657322963268,21.9706754468984,194.993441188295
0.994243007121699,1.99889166016197,0.0161296594064807,23.3427503308377,220.106345553091
0.990939784641933,1.99809602414101,0.00755610502314783,23.8541997077387,153.538606739746
0.991696446011361,1.99908980495635,0.01332643143524,23.332838062907,162.53239927725
0.997216031735458,2.0271901801328,0.25191226619669,21.1764800143658,309.530689006544
0.990939152864499,1.99785166043954,0.00804837319320008,22.0710333562832,151.683110793154
0.994347175282511,2.01224999711304,0.0843918106436893,28.0300187822391,211.883601438055
0.996125587332168,2.01976481208828,0.138170102967628,24.1546478704925,265.038533158645
0.993372127191161,2.00592063561517,0.0270549482101545,21.666380246191,185.544532117073
0.994639507705897,1.99766189178118,0.0132832478647278,23.1347909985048,230.116664533566
0.997709342072039,2.0420513988321,0.346529401344031,16.0662865986675,322.309458273021
0.991230990398525,2.00049718600787,0.0104594108958113,24.7041888811542,165.977783951981
0.992072798116788,1.99985248739808,0.0115183853972614,22.3652298370756,169.336386640901
0.994525605415308,1.99836613886932,0.0173030708561878,21.8077579128255,224.94000363665
0.991365104147568,1.99625815827267,0.00301879331703346,3.02006041033252,146.968022826498
0.993164835112509,1.99792496566398,0.0103877215635491,14.6734319231889,188.12888950688
