"lambda","meanlife","meanLRO","meanagerepro","gentime"
0.995564500105256,2.00827204588032,0.0698684292627483,25.3646658387817,258.671964907098
0.988437154286993,2.00140125661609,0.0078621182060264,6.54294131064479,128.365483183304
0.991611123158601,2.00282247644059,0.0198435180592436,22.2370055017215,159.063232524221
0.99491017908923,1.99836231400427,0.0170766678398437,16.1665741004152,235.607309531417
0.995412663081814,2.00934331074253,0.0688175863099988,21.7103681602664,249.112369480278
0.991966822302888,1.9998820053487,0.0103703162146518,22.322887538938,168.949118468521
0.990223218541925,1.99699676530562,0.00632918115160558,21.6314026008976,143.169298383363
0.995523142628727,2.00741007467279,0.0936876747883026,23.8966093451515,258.118575333418
0.993817651234826,1.99681460466006,0.00651888266956959,21.8120442889504,205.706635052555
0.991930217093058,2.00123691386172,0.0160979626879165,23.642832729678,168.105912361721
0.993866609331399,2.00508785093802,0.0302941059678074,24.7396295601632,203.941245165719
0.996766108190888,2.01763913348055,0.166673447193053,25.9187868497668,307.83086649008
0.99273801733256,2.00304643437457,0.0238183088909827,22.0919496187974,177.972875268219
0.990598158179159,2.00517595952757,0.0175176286790615,23.5315009003796,147.503332066992
0.996104304211411,2.02828228059771,0.189377714911622,25.4996714561544,246.909214101597
0.994600592055823,2.0145800464442,0.0842989194189396,33.1721576893713,226.124073332258
0.994136536975269,1.99903628734143,0.010932367318979,10.478037434466,217.762083308407
0.992121823218945,2.00231037674893,0.0180664085989083,21.6405312695123,170.675553916074
0.993097443665494,2.00753145500098,0.0466713722623652,16.0326181747153,184.215349501124
0.991977313189706,2.00922615432746,0.0390651335181517,25.4627967169914,163.662479611154
0.995915400980373,2.00439297452204,0.0541829866499058,23.9326063585779,278.919866428099
0.993447574945125,2.00464764214104,0.0353776066470094,25.1944996621759,199.145128768047
0.991660564071337,2.0003474139151,0.0134686719893466,24.4313803195965,159.010563300527
0.993489843133303,2.0034046034759,0.0240337312386652,20.5411251533471,194.767900960835
0.991984920582867,1.99832288588539,0.00954237229717359,22.204534868007,167.357849046765
0.994480517583937,1.99924400705698,0.0234494951864548,23.2314958009326,231.821989681171
0.993908228828548,2.00277341204657,0.0274986070065632,17.9165635777169,210.326623943757
0.996751239762597,2.01326181817013,0.118667653986718,25.1689745190683,315.322831978795
0.994229407744489,2.01088080481788,0.0658774670521776,26.1058025117525,211.65129854062
0.995446490857469,2.00686538612907,0.0661793040433093,20.7107253646061,245.919254453872
0.990912761449827,1.99672047802497,0.00455166073747431,11.6911032540983,150.803865881664
0.990005876260083,1.9962250795397,0.00229148897787638,23.1698805106515,147.411480040146
0.99462490407501,2.01161808927649,0.0942109116915843,23.2776746738523,215.815472340213
0.994812296383876,2.00608441020445,0.0465838620782327,23.4089782202613,228.083311904092
0.994463641585151,1.99750018667311,0.0119525106271556,20.1356537107364,224.925619023942
0.99419389097675,1.99889729173462,0.0188832754057966,24.0304456235978,212.823936002026
0.995038410535554,1.99995339848093,0.0291915486038584,22.1249387775926,242.039414520629
0.991872301945365,1.99871143320168,0.0144472143852692,23.929030528127,167.833421749526
0.99348834648439,2.00246286689779,0.0222462569011872,21.8104492220941,194.663144552829
0.992032402360258,2.00047592578159,0.0162052817363713,22.6796770607809,168.476910070556
0.992423416343995,2.00351188974616,0.0284302910038331,22.1880806830759,172.519636318451
0.995849122479871,1.99794050937773,0.0269403671649686,5.99154559432045,297.1975404522
0.992277633486052,1.99729926085066,0.007776164845469,3.77814323285519,171.910415413471
0.996857426079975,2.02060478192646,0.18111430566081,22.1573998501578,305.055555325968
0.996658379668165,2.0273539827685,0.186726220956224,36.2083947420743,291.629938772282
0.994461264621511,2.00456945792529,0.03006908483196,23.474196810088,223.458413974778
0.99702484494328,2.02907169228827,0.229162467841889,25.5437257921438,300.559888006963
0.99084423548807,1.99965323481074,0.0067869722816856,9.78994372228675,152.612526857342
0.993438207005161,1.99781609797773,0.0144364127270617,22.4448756686957,197.963041494158
0.996145893623951,2.00618667694775,0.0898478629482048,25.1266409783015,285.414651021577
0.992922857330491,1.99760047507701,0.0108651845764332,17.0878888763988,186.911744735471
0.995744381065622,2.0177024307427,0.143072374368003,24.7215320344751,244.445599553648
0.992732595374107,2.00523374986336,0.029978402806177,21.0993331183521,174.343223237665
0.995797839431351,2.00583779582756,0.0633933202920923,21.429474325091,268.723017621226
0.993536054374037,1.99639571192777,0.0046790752746496,21.8879243520906,201.039360529441
0.992060259793481,2.00157638429007,0.0205867629816817,22.24262515429,172.804766179357
0.992582189940572,2.00268245757365,0.0213300743198782,13.1829944487187,178.321863053796
0.993403899833372,2.00696309043825,0.0493984951255157,21.0960490495396,191.452956382111
0.996147344548114,2.0405756711124,0.188210768427306,22.8682654208624,251.582786158384
0.994690692628871,2.01032042888757,0.0736540383143063,27.7950756574471,222.70849523854
0.992764377055761,2.00269809195212,0.0204857198055096,24.4124912948881,184.295085138241
0.998497584370874,2.0467211217174,0.440153230000305,31.6628222447035,407.333145848126
0.993165445191822,2.00256572774676,0.0287411904471957,24.2696091579192,197.298799095145
0.996448994569799,2.01019781852807,0.113149194800051,27.9526614819024,302.385783102882
0.993050158768798,1.99798766779834,0.0105851091883637,21.2252358110645,189.129932895879
0.996083456079128,2.01968198606368,0.148908272387422,27.7241318620647,266.384072927896
0.992152235238207,2.00152703404343,0.0123785061604394,22.773810529085,167.544390451197
0.991476355086563,1.99749766742194,0.00746323389441514,20.9385787656051,159.811894216983
0.997460626853795,2.02656234525036,0.244758745133181,27.8405020783384,338.309049308072
0.996779123320754,2.03851903310598,0.203604965905767,36.3467330081766,295.066520064057
0.993285746020155,1.99775968262384,0.011297912919137,8.03258538216164,191.17474051181
0.993252997305167,1.99871195462853,0.0157493481858612,22.7712631110668,188.766582236012
0.995956418507586,2.01191251419114,0.0928786174934125,24.8340457648707,272.059261440329
0.9943869770007,1.99753413844982,0.011287293368036,20.4823829909576,220.464032406371
0.991055173783906,1.99708866937794,0.00548581500556123,21.2740192025942,153.938204368185
0.991395226761124,2.00104389432624,0.0141757861760604,2.92843991835424,147.270351892863
0.994021600798893,2.01202374257627,0.0732599272741489,7.58100325656539,203.317194301587
0.993513576849041,2.00147318882896,0.0241645899395158,23.5223895440704,199.183292234447
0.993687509480513,2.00500682821818,0.0396916907987761,24.682285136616,201.08757798006
0.994312610506086,2.00078907451708,0.0244536155708926,23.1270477079166,219.297553582821
0.995624744783201,2.00598896487513,0.0715897799510103,12.1376770564335,260.73991374947
0.99386544030888,1.99805084144986,0.0117673562665017,21.2233992259844,206.965072231652
0.99394455379117,1.99793928843349,0.00603298363118212,20.146426828236,209.119586137036
0.991781646674119,1.99811693441094,0.0120517417765541,23.996304682346,167.007005022349
0.996727406151266,2.02568581763914,0.212395229570932,32.5133068495461,294.759780332874
0.992059396178131,2.00142729357015,0.0138892725677469,22.5457602801518,164.698622020562
0.991937718230841,2.00412921423748,0.0230564019974933,11.4955621984246,165.979177401678
0.99273649999464,2.00001757355431,0.0135365471541787,21.6022838104816,181.978045261403
0.994741858205014,2.01971503494576,0.114494475773083,26.3552199363966,213.79221469019
0.995749211951508,2.03066302849989,0.16265675037551,30.5242148225487,239.371357348394
0.994900617491671,2.02781623914085,0.122488384368614,30.8316790137239,220.435223604779
0.994158912577045,2.00515899200296,0.044819759660563,25.0413102841241,213.197563822525
0.994931322668379,1.99821058719456,0.0184020893921251,22.318953406416,241.997780942349
0.997128870540312,2.03031530334249,0.239592607780503,28.0893056368806,307.469051847148
0.996287356727146,2.03066035033759,0.208582406281708,26.651268013186,259.013052290748
0.988417668501162,2.00086591081824,0.00849903389748762,22.8207945983448,133.532211553433
0.996942216926651,2.0297203261831,0.238204766081469,30.587295809948,293.124464262232
0.994529356488917,2.00859328168862,0.0604937453543207,18.2744927932562,220.509232931419
0.994635586432916,2.00285337263357,0.031211475930025,24.8961569580692,223.913854605303
0.992224805346955,2.00513517422215,0.0278887428345615,21.6768944703968,166.807804193498
0.997167988836685,2.02012866044643,0.191094033738154,27.837500326267,332.122114303359
0.995053945429256,2.00047757642816,0.0218283078543079,22.367331651555,245.430888276778
0.991999797415236,1.99777626918059,0.00967102473242529,20.4755289760087,168.664113418573
0.993412804126032,2.0020703125054,0.0268364915793511,21.9209230445974,194.683532348673
0.990126027446867,2.00199729484996,0.0104230266873111,21.5139463227362,145.941349227958
0.999465876050856,2.08575929129654,0.799178410133736,25.574834433442,389.445343356359
0.995016601249812,2.00095210799459,0.0213695639691716,22.3698859138736,241.994402182301
0.993910805948165,2.0040574828357,0.0457084710861401,23.0881370208606,210.005194399043
0.992975944513893,2.0033253180317,0.0286306245122864,26.631609415739,185.150967803107
0.993168121758307,1.99920538679522,0.0234415704992329,9.1902951845532,188.812266980357
0.994127036336759,1.99732755874422,0.0111086084574025,22.3182935556661,221.338387716982
0.994298140538316,1.99878172468576,0.0218578161130423,12.2756237004758,224.376280410637
0.99356665126671,1.9972099872366,0.0100921453532295,25.3769758045087,201.249133002124
0.995616645477465,2.014676477633,0.119118523480088,25.729054225799,252.608719729995
0.991584900471127,2.00284676266316,0.0205418756836305,22.3587582578104,167.727190829711
0.993891232348171,2.00076736108364,0.0210589836562056,23.2217188449571,216.599934988202
0.992960277555887,1.99749490520592,0.00819568098218744,21.8764662149872,182.540282770218
0.990817784587716,1.99889460683624,0.00440754226280003,23.156865501939,149.583756678873
0.994190914087676,2.00480609165582,0.0471058602809364,21.1388761430852,214.671440105412
0.994919327872083,2.01081767490926,0.0727022272359135,25.0858960888282,224.936003619517
0.991964931344359,2.00019714590543,0.0120789784842252,21.1771860443535,168.527957426228
0.991774656363689,2.00174647456438,0.0136917053262658,8.63747799041008,161.360690420958
0.993079901660139,2.00443669857438,0.0274445908134108,21.9118703479284,184.956516605197
0.993664460822264,2.00528822485107,0.0316391130125645,24.092917596887,196.260089394289
0.994254334185719,2.01766665554897,0.0831740766692937,27.4270313285373,203.919480516023
0.990396845938879,2.00239572605404,0.011171912597192,24.0117688492737,143.163426563677
0.994598726782307,1.99941571460153,0.0257085656667466,13.9877987396406,223.782239015911
0.994456948790725,1.99929498322447,0.0220861441275199,7.35452218206939,224.865425936766
0.995322143282074,2.00523666753225,0.069546996532203,6.39271858345198,253.363617750066
0.992353472696444,2.00034701079659,0.0118902575207669,23.1222691359268,169.903490060496
0.992113316438825,2.00406264037882,0.023231169975054,20.9273858868098,168.422158541661
0.99544123906125,2.003917819179,0.0618187982292174,7.95135459015679,259.133044089131
0.992061357842007,2.00001931292417,0.00887091656612992,5.22967468808585,170.783746575015
0.991236105256565,1.99813563813595,0.00987140859681024,23.3217275937174,160.587558678128
0.994115052883098,2.00723294435862,0.0423714695125812,5.74043595070467,211.399774372508
0.995640601545922,2.01117141764092,0.0791738617050721,24.5465575956282,255.780534239965
0.994614022324028,2.01366021471593,0.0596490638642341,28.3078823356272,225.218852493436
0.994654420892374,2.00498424106447,0.0428784789523258,24.4123231777715,228.576230049143
0.991198588886455,2.00228790698721,0.0175825770256042,20.8428209422634,157.986720437446
0.993939987479502,1.99967704230052,0.0142171250231515,21.911516526068,209.378067880627
0.994458435603333,2.01439039065868,0.0974326243254766,18.9726320601799,213.393484676592
0.996413492079963,2.04182199745463,0.232260720911022,31.2832284183039,254.079869466293
0.993399687501598,2.00997265012286,0.0511552513508485,26.9051532696473,190.810296305873
0.995176885409015,2.00280039194947,0.039905201616324,20.5332505211505,248.351043000618
0.990311414689822,1.99716038251729,0.0050176800636577,10.402512072412,145.020150282284
0.995998529979554,2.00248468341412,0.0550674010246997,22.1123617143677,288.70644558245
0.994881084573291,1.99850689513159,0.0263939022300679,22.3168752012703,238.677079911665
0.992936314572277,2.00601346700909,0.0309171180533258,6.57165488669657,182.648843781055
0.992410774989748,2.00119159928007,0.0131659890752574,9.51591990327739,172.196950320823
0.993261371719061,2.00416458749415,0.0330764709912945,11.7039632696086,194.994249069212
0.999388883826959,2.05718731621207,0.710453749025488,31.6420145048268,490.538595114199
0.995964850218074,1.99933311839555,0.0325698605856869,10.1340759266201,296.449808576113
0.990664054579443,1.99744489276329,0.00464163751480596,7.14361561845758,149.894340081358
0.994766345705309,2.00020566045691,0.0341463448112675,12.5841921829412,233.300966537552
0.990562208830186,2.00139060819955,0.0113787680038099,10.8221427946634,143.666848266662
0.993902036264078,2.00532100961331,0.0345274691950214,23.714867407929,204.189110117022
0.992409061372078,2.00285062613276,0.0223009455955129,21.4864668077196,169.214748428934
0.992801270118114,1.99804758235105,0.00979167025407749,8.84784100914191,181.546096573961
0.995208822322771,2.01297146472088,0.101808050601847,22.5303821381896,233.120536674185
0.992697410972653,1.99983352992824,0.0120900315080688,22.4235482645771,184.171527677232
0.995089280551313,2.00480990922537,0.0574395253927395,23.2206013074779,241.619910415447
0.999352569733424,2.05322474603877,0.746272235673545,28.1290369674103,407.900778594782
0.996119205947485,2.00445896731222,0.0754654530586805,8.01072214974211,292.679604693141
0.991444275307179,2.00010505499796,0.00953875626799748,22.7194933781033,158.52147412107
0.994975097031259,2.00700887568375,0.060937744233356,22.456959085875,229.5985002033
0.992883340423496,2.00539743191822,0.0349413727758492,22.1174494524793,182.630076506323
0.991710630440097,2.00085838712446,0.0127058813545766,24.7725760986569,163.172734918087
0.993083777040119,2.00166023574917,0.0194683992394803,18.8792164210943,188.515768339
0.995062439820603,2.00137340943411,0.0273890959077269,23.2294927560162,243.642138253744
0.992664004316427,1.99812205057379,0.0106100954904296,7.47449707247664,181.926837211441
0.993122553074959,2.00277810956623,0.0225489910627305,22.60109293091,190.187847757283
0.994533443822039,2.01277130408095,0.0708159585611446,25.9119776221638,215.789594300006
0.993768159214326,2.00538154455137,0.0469782375914657,27.8419785536629,206.459486602878
0.993610171870286,2.00466454723286,0.0332072133727778,24.3011912110284,195.109397443585
0.997747143747572,2.0304863831421,0.308829637761444,27.2341455153614,349.709596049121
0.996622079544807,2.00427988799838,0.0898526250979605,24.2178108716629,321.544151732917
0.99283741538628,1.9998130106717,0.013393840487068,22.8389515953021,187.159814278647
0.996274361877945,2.01231543857352,0.0891895779806335,23.8098770275236,288.49633220036
0.99378319051693,1.99758250360615,0.0104213807404237,22.9678596693199,203.26915612536
0.99137651577542,2.00147186745046,0.014468486086374,19.3912830597746,156.334370551094
0.996690671717311,2.01808063604145,0.149762108412358,9.89790172115077,299.474001386174
0.991109083696953,2.00342137782575,0.0180661833425701,22.4896411875729,152.298872806564
0.995417948294436,2.03150354868772,0.160291574082815,8.53287345195485,227.145651221314
0.993316794878929,1.9996395733614,0.0159651044460934,22.5538617143804,185.600032780357
0.992831181482927,2.002424773035,0.0223160582808533,18.3029083872913,187.79357324821
0.991690964688998,2.00686442661873,0.0270559770897409,24.2782666304311,158.560291395322
0.994499869885875,1.99732984937345,0.0105671651071224,22.7116637954502,223.414328675696
0.993823374647329,1.99870129927724,0.0197189020754054,22.0366791337988,202.267762725488
0.994498312053455,2.00505292069655,0.0559135829123451,26.5309391080563,218.654996121495
0.996960006261319,2.03273035878986,0.219250384112728,36.7723245564439,308.551009519295
0.995055009539811,2.00104713610237,0.0298337487166873,20.048698469868,241.824984326067
0.995000689941073,2.00183266415812,0.039130557044838,25.2137893379594,238.295531741482
0.99326937197505,1.99728303038637,0.00847080550773669,20.8255973675477,189.859401831772
0.993274007066176,1.99853229767885,0.0104941936762244,22.6097669511947,195.186817720943
0.995008053804027,2.01542319376701,0.10252398570501,26.4100130729781,225.067701084859
0.992782333641218,1.99972232567794,0.0121535892712155,22.344541638578,183.455422549343
0.995330070276825,2.00220350484455,0.0360192154012425,22.7959944514116,257.526931724177
0.994344382967244,2.01212193924455,0.0865932306003945,5.48141866458595,208.598082052461
0.990953632770059,1.99741662590524,0.00575082462754003,20.0609081451425,147.598315973808
0.992054004931078,1.99810253888379,0.00966007814158917,22.5070592803559,167.434672719105
0.994837681632118,2.00474353014403,0.0493554130811819,23.9453275802723,234.697095412284
0.993942346401291,2.00125210224749,0.0170839281154809,22.7026977684228,208.240271379441
0.989992479555644,2.00192110166613,0.011394780996984,17.5965931164962,140.632675781409
0.994433296259817,2.0096461037847,0.0602152975110883,25.0153427045013,215.063302794893
0.993459027982266,2.00179997416225,0.0250529382340638,12.2262026979715,196.88607660385
0.997373295669999,2.01598607915588,0.189356411755594,31.5881193517119,361.076852643981
0.988910727127034,1.99568612750778,0.00139592900617226,12.1121279595677,130.938499953109
0.994887013368076,2.00159334610152,0.0277630115360066,21.304714517524,239.114401837086
0.992269343397198,1.99758550482123,0.00705560149955276,21.2067354577625,171.783862426834
0.994663150608271,2.00231326528535,0.034805695800489,22.3185430306535,230.966561694882
0.991999239825231,1.99804611386904,0.0088848457818177,21.2441208263982,168.036954932922
0.995274327309235,1.99800186078596,0.023933514129307,9.10435571917196,259.282613162509
0.991530501055136,1.99749276849913,0.00845075222830762,3.57099315245892,158.817490467308
0.994487189981179,2.00526305199584,0.04756886549186,5.69699686277732,221.239940817347
0.991230102077441,1.99807747422963,0.0072038302527614,22.9526921055805,154.339328364864
0.990589431037704,1.99961568809775,0.00768992377428837,23.4889568171312,145.938944809575
0.994993347918111,2.00345062889507,0.0473591058720904,29.0255826684847,250.024515273994
0.995906774395966,2.00594171266,0.061148093984723,22.045200788776,274.048329993906
0.994040693519794,2.00119137167748,0.0200277111109583,21.9205203671499,209.317192311378
0.995486890605898,2.0161233040249,0.11516785684406,25.8459708854871,243.205781357957
0.991766761734007,2.00215911235177,0.0189590060327636,16.749461496054,167.34922050057
0.991138009124852,2.00090733078203,0.0111651080367313,22.1639140076644,151.928404695009
0.993618139930892,1.99907493918737,0.0188019933010692,18.742423149086,200.856895140247
0.994660602632539,2.01001943511097,0.0748481316222818,24.4540576003525,224.058029695478
0.995233703899473,2.00318496136753,0.050158479337825,22.8380031408129,254.537641755055
0.992873765015788,2.00417168567895,0.021187966953244,23.8964900941905,180.786364952035
0.993139780589853,2.00110852701212,0.0187584879781803,11.8442119813027,189.116443678728
0.991874770644729,1.99711133866248,0.0056126133212054,21.3876679670381,161.746261145612
0.993921311498485,2.00064243380825,0.0288103877066323,24.809365738338,207.50124838499
0.989590896103421,1.99979630379048,0.00720520340566838,6.3311211128859,132.568179397913
0.995257402699945,2.00285352557705,0.0605839126201293,24.5864734270762,252.082530552961
0.993294574799762,1.99870110689879,0.011895871694753,18.9356215684408,197.510671911264
0.994672272846698,2.00166773545771,0.0433884693331288,26.4382901090968,233.85650880836
0.99092064010959,1.99779513894347,0.00733123321343655,11.9341346651009,151.381386190763
0.995763825183333,2.00416187002105,0.0610572108540724,25.8090122078282,270.510172185806
0.994077831263262,2.00654735470758,0.0511732898789937,5.1065561832951,209.495988619242
0.994254970009458,1.99903004868173,0.0236219189179997,22.9069362132385,214.652844135018
0.993797866146498,2.00179840312736,0.0266774944099636,22.4500595764198,205.482451910259
0.990790534555011,1.99728821591477,0.00469121555442223,10.4457707534319,147.725987199133
0.993804307255081,2.00061564332179,0.0239793267354047,22.0546222282364,207.657495782618
0.995434230418376,2.02278190401161,0.141410462015853,27.880852446873,233.361209943253
0.996367647152505,2.00343558065651,0.0502514338170655,21.7565068777682,307.179740962016
0.993332910704693,1.99689818708077,0.00782766934699204,23.6526490185844,194.451891670181
0.994069810238633,2.00334045775688,0.0254807531721387,18.8333502253369,210.826885636449
0.993073694624109,2.00266639575899,0.0330170222531808,24.6176078211839,186.175246308892
0.991725625360933,2.00270761001567,0.0200493471490607,23.0488636820014,167.419697141123
0.993810319123284,2.00377101968322,0.0245663065077545,13.5218775377445,201.764995749991
0.993595833317,2.0062261662634,0.0484257815984737,23.4550479739507,201.498709762364
0.995802056353894,1.99792430734381,0.0259412768499231,22.2137355092421,288.35356828172
0.994165697743199,2.01553493275203,0.0842311324067299,26.0105559105862,203.905067022701
0.996791579374169,2.03164573143943,0.24156107819166,29.2633762272523,279.761305819168
0.992704637368734,2.00151205744784,0.0186106303724225,21.6755003080957,179.474110207598
