Site,Fan.number,State.T1,Area.T1,State.T2,Area.T2,State.T3,Area.T3,State.T4,Area.T4,State.T5,Area.T5,Infected.T1,Infected.T2,Infected.T3,Infected.T4,Infected.T5,Lesion.T1,Lesion.T2,Lesion.T3,Lesion.T4,Lesion.T5
Yal Ku,988,NA,NA,NA,NA,H,33.99,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,998,NA,NA,NA,NA,H,531.26,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,430,NA,NA,NA,NA,NA,NA,H,20.508,H,45.6,0,0,0,0,0,0,0,0,0,0
Yal Ku,437,NA,NA,NA,NA,NA,NA,H,50.812,NA,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,711,NA,NA,NA,NA,NA,NA,H,6.77,NA,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,739,NA,NA,NA,NA,NA,NA,H,11.764,H,65.2,0,0,0,0,0,0,0,0,0,0
Yal Ku,884,NA,NA,NA,NA,NA,NA,P,1043.828,I,914.6,0,0,0,0,NA,0,0,0,0,NA
Yal Ku,193,NA,NA,NA,NA,NA,NA,H,107.705,NA,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,276,NA,NA,NA,NA,NA,NA,H,94.907,NA,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,376,NA,NA,NA,NA,NA,NA,P,529.203,NA,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,401,NA,NA,NA,NA,NA,NA,H,157.205,D,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,406,NA,NA,NA,NA,NA,NA,S,14,D,NA,0,0,0,7.797,0,0,0,0,0,0
Yal Ku,409,NA,NA,NA,NA,NA,NA,H,19.464,H,28.4,0,0,0,0,0,0,0,0,0,0
Yal Ku,416,NA,NA,NA,NA,NA,NA,H,19.904,S,22.3,0,0,0,0,4.494,0,0,0,0,0
Yal Ku,419,NA,NA,NA,NA,NA,NA,H,275.911,H,342.4,0,0,0,0,0,0,0,0,0,0
Yal Ku,424,NA,NA,NA,NA,NA,NA,H,178.648,H,191.4,0,0,0,0,0,0,0,0,0,0
Yal Ku,428,NA,NA,NA,NA,NA,NA,H,16.506,H,32.5,0,0,0,0,0,0,0,0,0,0
Yal Ku,429,NA,NA,NA,NA,NA,NA,H,15.636,H,11.1,0,0,0,0,0,0,0,0,0,0
Yal Ku,431,NA,NA,NA,NA,NA,NA,H,13.001,H,18.2,0,0,0,0,0,0,0,0,0,0
Yal Ku,434,NA,NA,NA,NA,NA,NA,H,130.12,H,128.1,0,0,0,0,0,0,0,0,0,0
Yal Ku,435,NA,NA,NA,NA,NA,NA,H,4.748,H,6.8,0,0,0,0,0,0,0,0,0,0
Yal Ku,436,NA,NA,NA,NA,NA,NA,H,22.875,H,17.2,0,0,0,0,0,0,0,0,0,0
Yal Ku,438,NA,NA,NA,NA,NA,NA,H,6.364,H,28.7,0,0,0,0,0,0,0,0,0,0
Yal Ku,439,NA,NA,NA,NA,NA,NA,H,14.406,H,24.6,0,0,0,0,0,0,0,0,0,0
Yal Ku,440,NA,NA,NA,NA,NA,NA,H,20.41,H,32.3,0,0,0,0,0,0,0,0,0,0
Yal Ku,441,NA,NA,NA,NA,NA,NA,H,5,D,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,443,NA,NA,NA,NA,NA,NA,H,10.298,H,26.2,0,0,0,0,0,0,0,0,0,0
Yal Ku,445,NA,NA,NA,NA,NA,NA,H,37.042,H,48.6,0,0,0,0,0,0,0,0,0,0
Yal Ku,447,NA,NA,NA,NA,NA,NA,H,11.276,H,7.9,0,0,0,0,0,0,0,0,0,0
Yal Ku,449,NA,NA,NA,NA,NA,NA,NA,222.797,I,110.6,0,0,0,0,NA,0,0,0,0,NA
Yal Ku,501,NA,NA,NA,NA,NA,NA,H,31.035,H,39.5,0,0,0,0,0,0,0,0,0,0
Yal Ku,502,NA,NA,NA,NA,NA,NA,H,132.41,H,143.7,0,0,0,0,0,0,0,0,0,0
Yal Ku,505,NA,NA,NA,NA,NA,NA,H,10.873,H,36.4,0,0,0,0,0,0,0,0,0,0
Yal Ku,508,NA,NA,NA,NA,NA,NA,H,13.483,H,6.4,0,0,0,0,0,0,0,0,0,0
Yal Ku,512,NA,NA,NA,NA,NA,NA,H,26.3,D,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,513,NA,NA,NA,NA,NA,NA,H,6.5,D,NA,0,0,0,0,0,0,0,0,0,0
Yal Ku,517,NA,NA,NA,NA,NA,NA,S,4.3,D,NA,0,0,0,4.3,0,0,0,0,0,0
Yal Ku,519,NA,NA,NA,NA,NA,NA,I,102.399,D,NA,0,0,0,NA,0,0,0,0,NA,0
Yal Ku,70,NA,NA,P,1074,H,782.58,I,845.851,D,NA,0,0,0,845.851,0,0,0,0,0,0
Yal Ku,195,NA,NA,NA,NA,H,262.48,H,389.579,H,405,0,0,0,0,0,0,0,0,0,0
Yal Ku,96,NA,NA,NA,NA,I,755.57,I,574.911,I,599.9,0,0,NA,5.501,11.203,0,0,NA,5.501,11.203
Las Redes,303,NA,NA,NA,NA,NA,NA,H,538.8,H,518.2,0,0,0,0,0,0,0,0,0,0
Las Redes,304,NA,NA,NA,NA,NA,NA,P,294.1,I,98.41,0,0,0,0,29.323,0,0,0,0,0
Las Redes,305,NA,NA,NA,NA,NA,NA,H,713.1,H,671.4,0,0,0,0,0,0,0,0,0,0
Las Redes,306,NA,NA,NA,NA,NA,NA,H,76.3,H,122.2,0,0,0,0,0,0,0,0,0,0
Las Redes,307,NA,NA,NA,NA,NA,NA,I,327.2,I,307.4,0,0,0,NA,NA,0,0,0,NA,NA
Las Redes,308,NA,NA,NA,NA,NA,NA,H,1179.6,H,1349.2,0,0,0,0,0,0,0,0,0,0
Las Redes,309,NA,NA,NA,NA,NA,NA,P,333.8,H,313.1,0,0,0,0,0,0,0,0,0,0
Las Redes,312,NA,NA,NA,NA,NA,NA,H,138.7,H,139.9,0,0,0,0,0,0,0,0,0,0
Las Redes,313,NA,NA,NA,NA,NA,NA,P,889.6,H,1106.5,0,0,0,0,0,0,0,0,0,0
Las Redes,315,NA,NA,NA,NA,NA,NA,H,85.8,H,102,0,0,0,0,0,0,0,0,0,0
Las Redes,318,NA,NA,NA,NA,NA,NA,I,566,H,643.1,0,0,0,6.8,0,0,0,0,6.8,0
Las Redes,326,NA,NA,NA,NA,NA,NA,H,1605.2,H,1461.7,0,0,0,0,0,0,0,0,0,0
Las Redes,327,NA,NA,NA,NA,NA,NA,I,40.5,I,20.2,0,0,0,2.648,11.312,0,0,0,0,0
Las Redes,328,NA,NA,NA,NA,NA,NA,H,160.2,H,149.7,0,0,0,0,0,0,0,0,0,0
Las Redes,329,NA,NA,NA,NA,NA,NA,H,136.7,H,126.5,0,0,0,0,0,0,0,0,0,0
Las Redes,330,NA,NA,NA,NA,NA,NA,NA,512.4,H,539.3,0,0,0,0,0,0,0,0,0,0
Las Redes,331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,332,NA,NA,NA,NA,NA,NA,H,87.2,H,102.6,0,0,0,0,0,0,0,0,0,0
Las Redes,334,NA,NA,NA,NA,NA,NA,H,57.1,H,61,0,0,0,0,0,0,0,0,0,0
Las Redes,335,NA,NA,NA,NA,NA,NA,H,21.1,S,15.9,0,0,0,0,8.202,0,0,0,0,0
Las Redes,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,337,NA,NA,NA,NA,NA,NA,H,926.8,H,1019.5,0,0,0,0,0,0,0,0,0,0
Las Redes,338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,339,NA,NA,NA,NA,NA,NA,H,115.1,H,193.5,0,0,0,0,0,0,0,0,0,0
Las Redes,340,NA,NA,NA,NA,NA,NA,H,25.4,H,63.7,0,0,0,0,0,0,0,0,0,0
Las Redes,341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,342,NA,NA,NA,NA,NA,NA,H,37.3,H,68.6,0,0,0,0,0,0,0,0,0,0
Las Redes,343,NA,NA,NA,NA,NA,NA,H,29.6,H,62.1,0,0,0,0,0,0,0,0,0,0
Las Redes,344,NA,NA,NA,NA,NA,NA,P,461.8,P,453.9,0,0,0,0,0,0,0,0,0,0
Las Redes,345,NA,NA,NA,NA,NA,NA,H,526.3,H,459.4,0,0,0,0,0,0,0,0,0,0
Las Redes,346,NA,NA,NA,NA,NA,NA,P,57.2,H,77.6,0,0,0,0,0,0,0,0,0,0
Las Redes,347,NA,NA,NA,NA,NA,NA,P,60.1,H,53.3,0,0,0,0,0,0,0,0,0,0
Las Redes,348,NA,NA,NA,NA,NA,NA,H,190.6,H,270.2,0,0,0,0,0,0,0,0,0,0
Las Redes,349,NA,NA,NA,NA,NA,NA,H,705.1,H,763.5,0,0,0,0,0,0,0,0,0,0
Las Redes,350,NA,NA,NA,NA,NA,NA,H,248.2,H,473.7,0,0,0,0,0,0,0,0,0,0
Las Redes,354,NA,NA,NA,NA,NA,NA,H,385.3,H,337.3,0,0,0,0,0,0,0,0,0,0
Las Redes,356,NA,NA,NA,NA,NA,NA,H,26.6,H,52.2,0,0,0,0,0,0,0,0,0,0
Las Redes,357,NA,NA,NA,NA,NA,NA,H,52.2,H,105.2,0,0,0,0,0,0,0,0,0,0
Las Redes,358,NA,NA,NA,NA,NA,NA,P,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,362,NA,NA,NA,NA,NA,NA,H,567.2,H,591.1,0,0,0,0,0,0,0,0,0,0
Las Redes,363,NA,NA,NA,NA,NA,NA,H,102.1,H,256.1,0,0,0,0,0,0,0,0,0,0
Las Redes,364,NA,NA,NA,NA,NA,NA,H,1736.9,H,1790,0,0,0,0,0,0,0,0,0,0
Las Redes,372,NA,NA,NA,NA,NA,NA,H,236.7,H,312.2,0,0,0,0,0,0,0,0,0,0
Las Redes,376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,378,NA,NA,NA,NA,NA,NA,P,39.8,H,73.9,0,0,0,0,0,0,0,0,0,0
Las Redes,379,NA,NA,NA,NA,NA,NA,P,46.7,H,69.6,0,0,0,0,0,0,0,0,0,0
Las Redes,380,NA,NA,NA,NA,NA,NA,H,75.1,H,129.5,0,0,0,0,0,0,0,0,0,0
Las Redes,381,NA,NA,NA,NA,NA,NA,H,35.4,H,48.3,0,0,0,0,0,0,0,0,0,0
Las Redes,382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,383,NA,NA,NA,NA,NA,NA,H,293.2,I,451.2,6.52,0,0,0,NA,6.52,0,0,0,NA
Las Redes,384,NA,NA,NA,NA,NA,NA,H,200,H,124.8,0,0,0,0,0,0,0,0,0,0
Las Redes,385,NA,NA,NA,NA,NA,NA,I,265.6,H,225.7,0,0,0,1.433,0,0,0,0,0.787,0
Las Redes,386,NA,NA,NA,NA,NA,NA,H,15.4,H,44.4,0,0,0,0,0,0,0,0,0,0
Las Redes,387,NA,NA,NA,NA,NA,NA,H,213,H,235.8,0,0,0,0,0,0,0,0,0,0
Las Redes,388,NA,NA,NA,NA,NA,NA,H,76,H,129.7,0,0,0,0,0,0,0,0,0,0
Las Redes,389,NA,NA,NA,NA,NA,NA,H,63.2,I,64.1,2.54,0,0,0,NA,2.54,0,0,0,NA
Las Redes,390,NA,NA,NA,NA,NA,NA,I,43.9,I,31.8,0,0,0,2.245,17.411,0,0,0,2.245,0
Las Redes,391,NA,NA,NA,NA,NA,NA,M,592.1,M,15.7,0,0,0,0,0,0,0,0,0,0
Las Redes,392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,393,NA,NA,NA,NA,NA,NA,H,115,H,170.5,0,0,0,0,0,0,0,0,0,0
Las Redes,394,NA,NA,NA,NA,NA,NA,H,655.3,H,719.8,0,0,0,0,0,0,0,0,0,0
Las Redes,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,396,NA,NA,NA,NA,NA,NA,H,810.9,H,1081.2,0,0,0,0,0,0,0,0,0,0
Las Redes,397,NA,NA,NA,NA,NA,NA,P,519.2,P,597.8,0,0,0,0,0,0,0,0,0,0
Las Redes,398,NA,NA,NA,NA,NA,NA,H,72.1,H,111.6,0,0,0,0,0,0,0,0,0,0
Las Redes,399,NA,NA,NA,NA,NA,NA,H,89.7,H,104.4,0,0,0,0,0,0,0,0,0,0
Las Redes,400,NA,NA,NA,NA,NA,NA,H,53.9,H,81.3,0,0,0,0,0,0,0,0,0,0
Las Redes,403,NA,NA,NA,NA,NA,NA,I,241.2,H,287.4,0,0,0,NA,0,0,0,0,NA,0
Las Redes,404,NA,NA,NA,NA,NA,NA,P,584.1,H,788.7,0,0,0,0,0,0,0,0,0,0
Las Redes,407,NA,NA,NA,NA,NA,NA,I,533,H,76.5,0,0,0,23.1,0,0,0,0,23.1,0
Las Redes,408,NA,NA,NA,NA,NA,NA,H,49.2,H,103.6,0,0,0,0,0,0,0,0,0,0
Las Redes,411,NA,NA,NA,NA,NA,NA,H,255,H,216.6,0,0,0,0,0,0,0,0,0,0
Las Redes,412,NA,NA,NA,NA,NA,NA,H,11.2,H,74.9,0,0,0,0,0,0,0,0,0,0
Las Redes,415,NA,NA,NA,NA,NA,NA,I,326.5,H,485.4,0,0,0,6.68,0,0,0,0,6.68,0
Las Redes,420,NA,NA,NA,NA,NA,NA,H,307.6,H,389.7,0,0,0,0,0,0,0,0,0,0
Las Redes,451,NA,NA,NA,NA,NA,NA,H,22.3,H,50.1,0,0,0,0,0,0,0,0,0,0
Las Redes,452,NA,NA,NA,NA,NA,NA,H,174.2,H,190.6,0,0,0,0,0,0,0,0,0,0
Las Redes,453,NA,NA,NA,NA,NA,NA,H,69.2,H,87.1,0,0,0,0,0,0,0,0,0,0
Las Redes,454,NA,NA,NA,NA,NA,NA,H,67.6,P,97.8,0,0,0,0,0,0,0,0,0,0
Las Redes,455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,457,NA,NA,NA,NA,NA,NA,I,30.6,I,16.3,0,0,0,3.23,5.26,0,0,0,1.03,0
Las Redes,458,NA,NA,NA,NA,NA,NA,H,100.6,H,121.4,0,0,0,0,0,0,0,0,0,0
Las Redes,459,NA,NA,NA,NA,NA,NA,P,268.3,P,266.8,0,0,0,0,0,0,0,0,0,0
Las Redes,460,NA,NA,NA,NA,NA,NA,H,37.7,H,95.1,0,0,0,0,0,0,0,0,0,0
Las Redes,461,NA,NA,NA,NA,NA,NA,H,45.7,H,51.9,0,0,0,0,0,0,0,0,0,0
Las Redes,462,NA,NA,NA,NA,NA,NA,H,40,H,47.6,0,0,0,0,0,0,0,0,0,0
Las Redes,463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,465,NA,NA,NA,NA,NA,NA,H,8.9,P,48.2,0,0,0,0,0,0,0,0,0,0
Las Redes,466,NA,NA,NA,NA,NA,NA,I,68.5,I,87.2,0,0,0,3.747,3.769,0,0,0,3.747,3.769
Las Redes,467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,468,NA,NA,NA,NA,NA,NA,H,325.2,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,470,NA,NA,NA,NA,NA,NA,H,685.2,H,724.3,0,0,0,0,0,0,0,0,0,0
Las Redes,471,NA,NA,NA,NA,NA,NA,H,119.7,H,127.9,0,0,0,0,0,0,0,0,0,0
Las Redes,472,NA,NA,NA,NA,NA,NA,H,21.8,H,21.1,0,0,0,0,0,0,0,0,0,0
Las Redes,473,NA,NA,NA,NA,NA,NA,P,220.7,H,281.4,0,0,0,0,0,0,0,0,0,0
Las Redes,474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,476,NA,NA,NA,NA,NA,NA,P,141.3,H,130.6,0,0,0,0,0,0,0,0,0,0
Las Redes,478,NA,NA,NA,NA,NA,NA,H,10.5,H,31.4,0,0,0,0,0,0,0,0,0,0
Las Redes,479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,480,NA,NA,NA,NA,NA,NA,H,142.5,H,151,0,0,0,0,0,0,0,0,0,0
Las Redes,482,NA,NA,NA,NA,NA,NA,H,277.9,H,298.2,0,0,0,0,0,0,0,0,0,0
Las Redes,483,NA,NA,NA,NA,NA,NA,H,17.6,H,46.7,0,0,0,0,0,0,0,0,0,0
Las Redes,485,NA,NA,NA,NA,NA,NA,H,18.1,H,50.8,0,0,0,0,0,0,0,0,0,0
Las Redes,486,NA,NA,NA,NA,NA,NA,H,141.7,H,142.7,0,0,0,0,0,0,0,0,0,0
Las Redes,487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,488,NA,NA,NA,NA,NA,NA,H,210.1,H,226,0,0,0,0,0,0,0,0,0,0
Las Redes,489,NA,NA,NA,NA,NA,NA,P,719.4,H,722.5,0,0,0,0,0,0,0,0,0,0
Las Redes,490,NA,NA,NA,NA,NA,NA,H,51.2,H,76.1,0,0,0,0,0,0,0,0,0,0
Las Redes,491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,492,NA,NA,NA,NA,NA,NA,H,4,H,25.4,0,0,0,0,0,0,0,0,0,0
Las Redes,493,NA,NA,NA,NA,NA,NA,P,99.7,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,494,NA,NA,NA,NA,NA,NA,H,10.6,H,17.9,0,0,0,0,0,0,0,0,0,0
Las Redes,495,NA,NA,NA,NA,NA,NA,H,945.1,H,837.2,0,0,0,0,0,0,0,0,0,0
Las Redes,498,NA,NA,NA,NA,NA,NA,H,40.5,H,31.1,0,0,0,0,0,0,0,0,0,0
Las Redes,499,NA,NA,NA,NA,NA,NA,P,26.6,H,48.7,0,0,0,0,0,0,0,0,0,0
Las Redes,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Las Redes,849,NA,NA,NA,NA,NA,NA,H,370.6,H,358,0,0,0,0,0,0,0,0,0,0
