YEAR,site,t0,t1,repro,survival
7-Jun,6,0.124236534,0.24397726,0.020699131,1
8-Jul,2,0.165108855,NA,0,0
8-Jul,2,0.189924441,NA,0,0
8-Jul,2,0.193917484,NA,0,0
7-Jun,8,0.224404338,NA,0,0
8-Jul,6,0.24397726,NA,0,0
8-Jul,2,0.260517482,0.295640784,0.04340499,1
8-Jul,2,0.282794026,0.300150581,0.0471165,1
7-Jun,2,0.292007318,0.282794026,0.048651533,1
9-Aug,2,0.295640784,0.72678574,0.049256907,1
9-Aug,2,0.300150581,0.278303955,0.050008287,1
6-May,8,0.308026182,0.374682575,0.051320446,1
8-Jul,5,0.312844026,NA,0,0
5-Apr,2,0.319643123,0.969861784,0.053255952,1
7-Jun,6,0.320799569,NA,0,0
8-Jul,5,0.326817845,NA,0,0
8-Jul,6,0.333672174,NA,0,0
6-May,5,0.335130956,0.4823183,0.05583639,1
6-May,5,0.338334475,0.371003118,0.056370131,1
6-May,6,0.340097223,0.320799569,0.056663823,1
6-May,8,0.347159563,0.447805591,0.057840485,1
9-Aug,5,0.354419249,0.148264923,0.059050026,1
6-May,5,0.355785394,0.372374277,0.05927764,1
8-Jul,6,0.356729075,NA,0,0
7-Jun,7,0.363184458,0.556478166,0.060510403,1
6-May,7,0.368072441,0.363184458,0.061324793,1
7-Jun,5,0.371003118,0.444597725,0.061813075,1
7-Jun,5,0.372374277,0.431781231,0.062041525,1
7-Jun,8,0.374682575,0.50947842,0.062426112,1
6-May,7,0.391388595,0.520446264,0.065209513,1
7-Jun,7,0.407209916,0.488557548,0.067845514,1
6-May,7,0.412099367,0.407209916,0.068660148,1
5-Apr,3,0.41222154,0.511862289,0.068680504,1
7-Jun,7,0.414427002,0.497699627,0.069047957,1
6-May,5,0.414439039,0.644027394,0.069049963,1
6-May,7,0.417641815,0.414427002,0.069583579,1
8-Jul,5,0.431781231,0.501185283,0.071939357,1
7-Jun,3,0.439870543,0.526824098,0.073287122,1
8-Jul,5,0.444597725,0.563129689,0.074074721,1
7-Jun,8,0.447805591,0.557830453,0.074609186,1
8-Jul,4,0.448072153,NA,0,0
9-Aug,7,0.454268274,0.282858384,0.075685938,1
6-May,6,0.456419618,0.702024371,0.076044375,1
7-Jun,2,0.464096005,NA,0,0
7-Jun,5,0.4823183,0.498697343,0.080359371,1
8-Jul,7,0.488557548,0.521002363,0.081398896,1
8-Jul,4,0.489191074,NA,0,0
6-May,7,0.490259703,0.617168963,0.081682494,1
6-May,7,0.490777586,0.522993708,0.081768778,1
7-Jun,5,0.494071266,NA,0,0
8-Jul,7,0.497699627,0.545991968,0.082922064,1
8-Jul,5,0.498697343,0.354419249,0.083088294,1
9-Aug,5,0.501185283,0.550057182,0.083502812,1
5-Apr,2,0.501406934,0.680022795,0.083539741,1
6-May,6,0.508530698,0.666211743,0.084726636,1
8-Jul,8,0.50947842,0.567785094,0.084884537,1
6-May,3,0.511862289,0.778859924,0.085281715,1
8-Jul,7,0.515724311,NA,0,0
7-Jun,7,0.520446264,0.529854026,0.086711897,1
9-Aug,7,0.521002363,0.60467959,0.086804549,1
7-Jun,7,0.522993708,0.917995816,0.087136328,1
8-Jul,2,0.525753037,0.615851501,0.087596062,1
8-Jul,3,0.526824098,NA,0,0
8-Jul,7,0.529854026,0.454268274,0.08827933,1
6-May,7,0.535197696,0.650242942,0.089169642,1
6-May,7,0.53579653,0.602945375,0.089269415,1
9-Aug,7,0.541960768,0.733860927,0.090296442,1
7-Jun,4,0.543001351,NA,0,0
9-Aug,7,0.545991968,0.620289649,0.090968083,1
8-Jul,7,0.556478166,0.541960768,0.092715196,1
7-Jun,7,0.557566178,0.515724311,0.09289647,1
8-Jul,8,0.557830453,0.566754005,0.092940501,1
6-May,7,0.55820423,0.557566178,0.093002776,1
9-Aug,5,0.563129689,0.710481801,0.09382341,1
9-Aug,8,0.566754005,0.541193331,0.09442726,1
9-Aug,8,0.567785094,0.857915476,0.09459905,1
7-Jun,5,0.577029914,0.622590951,0.096139336,1
6-May,7,0.589746147,0.667431641,0.098257996,1
7-Jun,8,0.592996997,0.745322263,0.098799622,1
6-May,5,0.595721655,0.494071266,0.099253579,1
7-Jun,7,0.602945375,0.622191547,0.100457128,1
9-Aug,2,0.615851501,0.614273146,0.102607426,1
7-Jun,7,0.617168963,NA,0,0
6-May,6,0.618016338,0.983479369,0.102968111,1
8-Jul,7,0.622191547,0.651997306,0.103663746,1
8-Jul,5,0.622590951,0.720192536,0.10373029,1
6-May,6,0.630996897,0.906801206,0.105130811,1
6-May,6,0.635638686,0.124236534,0.105904182,1
6-May,6,0.637311931,0.696404085,0.106182963,1
5-Apr,1,0.642870284,0.927848301,0.107109044,1
6-May,5,0.643859022,0.577029914,0.107273778,1
7-Jun,5,0.644027394,0.731148373,0.10730183,1
7-Jun,7,0.650242942,0.766091754,0.108337407,1
9-Aug,7,0.651997306,0.394980243,0.108629703,1
6-May,8,0.655950245,0.876713107,0.109288305,1
5-Apr,4,0.660711054,0.753777912,0.110081506,1
6-May,8,0.660828401,0.889832366,0.110101057,1
5-Apr,3,0.663986172,0.671168702,0.110627176,1
7-Jun,6,0.666211743,0.743362264,0.11099798,1
7-Jun,7,0.667431641,0.6962515,0.111201228,1
6-May,8,0.667913263,0.850045279,0.111281471,1
6-May,3,0.671168702,0.701057025,0.111823862,1
6-May,2,0.680022795,0.292007318,0.113299048,1
9-Aug,7,0.682153044,0.719970516,0.11365397,1
6-May,2,0.688324197,NA,0,0
7-Jun,5,0.689688245,0.312844026,0.114909415,1
8-Jul,7,0.6962515,0.75655913,0.116002923,1
7-Jun,6,0.696404085,0.872107675,0.116028346,1
7-Jun,3,0.701057025,0.792095386,0.116803575,1
7-Jun,6,0.702024371,NA,0,0
6-May,8,0.715937761,0.872960722,0.119282864,1
9-Aug,5,0.720192536,0.961980945,0.119991755,1
9-Aug,8,0.720260932,0.881951069,0.120003151,1
7-Jun,2,0.720357166,1.315290464,0.120019184,1
6-May,6,0.72546195,0.91843245,0.120869696,1
8-Jul,5,0.731148373,0.898598942,0.121817114,1
6-May,5,0.735719852,0.816356897,0.122578772,1
6-May,4,0.736653359,NA,0,0
9-Aug,6,0.737329926,0.714700875,0.122847027,1
5-Apr,3,0.73794317,0.864840487,0.1229492,1
5-Apr,4,0.74149767,NA,0,0
8-Jul,6,0.743362264,0.889831473,0.123852079,1
8-Jul,8,0.745322263,0.720260932,0.124178636,1
6-May,7,0.752537493,0.913544493,0.12538077,1
6-May,5,0.753236737,0.689688245,0.125497271,1
6-May,4,0.753777912,0.959932395,0.125587437,1
7-Jun,6,0.755250124,NA,0,0
9-Aug,7,0.75655913,0.627816726,0.126050817,1
8-Jul,6,0.760975256,0.737329926,0.126786591,1
8-Jul,7,0.766091754,0.825177475,0.127639054,1
6-May,5,0.769140925,1.56251383,0.128147079,1
7-Jun,1,0.770658568,0.830734069,0.128399934,1
5-Apr,2,0.770823246,1.081335857,0.128427371,1
9-Aug,7,0.774082992,0.632720728,0.12897048,1
6-May,7,0.775957457,0.975864749,0.129282786,1
7-Jun,3,0.778859924,NA,0,0
5-Apr,2,0.781534976,0.688324197,0.13021206,1
7-Jun,5,0.783753953,NA,0,0
9-Aug,5,0.790874818,0.88331467,0.131768177,1
8-Jul,3,0.792095386,0.866057174,0.131971537,1
8-Jul,8,0.792960456,1.295605301,0.132115667,1
6-May,5,0.796968953,0.878788198,0.132783525,1
7-Jun,3,0.797397235,NA,0,0
5-Apr,3,0.802444371,0.933523011,0.133695788,1
6-May,5,0.806036495,0.783753953,0.134294274,1
9-Aug,2,0.806167546,0.88018135,0.134316109,1
6-May,1,0.80835554,0.886879102,0.134680652,1
5-Apr,2,0.809743477,0.8993572,0.134911897,1
5-Apr,4,0.811055772,0.736653359,0.135130539,1
5-Apr,4,0.812143267,1.285525779,0.135311727,1
6-May,6,0.815814538,0.755250124,0.1359234,1
9-Aug,7,0.816091993,0.762775347,0.135969627,1
7-Jun,5,0.816356897,0.326817845,0.136013763,1
9-Aug,7,0.825177475,1.020304958,0.137483365,1
6-May,2,0.825342545,0.960149349,0.137510868,1
6-May,6,0.825572214,0.976783624,0.137549133,1
8-Jul,1,0.830734069,0.938833945,0.138409153,1
7-Jun,5,0.840745997,0.938141654,0.140077247,1
7-Jun,2,0.842487309,0.260517482,0.140367368,1
5-Apr,4,0.844613495,1.079185802,0.140721614,1
8-Jul,7,0.847108948,0.816091993,0.141137383,1
9-Aug,4,0.848580478,NA,0,0
5-Apr,4,0.849788264,1.27614576,0.141583785,1
7-Jun,8,0.850045279,1.025501603,0.141626607,1
5-Apr,1,0.851949551,0.883672366,0.141943879,1
7-Jun,2,0.854879158,0.871505897,0.142431982,1
5-Apr,1,0.857357162,0.80835554,0.142844844,1
5-Apr,2,0.862920183,0.404267727,0.143771703,1
6-May,3,0.864840487,0.439870543,0.144091646,1
9-Aug,3,0.866057174,1.898677982,0.144294359,1
6-May,7,0.86671392,0.896457092,0.14440378,1
6-May,7,0.868714928,1.051442931,0.144737169,1
6-May,2,0.869686525,0.720357166,0.144899048,1
8-Jul,2,0.871505897,0.994249604,0.145202174,1
8-Jul,6,0.872107675,0.971517834,0.145302437,1
7-Jun,8,0.872960722,1.137322865,0.145444564,1
5-Apr,2,0.875887047,0.900863914,0.145932121,1
7-Jun,8,0.876713107,1.118279913,0.146069751,1
6-May,6,0.878463869,1.020636023,0.146361447,1
7-Jun,5,0.878788198,0.985372394,0.146415483,1
6-May,1,0.883672366,0.986995787,0.147229238,1
7-Jun,3,0.8839787,NA,0,0
6-May,5,0.884724933,0.840745997,0.147404607,1
6-May,7,0.886817288,0.975275899,0.147753215,1
7-Jun,1,0.886879102,0.928523745,0.147763514,1
5-Apr,2,0.889773048,0.825342545,0.148245677,1
9-Aug,6,0.889831473,NA,0,0
7-Jun,8,0.889832366,0.989492447,0.14825556,1
8-Jul,6,0.893963839,NA,0,0
7-Jun,7,0.896457092,1.004290287,0.14935931,1
9-Aug,5,0.898598942,1.311609506,0.149716165,1
5-Apr,3,0.89863129,1.215164944,0.149721554,1
6-May,2,0.8993572,0.854879158,0.149842498,1
6-May,2,0.900863914,0.842487309,0.150093533,1
7-Jun,6,0.906801206,1.211697265,0.151082749,1
6-May,8,0.907990811,1.008984239,0.15128095,1
7-Jun,7,0.913544493,0.954086389,0.152206253,1
8-Jul,7,0.917995816,0.682153044,0.152947891,1
7-Jun,6,0.91843245,0.760975256,0.153020638,1
5-Apr,4,0.919177451,1.138255903,0.153144764,1
6-May,1,0.927848301,0.770658568,0.15458942,1
8-Jul,1,0.928523745,0.953136343,0.154701956,1
6-May,3,0.933523011,1.113802779,0.155534887,1
8-Jul,5,0.938141654,0.790874818,0.156304402,1
9-Aug,1,0.938833945,0.866879242,0.156419745,1
6-May,8,0.940120141,0.224404338,0.156634039,1
8-Jul,2,0.941402664,1.091082788,0.156847721,1
6-May,7,0.944732074,1.1960692,0.157402436,1
7-Jun,2,0.944802691,NA,0,0
5-Apr,1,0.951877915,1.140280689,0.15859301,1
9-Aug,1,0.953136343,0.990984634,0.158802677,1
8-Jul,7,0.954086389,0.960399571,0.158960965,1
5-Apr,1,0.957575626,1.198146694,0.159542309,1
7-Jun,4,0.959932395,1.057138164,0.159934972,1
7-Jun,2,0.960149349,0.941402664,0.159971119,1
9-Aug,7,0.960399571,1.020917475,0.160012808,1
5-Apr,3,0.960910631,1.276250523,0.160097956,1
6-May,8,0.965333361,1.049368941,0.16083483,1
8-Jul,2,0.965531978,NA,0,0
5-Apr,1,0.965636029,1.440217142,0.160885258,1
6-May,7,0.966712195,0.989289658,0.161064559,1
9-Aug,5,0.969650626,1.136652368,0.161554133,1
9-Aug,6,0.971517834,1.040254919,0.161865229,1
6-May,2,0.972759845,0.973400329,0.162072162,1
7-Jun,2,0.973400329,1.130884687,0.162178873,1
7-Jun,7,0.975275899,1.172459103,0.162491363,1
7-Jun,7,0.975864749,1.166618701,0.162589472,1
7-Jun,6,0.976783624,1.203864684,0.162742566,1
6-May,2,0.979162715,NA,0,0
6-May,2,0.980762524,1.314630871,0.163405493,1
8-Jul,3,0.981347039,1.107519358,0.16350288,1
7-Jun,6,0.983479369,1.155176704,0.163858149,1
8-Jul,5,0.985372394,0.969650626,0.164173547,1
7-Jun,1,0.986995787,1.074827315,0.164444021,1
7-Jun,7,0.989289658,1.114116925,0.164826205,1
8-Jul,8,0.989492447,1.017280189,0.164859992,1
8-Jul,1,0.993822389,1.05049455,0.165581406,1
9-Aug,2,0.994249604,0.995584715,0.165652585,1
5-Apr,2,0.998599532,0.980762524,0.166377329,1
8-Jul,7,1.004290287,0.774082992,0.16732547,1
5-Apr,2,1.005988851,1.354820251,0.167608468,1
7-Jun,8,1.008984239,0.792960456,0.168107532,1
5-Apr,4,1.009023907,1.560045226,0.168114141,1
9-Aug,8,1.017280189,1.121596829,0.169489726,1
5-Apr,3,1.019434211,1.147890225,0.169848609,1
7-Jun,6,1.020636023,1.073974502,0.170048843,1
5-Apr,2,1.024788016,1.340169907,0.17074061,1
8-Jul,8,1.025501603,1.1752335,0.170859501,1
6-May,2,1.025542148,0.464096005,0.170866256,1
6-May,5,1.027128816,1.169070227,0.171130612,1
5-Apr,4,1.032007249,1.257008427,0.171943411,1
6-May,5,1.035606818,1.065480034,0.172543138,1
6-May,7,1.036000154,1.226103782,0.172608671,1
5-Apr,2,1.036499609,1.254764405,0.172691886,1
6-May,7,1.038583391,NA,0,0
6-May,8,1.038630721,1.09731798,0.173046952,1
7-Jun,6,1.038813444,1.074023916,0.173077396,1
6-May,6,1.040668859,1.402920655,0.173386528,1
7-Jun,2,1.044714108,1.197943741,0.174060509,1
7-Jun,1,1.045377563,NA,0,0
7-Jun,8,1.049368941,1.165595916,0.174836054,1
6-May,7,1.050238929,1.260523304,0.174981003,1
9-Aug,1,1.05049455,1.009219938,0.175023592,1
6-May,7,1.051080527,1.292529877,0.175121222,1
7-Jun,7,1.051442931,1.382352109,0.175181603,1
5-Apr,3,1.052570658,1.127038356,0.175369494,1
8-Jul,4,1.05312458,0.848580478,0.175461783,1
7-Jun,4,1.053483149,0.448072153,0.175521525,1
5-Apr,2,1.05501366,0.972759845,0.175776524,1
6-May,6,1.055022663,1.038813444,0.175778024,1
7-Jun,2,1.055275758,0.965531978,0.175820193,1
8-Jul,4,1.057138164,1.258297527,0.176130489,1
5-Apr,2,1.059784151,1.281216502,0.176571339,1
7-Jun,5,1.065480034,1.174712698,0.177520334,1
7-Jun,1,1.067052431,1.225970863,0.177782312,1
6-May,6,1.06908531,1.135290925,0.178121011,1
6-May,8,1.072401108,0.592996997,0.178673459,1
9-Aug,6,1.072779614,NA,0,0
7-Jun,1,1.073940772,1.156805968,0.178929983,1
8-Jul,6,1.073974502,1.314471073,0.178935603,1
8-Jul,6,1.074023916,NA,0,0
8-Jul,1,1.074827315,1.215532655,0.17907769,1
8-Jul,8,1.075705768,1.098995157,0.17922405,1
9-Aug,6,1.076528474,1.2315515,0.179361122,1
6-May,4,1.079185802,1.053483149,0.179803861,1
6-May,5,1.08124482,1.222247842,0.180146915,1
6-May,2,1.081335857,1.044714108,0.180162083,1
6-May,8,1.088124076,1.410599662,0.181293073,1
5-Apr,4,1.089711106,1.514616746,0.181557489,1
9-Aug,2,1.091082788,1.11130605,0.181786026,1
9-Aug,3,1.09546855,NA,0,0
9-Aug,7,1.09697864,1.099219986,0.182768337,1
7-Jun,8,1.09731798,1.075705768,0.182824875,1
9-Aug,8,1.098995157,1.39901326,0.183104311,1
8-Jul,3,1.104726671,1.124881897,0.184059242,1
9-Aug,3,1.107519358,1.370467757,0.184524533,1
6-May,8,1.110496638,1.446623029,0.18502058,1
6-May,8,1.111253726,1.368318201,0.185146719,1
7-Jun,3,1.113802779,1.160176864,0.185571418,1
8-Jul,7,1.114116925,1.09697864,0.185623758,1
8-Jul,8,1.118279913,1.23608867,0.186317357,1
9-Aug,5,1.120736582,NA,0,0
9-Aug,3,1.124881897,1.102787363,0.187417318,1
6-May,3,1.127038356,1.501692087,0.187776607,1
9-Aug,1,1.127274171,1.565278139,0.187815896,1
9-Aug,4,1.12851941,NA,0,0
7-Jun,7,1.130421062,0.847108948,0.188340201,1
8-Jul,2,1.130884687,1.193436362,0.188417446,1
6-May,6,1.132134925,1.21249901,0.188625749,1
8-Jul,5,1.132948346,1.120736582,0.188761274,1
7-Jun,6,1.135290925,1.308053763,0.189151573,1
8-Jul,8,1.137322865,1.386677301,0.189490115,1
6-May,4,1.138255903,1.16199872,0.18964557,1
6-May,1,1.140280689,1.067052431,0.18998292,1
5-Apr,3,1.145948069,1.203178076,0.190927166,1
8-Jul,2,1.14688048,1.175345961,0.191082516,1
7-Jun,7,1.147782317,1.155545904,0.191232772,1
6-May,3,1.147890225,1.209757308,0.19125075,1
8-Jul,6,1.155176704,1.524535299,0.192464755,1
8-Jul,7,1.155545904,1.165412703,0.192526268,1
6-May,5,1.155800862,1.558073887,0.192568747,1
5-Apr,2,1.156723058,1.025542148,0.192722394,1
8-Jul,1,1.156805968,NA,0,0
6-May,6,1.157249547,1.293597243,0.192810113,1
5-Apr,3,1.15774386,1.372894201,0.192892471,1
6-May,7,1.160066416,1.147782317,0.193279434,1
8-Jul,3,1.160176864,1.248937032,0.193297835,1
5-Apr,2,1.161770358,0.990636241,0.193563328,1
7-Jun,4,1.16199872,1.240531163,0.193601376,1
9-Aug,7,1.165412703,1.14608053,0.194170182,1
8-Jul,8,1.165595916,1.19124884,0.194200707,1
7-Jun,2,1.166419073,1.240505358,0.194337854,1
8-Jul,7,1.166618701,1.239436804,0.194371114,1
7-Jun,5,1.169070227,1.231633181,0.194779564,1
8-Jul,6,1.172435318,1.072779614,0.195340224,1
8-Jul,7,1.172459103,1.240808753,0.195344187,1
8-Jul,5,1.174712698,1.256478078,0.19571966,1
9-Aug,8,1.1752335,1.495234727,0.195806431,1
9-Aug,2,1.175345961,1.245752126,0.195825169,1
5-Apr,3,1.178807355,1.278817139,0.196401874,1
7-Jun,6,1.180501816,1.237447395,0.196684189,1
8-Jul,4,1.183438683,NA,0,0
8-Jul,2,1.18523007,1.317743216,0.197471967,1
5-Apr,2,1.188110161,1.071999876,0.19795182,1
7-Jun,1,1.189523514,0.993822389,0.1981873,1
9-Aug,8,1.19124884,1.418772402,0.198474758,1
9-Aug,2,1.193436362,1.234384539,0.198839222,1
7-Jun,7,1.1960692,1.448677437,0.199277881,1
9-Aug,6,1.196887949,1.104338371,0.199414294,1
8-Jul,2,1.197943741,1.275878932,0.1995902,1
6-May,1,1.198146694,1.270435641,0.199624014,1
6-May,7,1.199205597,1.428777065,0.199800438,1
6-May,3,1.203178076,1.268023972,0.200462296,1
8-Jul,6,1.203864684,1.196887949,0.200576692,1
8-Jul,4,1.206499165,1.12851941,0.201015625,1
7-Jun,3,1.209757308,NA,0,0
8-Jul,6,1.211697265,1.076528474,0.201881683,1
7-Jun,6,1.21249901,1.430035944,0.202015263,1
5-Apr,4,1.214759332,2.030477655,0.202391856,1
6-May,3,1.215164944,1.464743106,0.202459436,1
9-Aug,1,1.215532655,1.505767305,0.2025207,1
5-Apr,2,1.218682203,1.484245208,0.203045449,1
5-Apr,3,1.220191881,1.50449574,0.203296977,1
7-Jun,5,1.222247842,1.255261338,0.203639522,1
7-Jun,3,1.223424697,1.36246711,0.203835599,1
5-Apr,3,1.223821857,1.399471713,0.20390177,1
8-Jul,1,1.225970863,1.376265323,0.204259817,1
7-Jun,7,1.226103782,1.256009702,0.204281963,1
6-May,7,1.226484577,1.409434167,0.204345407,1
8-Jul,5,1.231633181,NA,0,0
9-Aug,8,1.23608867,1.724908378,0.205945552,1
8-Jul,6,1.237447395,1.293879294,0.20617193,1
9-Aug,7,1.239436804,1.567034357,0.206503386,1
8-Jul,2,1.240505358,0.806167546,0.206681419,1
8-Jul,4,1.240531163,1.61533821,0.206685718,1
9-Aug,7,1.240808753,1.324430658,0.206731968,1
9-Aug,3,1.248937032,1.09351001,0.208086226,1
7-Jun,4,1.251259427,1.236368645,0.208473161,1
5-Apr,3,1.252207431,1.541273824,0.208631109,1
6-May,8,1.252415386,1.424599518,0.208665757,1
6-May,7,1.25352484,1.130421062,0.208850603,1
6-May,2,1.254764405,1.166419073,0.209057128,1
8-Jul,5,1.254912667,1.466688369,0.20908183,1
8-Jul,5,1.255261338,1.328283822,0.209139922,1
8-Jul,7,1.256009702,1.523916449,0.209264608,1
9-Aug,5,1.256478078,1.388013636,0.209342644,1
6-May,4,1.257008427,1.484539054,0.209431006,1
9-Aug,4,1.258297527,1.390138746,0.209645784,1
7-Jun,7,1.260523304,1.559685408,0.210016622,1
6-May,3,1.262476439,0.8839787,0.210342035,1
5-Apr,2,1.263749497,1.310081206,0.21055414,1
7-Jun,3,1.268023972,1.450806997,0.211266313,1
7-Jun,1,1.270435641,1.458938491,0.211668123,1
5-Apr,2,1.273856512,1.476733822,0.212238077,1
5-Apr,4,1.275801586,1.303757343,0.212562147,1
9-Aug,2,1.275878932,1.386355948,0.212575033,1
6-May,4,1.27614576,1.287076047,0.21261949,1
6-May,3,1.276250523,1.335791857,0.212636944,1
7-Jun,3,1.277110821,1.369003825,0.212780279,1
6-May,3,1.278817139,1.223424697,0.21306457,1
6-May,7,1.279720482,1.447045557,0.213215077,1
6-May,4,1.285525779,1.341080767,0.214182301,1
5-Apr,2,1.286558009,1.409260864,0.214354282,1
7-Jun,4,1.287076047,1.40370534,0.214440592,1
5-Apr,1,1.287989488,1.455950362,0.214592781,1
5-Apr,2,1.288370004,1.076863404,0.214656179,1
9-Aug,3,1.290352812,0.995827368,0.214986536,1
6-May,5,1.292135112,1.299133137,0.215283486,1
7-Jun,7,1.292529877,1.353539295,0.215349258,1
7-Jun,6,1.293597243,1.456418099,0.215527093,1
9-Aug,6,1.293879294,1.402122141,0.215574086,1
9-Aug,8,1.295605301,1.861097181,0.215861657,1
7-Jun,5,1.297298184,1.254912667,0.216143709,1
7-Jun,5,1.299133137,1.377565076,0.216449432,1
