YEAR,site,t0,t1,repro,survival
6-May,4,1.303757343,1.68871974,0.217219874,1
9-Aug,7,1.305024512,1.46627356,0.217430998,1
8-Jul,6,1.308053763,1.505229388,0.217935703,1
7-Jun,2,1.309256213,0.189924441,0.218136044,1
5-Apr,1,1.314063389,1.731872472,0.218936971,1
9-Aug,6,1.314471073,1.351906745,0.219004896,1
7-Jun,2,1.314630871,1.14688048,0.21903152,1
7-Jun,7,1.315013779,1.369954283,0.219095316,1
8-Jul,2,1.315290464,NA,0,0
9-Aug,2,1.317743216,1.412999798,0.21955007,1
9-Aug,6,1.326448902,1.235549257,0.22100053,1
5-Apr,2,1.327860895,1.266090237,0.221235783,1
9-Aug,5,1.328283822,0.973934641,0.221306247,1
6-May,6,1.331699902,1.180501816,0.221875402,1
7-Jun,3,1.335791857,1.729869802,0.222557166,1
6-May,6,1.339183266,1.459068957,0.22312221,1
6-May,2,1.340169907,1.055275758,0.223286595,1
6-May,7,1.340983729,1.315013779,0.223422187,1
7-Jun,4,1.341080767,1.50166269,0.223438354,1
9-Aug,8,1.342248849,1.487389161,0.223632969,1
9-Aug,3,1.342288948,1.447033386,0.22363965,1
9-Aug,6,1.343907391,NA,0,0
7-Jun,4,1.351099693,1.666103389,0.225107614,1
9-Aug,7,1.353281844,1.468982663,0.225471184,1
8-Jul,2,1.353305,1.592608096,0.225475042,1
8-Jul,7,1.353539295,1.450786699,0.225514078,1
6-May,2,1.354820251,1.389671581,0.225727499,1
6-May,8,1.357208713,1.401318715,0.226125442,1
8-Jul,3,1.36246711,1.438429434,0.227001547,1
6-May,1,1.367961882,1.457473972,0.227917035,1
7-Jun,8,1.368318201,1.747340627,0.227976401,1
8-Jul,3,1.369003825,1.09546855,0.228090634,1
8-Jul,7,1.369954283,NA,0,0
6-May,3,1.372894201,1.652391675,0.228738812,1
6-May,8,1.374768034,1.426956722,0.229051012,1
6-May,7,1.37521143,1.752780009,0.229124887,1
9-Aug,1,1.376265323,1.640360436,0.229300477,1
8-Jul,5,1.377565076,1.72138056,0.229517029,1
6-May,1,1.379528007,1.073940772,0.229844074,1
8-Jul,6,1.381369192,1.326448902,0.230150836,1
8-Jul,7,1.382352109,1.305024512,0.2303146,1
7-Jun,2,1.385539237,NA,0,0
9-Aug,8,1.386677301,1.592008759,0.231035223,1
7-Jun,2,1.389671581,1.353305,0.231534102,1
6-May,7,1.391761878,1.590921944,0.231882368,1
6-May,5,1.394465828,1.619813959,0.232332875,1
6-May,3,1.399471713,1.912589991,0.233166909,1
7-Jun,8,1.401318715,1.573753682,0.233474639,1
7-Jun,6,1.402920655,1.813536388,0.233741539,1
8-Jul,4,1.40370534,1.633925807,0.233872276,1
6-May,6,1.404966307,1.511666039,0.234082366,1
7-Jun,7,1.409434167,1.694190937,0.23482676,1
7-Jun,8,1.410599662,1.664004755,0.235020943,1
9-Aug,2,1.415505054,1.483933418,0.235838234,1
8-Jul,8,1.416093195,1.458619916,0.235936225,1
8-Jul,1,1.417865509,1.480159054,0.236231511,1
6-May,3,1.418411304,1.277110821,0.236322446,1
6-May,1,1.418514467,1.189523514,0.236339634,1
5-Apr,3,1.419447346,1.531241301,0.236495062,1
6-May,7,1.421219339,1.606365846,0.236790295,1
7-Jun,8,1.424599518,1.738207053,0.237353469,1
8-Jul,1,1.425901739,1.127274171,0.237570433,1
8-Jul,1,1.42602821,1.694563416,0.237591504,1
7-Jun,8,1.426956722,1.416093195,0.237746204,1
7-Jun,7,1.428777065,1.771883542,0.238049493,1
8-Jul,6,1.430035944,1.547198295,0.238259235,1
8-Jul,2,1.434730837,1.415505054,0.239041455,1
8-Jul,1,1.435181179,1.495467451,0.239116486,1
5-Apr,1,1.435469793,1.4736254,0.239164572,1
9-Aug,3,1.438429434,1.373094743,0.23965768,1
6-May,1,1.440217142,1.579383077,0.239955531,1
5-Apr,1,1.441050291,1.379528007,0.240094343,1
7-Jun,8,1.446623029,1.58583639,0.241022821,1
7-Jun,7,1.447045557,1.774671454,0.241093218,1
6-May,5,1.447362271,1.297298184,0.241145986,1
8-Jul,7,1.448677437,1.353281844,0.241365107,1
7-Jun,3,1.449073555,NA,0,0
9-Aug,7,1.450786699,0.56325535,0.241716532,1
8-Jul,3,1.450806997,1.342288948,0.241719914,1
6-May,5,1.452614908,1.622564174,0.242021131,1
6-May,1,1.455950362,1.822211356,0.242576854,1
8-Jul,6,1.456418099,1.596900082,0.242654784,1
8-Jul,7,1.456762399,1.63473081,0.242712148,1
7-Jun,1,1.457473972,1.526571723,0.242830703,1
9-Aug,8,1.458619916,1.392771033,0.24302163,1
8-Jul,1,1.458938491,1.724674223,0.243074708,1
7-Jun,6,1.459068957,1.506819735,0.243096445,1
5-Apr,1,1.464566865,1.367961882,0.244012455,1
7-Jun,3,1.464743106,1.886121433,0.244041819,1
9-Aug,6,1.465185513,NA,0,0
7-Jun,1,1.465395609,1.435181179,0.244150532,1
9-Aug,5,1.466688369,1.166486386,0.24436592,1
8-Jul,4,1.467875739,1.608395207,0.244563749,1
6-May,1,1.469391731,1.608795143,0.244816329,1
5-Apr,1,1.472948808,1.699809646,0.245408976,1
6-May,1,1.4736254,1.465395609,0.245521703,1
8-Jul,6,1.476692984,1.465185513,0.246032796,1
5-Apr,3,1.477148812,1.421954968,0.246108741,1
9-Aug,3,1.478229546,1.347933792,0.246288803,1
5-Apr,1,1.47920792,1.469391731,0.246451811,1
9-Aug,1,1.480159054,1.379308962,0.24661028,1
7-Jun,4,1.484539054,1.467875739,0.247340035,1
6-May,6,1.49502519,1.65285689,0.249087137,1
9-Aug,1,1.495467451,1.480731553,0.249160822,1
6-May,8,1.50018224,1.884712362,0.249946356,1
8-Jul,4,1.50166269,1.669526526,0.250193015,1
7-Jun,3,1.501692087,1.833989605,0.250197913,1
7-Jun,5,1.502451579,1.132948346,0.250324452,1
6-May,7,1.503425351,1.866129283,0.250486693,1
6-May,3,1.50449574,1.842685182,0.250665031,1
9-Aug,6,1.505229388,1.565493813,0.250787265,1
8-Jul,6,1.506819735,1.343907391,0.251052234,1
7-Jun,4,1.510496315,NA,0,0
7-Jun,6,1.511666039,1.381369192,0.251859679,1
5-Apr,1,1.512009727,1.769440623,0.251916942,1
7-Jun,5,1.512064116,1.709073348,0.251926003,1
7-Jun,3,1.512521081,1.645802172,0.252002139,1
6-May,4,1.514616746,1.610947713,0.252351299,1
6-May,8,1.516011944,1.611026265,0.252583754,1
6-May,8,1.516808265,1.618992875,0.252716429,1
9-Aug,7,1.523916449,2.891246155,0.253900728,1
6-May,7,1.524096798,1.797802214,0.253930776,1
9-Aug,6,1.524535299,1.848220968,0.254003835,1
6-May,8,1.525325437,1.596245392,0.254135481,1
8-Jul,1,1.526571723,1.741280056,0.254343125,1
6-May,3,1.531241301,1.929543852,0.255121127,1
7-Jun,5,1.531665708,1.555181595,0.255191838,1
8-Jul,6,1.532691298,1.537332737,0.255362712,1
6-May,7,1.532871017,2.035624349,0.255392655,1
9-Aug,6,1.537332737,1.238739462,0.256136025,1
9-Aug,5,1.537625821,1.352578149,0.256184856,1
6-May,3,1.541273824,1.512521081,0.256792652,1
9-Aug,6,1.547198295,1.861769409,0.257779732,1
9-Aug,8,1.549207346,NA,0,0
9-Aug,2,1.549470467,2.074107538,0.2581583,1
5-Apr,2,1.550258433,1.980978592,0.258289584,1
9-Aug,1,1.553410038,1.633416905,0.258814675,1
6-May,6,1.553690814,1.605307975,0.258861455,1
8-Jul,5,1.555181595,1.537625821,0.259109835,1
8-Jul,1,1.556831274,3.088947708,0.259384689,1
6-May,6,1.55802306,1.621136171,0.259583253,1
7-Jun,5,1.558073887,1.828115611,0.259591722,1
5-Apr,1,1.55833466,1.811915037,0.259635169,1
8-Jul,7,1.559685408,1.767117323,0.259860218,1
6-May,4,1.560045226,1.351099693,0.259920168,1
7-Jun,5,1.56251383,1.723225281,0.260331464,1
5-Apr,3,1.565660207,1.71063723,0.260855684,1
6-May,5,1.566106991,1.61580371,0.260930123,1
8-Jul,5,1.567154793,1.618843443,0.261104697,1
5-Apr,2,1.56922516,0.979162715,0.261449643,1
6-May,8,1.571728315,2.010262183,0.261866695,1
5-Apr,3,1.573649453,1.262476439,0.262186777,1
8-Jul,8,1.573753682,1.650777144,0.262204143,1
5-Apr,1,1.574487892,1.418514467,0.26232647,1
7-Jun,1,1.579383077,1.680477782,0.26314206,1
6-May,8,1.580687903,1.712951244,0.263359458,1
8-Jul,8,1.583009765,1.342248849,0.263746305,1
8-Jul,8,1.58583639,1.846980032,0.264217251,1
8-Jul,3,1.588260179,1.478229546,0.26462108,1
7-Jun,7,1.590921944,1.766863653,0.265064558,1
9-Aug,2,1.591419692,1.524089652,0.265147488,1
9-Aug,2,1.592608096,1.699506943,0.265345489,1
6-May,8,1.594436725,2.505521873,0.265650158,1
7-Jun,8,1.596245392,1.816088433,0.265951501,1
9-Aug,6,1.596900082,1.705303412,0.26606058,1
8-Jul,4,1.602392712,2.069866959,0.266975711,1
6-May,5,1.603812561,1.70789086,0.267212272,1
7-Jun,6,1.605307975,1.776615003,0.267461424,1
7-Jun,7,1.606365846,1.833407893,0.267637677,1
7-Jun,2,1.606940804,NA,0,0
9-Aug,4,1.608395207,1.695761784,0.26797579,1
7-Jun,1,1.608795143,1.738722061,0.268042424,1
9-Aug,2,1.609159176,1.747104411,0.268103076,1
7-Jun,4,1.610947713,1.206499165,0.268401065,1
7-Jun,8,1.611026265,1.779352048,0.268414152,1
9-Aug,4,1.61533821,1.387655127,0.269132568,1
7-Jun,5,1.61580371,1.84457133,0.269210126,1
9-Aug,5,1.618843443,NA,0,0
6-May,2,1.618949949,1.385539237,0.269734323,1
7-Jun,8,1.618992875,0.627489387,0.269741475,1
7-Jun,5,1.619813959,1.818148941,0.269878276,1
7-Jun,6,1.621136171,NA,0,0
7-Jun,5,1.622564174,1.702194673,0.270336491,1
6-May,6,1.627602811,1.716003382,0.271175982,1
7-Jun,1,1.629395608,1.42602821,0.271474681,1
8-Jul,2,1.63066393,1.784923415,0.271685997,1
6-May,8,1.63110336,1.909440699,0.271759211,1
6-May,7,1.633602183,1.799409021,0.272175541,1
9-Aug,4,1.633925807,1.804358024,0.27222946,1
9-Aug,7,1.63473081,1.572315705,0.272363582,1
6-May,7,1.639876835,1.968636391,0.273220965,1
8-Jul,2,1.641125726,1.549470467,0.273429044,1
8-Jul,3,1.641193482,NA,0,0
8-Jul,3,1.645802172,1.702898018,0.274208189,1
9-Aug,7,1.646981942,1.876083913,0.274404752,1
6-May,5,1.650285402,1.512064116,0.274955143,1
9-Aug,8,1.650777144,1.868001045,0.275037073,1
6-May,8,1.650868226,1.948082264,0.275052248,1
7-Jun,3,1.652391675,1.924361186,0.275306071,1
7-Jun,6,1.65285689,1.969407259,0.275383581,1
7-Jun,1,1.655477909,1.556831274,0.27582027,1
8-Jul,8,1.664004755,2.222666222,0.277240934,1
8-Jul,4,1.666103389,2.036919803,0.277590589,1
5-Apr,3,1.667704774,1.418411304,0.277857396,1
7-Jun,1,1.668127246,1.888708559,0.277927785,1
9-Aug,4,1.669526526,2.048225998,0.27816092,1
6-May,3,1.677463264,1.795303111,0.279483265,1
5-Apr,3,1.678588689,1.677463264,0.279670773,1
8-Jul,1,1.680477782,2.184244163,0.279985516,1
9-Aug,8,1.680639703,0.63654642,0.280012493,1
8-Jul,3,1.681016672,1.290352812,0.280075301,1
5-Apr,2,1.683274619,1.862278689,0.280451499,1
5-Apr,4,1.684369105,1.963738859,0.280633852,1
7-Jun,3,1.685948078,1.86414887,0.280896925,1
7-Jun,4,1.68871974,1.602392712,0.281358714,1
6-May,7,1.692036123,2.091787586,0.281911259,1
7-Jun,6,1.692853036,1.532691298,0.282047365,1
8-Jul,7,1.694190937,1.646981942,0.282270274,1
9-Aug,1,1.694563416,NA,0,0
9-Aug,5,1.696150212,1.969219513,0.28259671,1
5-Apr,1,1.696233327,1.835772476,0.282610557,1
6-May,1,1.699809646,1.668127246,0.28320641,1
6-May,5,1.70052779,1.531665708,0.283326061,1
8-Jul,5,1.702194673,1.97311185,0.283603781,1
9-Aug,3,1.702898018,1.794227083,0.283720966,1
5-Apr,2,1.70315882,1.618949949,0.283764418,1
7-Jun,4,1.704127839,1.05312458,0.283925867,1
9-Aug,7,1.706892979,1.627486025,0.284386569,1
6-May,6,1.707530279,2.098503848,0.28449275,1
7-Jun,5,1.70789086,1.841347271,0.284552827,1
8-Jul,5,1.709073348,1.747099842,0.284749842,1
9-Aug,4,1.710527767,NA,0,0
6-May,3,1.71063723,1.685948078,0.285010401,1
7-Jun,8,1.712951244,1.718137602,0.285395941,1
6-May,6,1.714038629,2.022099923,0.285577111,1
7-Jun,6,1.716003382,1.172435318,0.285904459,1
8-Jul,8,1.718137602,1.680639703,0.286260043,1
9-Aug,5,1.719838398,2.031077577,0.286543414,1
9-Aug,5,1.72138056,1.573751483,0.286800355,1
5-Apr,1,1.722510942,1.822339463,0.286988688,1
8-Jul,5,1.723225281,1.74244313,0.287107705,1
9-Aug,1,1.724674223,1.796976832,0.287349114,1
6-May,7,1.728001356,1.931074507,0.28790345,1
8-Jul,3,1.729869802,1.894160355,0.288214753,1
6-May,1,1.731872472,1.629395608,0.288548419,1
8-Jul,8,1.738207053,1.862022955,0.289603828,1
8-Jul,1,1.738722061,1.834620195,0.289689634,1
5-Apr,1,1.739112775,2.012583012,0.289754731,1
5-Apr,3,1.739788664,2.028078428,0.289867341,1
9-Aug,1,1.741280056,1.648985073,0.290115823,1
9-Aug,5,1.74244313,1.959575217,0.290309603,1
5-Apr,3,1.742600822,1.955173798,0.290335877,1
6-May,6,1.74289383,1.692853036,0.290384695,1
6-May,6,1.745687211,2.064826028,0.290850102,1
7-Jun,1,1.745794678,1.748985464,0.290868007,1
9-Aug,5,1.747099842,2.189597928,0.291085461,1
8-Jul,8,1.747340627,1.992614393,0.291125579,1
8-Jul,1,1.748985464,1.902181351,0.291399626,1
9-Aug,7,1.751080738,1.602748269,0.291748721,1
7-Jun,2,1.751895271,1.844230614,0.291884431,1
7-Jun,7,1.752780009,1.922646542,0.292031838,1
8-Jul,1,1.753692506,1.553410038,0.292183869,1
5-Apr,1,1.761596108,2.040905354,0.293500694,1
7-Jun,3,1.763169738,1.881550051,0.293762877,1
5-Apr,4,1.765330672,2.30515471,0.294122912,1
8-Jul,7,1.766863653,1.797450539,0.294378323,1
9-Aug,7,1.767117323,1.797426792,0.294420587,1
5-Apr,2,1.767602277,1.917457288,0.294501385,1
6-May,1,1.769440623,1.879632687,0.294807674,1
6-May,8,1.770704013,2.140379976,0.295018168,1
8-Jul,7,1.771883542,2.074932868,0.29521469,1
8-Jul,7,1.774671454,1.98834391,0.295679186,1
8-Jul,6,1.776615003,2.109634909,0.296003002,1
8-Jul,1,1.77726026,1.940191309,0.296110508,1
8-Jul,8,1.779352048,1.833666542,0.296459023,1
5-Apr,2,1.781534546,2.168898783,0.29682265,1
9-Aug,2,1.784923415,1.885920045,0.297387272,1
5-Apr,4,1.791408398,2.301046769,0.298467739,1
7-Jun,2,1.79477409,1.822501076,0.299028499,1
7-Jun,3,1.795303111,1.588260179,0.29911664,1
9-Aug,7,1.797450539,1.726223867,0.299474424,1
7-Jun,7,1.797802214,1.998853602,0.299533017,1
7-Jun,7,1.799409021,1.456762399,0.299800728,1
8-Jul,4,1.80403529,1.902223864,0.300571514,1
6-May,8,1.8086188,2.107657474,0.301335176,1
6-May,7,1.810031442,2.198050101,0.301570537,1
6-May,1,1.811915037,1.888323622,0.301884364,1
8-Jul,6,1.813536388,2.052710227,0.302154498,1
5-Apr,2,1.81404982,1.497745632,0.302240041,1
8-Jul,8,1.816088433,1.89317682,0.302579696,1
8-Jul,5,1.818148941,2.076033764,0.302922999,1
9-Aug,1,1.822062666,1.826095053,0.303575067,1
7-Jun,1,1.822211356,1.92816694,0.30359984,1
6-May,1,1.822339463,1.655477909,0.303621184,1
8-Jul,2,1.822501076,1.609159176,0.303648111,1
6-May,1,1.824479282,1.045377563,0.303977701,1
8-Jul,5,1.828115611,1.951063243,0.304583552,1
8-Jul,7,1.833407893,1.706892979,0.305465303,1
9-Aug,8,1.833666542,1.758802485,0.305508396,1
8-Jul,3,1.833989605,2.188203473,0.305562222,1
9-Aug,1,1.834620195,1.854368379,0.305667285,1
7-Jun,1,1.835290773,1.753692506,0.305779011,1
6-May,1,1.835772476,1.745794678,0.305859267,1
8-Jul,5,1.841347271,1.696150212,0.306788088,1
7-Jun,3,1.842685182,0.981347039,0.307010998,1
8-Jul,2,1.844230614,1.591419692,0.307268483,1
8-Jul,5,1.84457133,1.868373385,0.30732525,1
9-Aug,8,1.846980032,1.937172724,0.307726566,1
5-Apr,2,1.849531409,2.123009441,0.308151652,1
9-Aug,3,1.858036095,1.298779159,0.309568624,1
9-Aug,8,1.862022955,1.537912348,0.310232877,1
8-Jul,3,1.86414887,2.08245846,0.310587077,1
7-Jun,1,1.864249576,1.425901739,0.310603856,1
7-Jun,7,1.866129283,1.980630499,0.310917035,1
9-Aug,3,1.868039358,NA,0,0
5-Apr,4,1.868347623,2.019373948,0.311286634,1
9-Aug,5,1.868373385,1.973533426,0.311290927,1
6-May,5,1.872640844,1.502451579,0.312001931,1
5-Apr,4,1.873521093,2.002858916,0.31214859,1
8-Jul,1,1.874297445,2.36609744,0.312277938,1
8-Jul,1,1.877015459,2.065936444,0.312730788,1
6-May,6,1.877895152,1.979986521,0.312877354,1
7-Jun,1,1.879632687,2.033369706,0.313166846,1
5-Apr,4,1.87990849,2.28381635,0.313212798,1
6-May,6,1.880655618,1.898164936,0.313337277,1
6-May,7,1.880823774,1.958460092,0.313365294,1
8-Jul,3,1.881550051,1.985020335,0.3134863,1
7-Jun,8,1.884712362,2.10763932,0.314013174,1
8-Jul,3,1.886121433,2.290885203,0.314247941,1
7-Jun,1,1.888323622,1.877015459,0.314614849,1
8-Jul,1,1.888708559,2.131284751,0.314678983,1
7-Jun,2,1.888953199,2.3796072,0.314719743,1
9-Aug,8,1.89317682,2.022611815,0.315423443,1
9-Aug,3,1.894160355,2.00033284,0.315587311,1
6-May,7,1.895248119,2.222959854,0.315768544,1
5-Apr,1,1.895971635,1.966269439,0.315889089,1
6-May,3,1.897871213,2.891839874,0.316205579,1
7-Jun,6,1.898164936,2.029828588,0.316254517,1
9-Aug,1,1.902181351,1.843956907,0.316923694,1
9-Aug,4,1.902223864,1.881313079,0.316930777,1
7-Jun,8,1.909440699,2.186090075,0.318133179,1
7-Jun,3,1.912589991,2.264832955,0.318657885,1
6-May,2,1.917457288,1.751895271,0.319468828,1
5-Apr,1,1.918610059,1.824479282,0.319660892,1
8-Jul,7,1.922646542,2.148656363,0.320333413,1
8-Jul,3,1.924361186,2.107732101,0.320619091,1
9-Aug,2,1.927659763,1.149989198,0.321168669,1
8-Jul,1,1.92816694,2.191236126,0.32125317,1
7-Jun,3,1.929543852,2.373432443,0.321482579,1
7-Jun,7,1.931074507,2.399789172,0.321737602,1
9-Aug,1,1.940191309,1.852773411,0.323256558,1
5-Apr,1,1.942717639,2.285463718,0.323677472,1
5-Apr,1,1.943805457,NA,0,0
5-Apr,2,1.947260615,2.484536589,0.32443438,1
7-Jun,8,1.948082264,1.583009765,0.324571276,1
8-Jul,1,1.948812084,1.822062666,0.324692871,1
9-Aug,5,1.951063243,2.246321176,0.325067938,1
6-May,3,1.955173798,1.763169738,0.325752801,1
7-Jun,7,1.958460092,2.244179053,0.326300332,1
5-Apr,4,1.958833758,2.483430807,0.326362589,1
6-May,7,1.959319931,2.268999984,0.326443591,1
9-Aug,6,1.959363849,1.603983569,0.326450908,1
6-May,4,1.963738859,2.168041632,0.327179831,1
6-May,1,1.966269439,1.864249576,0.327601453,1
7-Jun,7,1.968636391,2.411090845,0.327995812,1
8-Jul,6,1.969407259,2.020676662,0.328124247,1
9-Aug,5,1.97311185,1.85753181,0.328741471,1
6-May,6,1.975902366,2.038715451,0.329206401,1
7-Jun,6,1.979986521,2.177357293,0.329886865,1
6-May,3,1.980126779,2.2782093,0.329910233,1
8-Jul,7,1.980630499,2.032465786,0.329994159,1
6-May,2,1.980978592,1.888953199,0.330052155,1
7-Jun,5,1.98302123,2.082014512,0.33039248,1
7-Jun,1,1.984110807,1.948812084,0.330574015,1
9-Aug,3,1.985020335,1.64242796,0.330725552,1
9-Aug,7,1.98834391,1.950019765,0.331279295,1
6-May,8,1.989377063,2.061882543,0.331451429,1
8-Jul,8,1.990190726,1.549207346,0.331586994,1
9-Aug,8,1.992614393,2.361576071,0.331990803,1
7-Jun,4,1.995915183,2.020282517,0.33254075,1
9-Aug,1,1.997034773,2.128942052,0.332727286,1
8-Jul,7,1.998853602,2.209950692,0.333030322,1
6-May,4,2.002858916,2.095484051,0.33369765,1
7-Jun,8,2.010262183,2.711949974,0.334931113,1
9-Aug,5,2.011463069,1.513256627,0.335131193,1
6-May,1,2.012583012,2.077954532,0.335317788,1
5-Apr,3,2.012842096,1.980126779,0.335360954,1
7-Jun,6,2.015244822,0.333672174,0.335761274,1
7-Jun,5,2.015345176,NA,0,0
9-Aug,6,2.016799437,2.196162104,0.336020289,1
6-May,4,2.019373948,1.704127839,0.33644923,1
8-Jul,4,2.020282517,2.263721699,0.336600608,1
8-Jul,2,2.020618767,1.927659763,0.33665663,1
9-Aug,6,2.020676662,2.25567401,0.336666276,1
5-Apr,2,2.021636669,2.440038366,0.336826224,1
7-Jun,6,2.022099923,2.390773837,0.336903407,1
7-Jun,3,2.022545096,1.104726671,0.336977577,1
8-Jul,6,2.025012778,1.959363849,0.337388719,1
5-Apr,1,2.025452906,1.96870365,0.337462049,1
6-May,3,2.028078428,2.31236084,0.337899489,1
9-Aug,6,2.028250421,1.990513754,0.337928145,1
8-Jul,6,2.029828588,2.267649734,0.338191085,1
6-May,4,2.030477655,NA,0,0
9-Aug,7,2.032465786,2.322175883,0.33863047,1
