YEAR,site,t0,t1,repro,survival
8-Jul,1,2.033369706,2.231921287,0.338781073,1
7-Jun,7,2.035624349,2.431821455,0.33915672,1
7-Jun,1,2.035768602,1.874297445,0.339180754,1
9-Aug,4,2.036919803,2.241520431,0.339372557,1
7-Jun,6,2.038715451,2.025012778,0.339671731,1
8-Jul,8,2.039106804,2.1986416,0.339736934,1
6-May,1,2.040905354,1.835290773,0.340036592,1
6-May,7,2.042497346,2.212998513,0.340301835,1
8-Jul,5,2.04288019,2.011463069,0.340365621,1
9-Aug,2,2.052196393,2.414666115,0.3419178,1
9-Aug,6,2.052710227,2.359353792,0.34200341,1
7-Jun,3,2.057332573,1.641193482,0.342773542,1
9-Aug,6,2.058772092,1.894039001,0.343013381,1
7-Jun,3,2.0609719,1.681016672,0.343379893,1
7-Jun,8,2.061882543,2.039106804,0.343531615,1
8-Jul,6,2.062153475,2.062863252,0.343576756,1
9-Aug,6,2.062863252,2.114567614,0.343695012,1
7-Jun,6,2.064826028,NA,0,0
9-Aug,1,2.065936444,2.143776817,0.344207039,1
7-Jun,5,2.066672868,2.04288019,0.344329735,1
7-Jun,2,2.069226426,2.21518307,0.344755185,1
9-Aug,4,2.069866959,2.005345633,0.344861904,1
9-Aug,7,2.074932868,2.387633161,0.345705939,1
9-Aug,5,2.076033764,2.155782463,0.34588936,1
7-Jun,1,2.077954532,2.291897181,0.34620938,1
6-May,5,2.080822414,2.226262333,0.3466872,1
8-Jul,5,2.082014512,2.082443401,0.346885816,1
9-Aug,5,2.082443401,2.009534497,0.346957274,1
9-Aug,3,2.08245846,2.629146234,0.346959783,1
6-May,8,2.083331664,2.629474477,0.347105268,1
9-Aug,8,2.087339507,1.702707431,0.347773017,1
7-Jun,7,2.091787586,2.408977146,0.348514114,1
9-Aug,5,2.092725763,1.403745703,0.348670425,1
9-Aug,1,2.093956049,1.688132362,0.348875403,1
7-Jun,4,2.095484051,2.190747167,0.349129985,1
6-May,8,2.096220066,2.144839987,0.349252613,1
7-Jun,6,2.098503848,2.423586657,0.349633115,1
6-May,6,2.102560948,2.351354412,0.350309071,1
8-Jul,2,2.103867614,2.052196393,0.350526776,1
6-May,6,2.104536396,2.461316205,0.350638202,1
6-May,8,2.106041182,2.315735484,0.350888916,1
5-Apr,1,2.10630913,2.377794294,0.350933558,1
8-Jul,8,2.10763932,2.265607759,0.351155182,1
7-Jun,8,2.107657474,2.324798211,0.351158207,1
9-Aug,3,2.107732101,2.961433516,0.351170641,1
9-Aug,6,2.109634909,2.118309967,0.351487669,1
6-May,8,2.110793864,2.407577742,0.351680763,1
5-Apr,3,2.110991659,2.343076832,0.351713718,1
8-Jul,5,2.116477429,1.719838398,0.352627706,1
5-Apr,2,2.117463439,3.187907509,0.352791985,1
8-Jul,1,2.12294416,1.997034773,0.353705132,1
6-May,2,2.123009441,2.069226426,0.353716008,1
6-May,7,2.123612973,2.422649533,0.353816563,1
6-May,5,2.123959732,2.066672868,0.353874337,1
7-Jun,1,2.127049108,1.417865509,0.35438906,1
9-Aug,4,2.127843228,2.252541661,0.354521369,1
6-May,6,2.128079569,2.015244822,0.354560746,1
6-May,3,2.128540489,2.0609719,0.35463754,1
7-Jun,4,2.130256018,2.150880746,0.354923365,1
9-Aug,1,2.131284751,1.933021513,0.355094763,1
5-Apr,3,2.139251844,2.501410347,0.356422166,1
7-Jun,4,2.139890502,1.80403529,0.356528573,1
7-Jun,8,2.140379976,2.384791575,0.356610125,1
7-Jun,8,2.144839987,2.174381334,0.35735321,1
9-Aug,7,2.148656363,2.150437045,0.357989059,1
8-Jul,4,2.150880746,2.590088304,0.358359665,1
8-Jul,5,2.153010222,2.092725763,0.358714458,1
6-May,3,2.165860657,2.196145415,0.360855478,1
7-Jun,4,2.168041632,2.345527362,0.361218852,1
6-May,2,2.168898783,1.79477409,0.361361662,1
7-Jun,5,2.169692891,2.116477429,0.361493969,1
9-Aug,3,2.1726143,2.00362543,0.361980707,1
8-Jul,8,2.174381334,2.087339507,0.362275113,1
8-Jul,6,2.177357293,2.016799437,0.36277094,1
5-Apr,4,2.180411953,3.011640195,0.363279879,1
9-Aug,1,2.184244163,2.058299028,0.363918366,1
8-Jul,8,2.186090075,2.629859714,0.364225915,1
9-Aug,3,2.188203473,2.526568554,0.364578029,1
8-Jul,4,2.190747167,2.322802481,0.365001836,1
9-Aug,1,2.191236126,2.397967248,0.365083302,1
7-Jun,3,2.196145415,2.279960092,0.365901241,1
7-Jun,7,2.198050101,2.441072533,0.366218582,1
9-Aug,8,2.1986416,1.162955487,0.366317132,1
8-Jul,6,2.200822808,2.028250421,0.366680545,1
8-Jul,6,2.202861904,2.246602496,0.36702028,1
5-Apr,4,2.204528585,2.60479964,0.367297967,1
9-Aug,7,2.209950692,2.561324348,0.368201348,1
7-Jun,7,2.212998513,2.5783558,0.368709147,1
9-Aug,4,2.213869942,2.019026137,0.368854337,1
5-Apr,4,2.214762444,2.847644153,0.369003037,1
8-Jul,2,2.21518307,2.403440457,0.369073118,1
6-May,5,2.217556295,2.243272563,0.369468522,1
5-Apr,1,2.217780502,2.783050866,0.369505878,1
8-Jul,2,2.218315345,NA,0,0
9-Aug,3,2.219161807,0.497246468,0.369736018,1
9-Aug,8,2.222666222,1.82478635,0.370319891,1
7-Jun,7,2.222959854,2.538940636,0.370368813,1
5-Apr,2,2.225049537,1.782792428,0.370716976,1
7-Jun,5,2.226262333,NA,0,0
7-Jun,8,2.230620267,1.990190726,0.371645119,1
6-May,6,2.230971549,2.371323842,0.371703647,1
9-Aug,1,2.231921287,1.718996718,0.371861883,1
9-Aug,5,2.234781864,1.898201854,0.372338486,1
6-May,8,2.23953574,2.433476473,0.373130532,1
7-Jun,5,2.243272563,1.567154793,0.373753127,1
8-Jul,7,2.244179053,1.751080738,0.373904158,1
9-Aug,6,2.246602496,0.706173148,0.374307929,1
5-Apr,1,2.250349843,2.860376301,0.374932277,1
5-Apr,1,2.253442711,2.256187021,0.375447582,1
6-May,1,2.256187021,2.035768602,0.375904813,1
7-Jun,3,2.25767959,2.379831313,0.376153491,1
8-Jul,1,2.258659324,2.433230419,0.376316725,1
9-Aug,6,2.263132588,1.403389986,0.377062019,1
9-Aug,4,2.263721699,2.538375688,0.377160171,1
8-Jul,3,2.264832955,2.568063221,0.377345318,1
9-Aug,8,2.265607759,2.279653907,0.377474409,1
5-Apr,1,2.267458369,2.695103894,0.37778274,1
9-Aug,6,2.267649734,2.254818672,0.377814623,1
7-Jun,7,2.268999984,2.555809058,0.378039589,1
8-Jul,5,2.271160395,2.234781864,0.378399537,1
5-Apr,3,2.272980719,2.165860657,0.378702822,1
7-Jun,3,2.2782093,2.388558235,0.37957396,1
5-Apr,4,2.278757445,2.701823028,0.379665286,1
8-Jul,3,2.279960092,2.1726143,0.37986566,1
5-Apr,1,2.280192741,3.148739159,0.379904422,1
5-Apr,1,2.282142205,2.805175405,0.380229224,1
6-May,4,2.28381635,2.573158207,0.380508154,1
7-Jun,2,2.284110985,2.348836766,0.380557243,1
6-May,7,2.285260707,2.35751791,0.380748799,1
6-May,1,2.285463718,2.62127591,0.380782623,1
9-Aug,3,2.290885203,2.531298483,0.3816859,1
8-Jul,1,2.291897181,2.408501267,0.381854507,1
9-Aug,3,2.294727899,1.712043194,0.382326134,1
6-May,5,2.29862822,2.169692891,0.382975969,1
6-May,4,2.301046769,1.995915183,0.383378925,1
5-Apr,3,2.301938452,2.511838795,0.383527489,1
6-May,4,2.30515471,2.49698403,0.384063352,1
9-Aug,5,2.308556268,2.378845077,0.384630088,1
7-Jun,3,2.31236084,4.300837091,0.38526397,1
7-Jun,8,2.315735484,2.704349657,0.385826222,1
7-Jun,2,2.317863913,2.218315345,0.386180841,1
9-Aug,4,2.322802481,2.57167411,0.387003659,1
6-May,8,2.324505188,2.724315868,0.387287348,1
8-Jul,8,2.324798211,2.414373791,0.387336169,1
5-Apr,1,2.325221821,2.630636195,0.387406747,1
6-May,2,2.326604418,NA,0,0
8-Jul,3,2.338074349,2.219161807,0.389548115,1
5-Apr,3,2.33870153,2.412429491,0.38965261,1
9-Aug,4,2.339242165,0.992430525,0.389742686,1
9-Aug,8,2.341625569,NA,0,0
6-May,3,2.343076832,2.679101767,0.390381582,1
8-Jul,4,2.345527362,2.51933114,0.390789866,1
8-Jul,2,2.348836766,2.461088049,0.391341248,1
7-Jun,6,2.351354412,2.509908758,0.391760715,1
6-May,5,2.355052838,3.417731547,0.392376912,1
7-Jun,7,2.35751791,2.781675036,0.39278762,1
9-Aug,5,2.359140517,NA,0,0
6-May,8,2.361228204,2.974338764,0.393405794,1
8-Jul,6,2.361409626,2.058772092,0.393436021,1
6-May,8,2.36576986,2.230620267,0.394162482,1
9-Aug,1,2.36609744,2.654072347,0.394217061,1
5-Apr,3,2.368273463,3.04791426,0.394579609,1
6-May,8,2.369612501,2.517350904,0.394802707,1
7-Jun,6,2.371323842,2.200822808,0.395087835,1
8-Jul,3,2.373432443,2.737964991,0.395439151,1
8-Jul,6,2.374163989,2.263132588,0.395561034,1
7-Jun,5,2.374218497,2.537232501,0.395570115,1
6-May,5,2.374350628,2.374218497,0.39559213,1
6-May,5,2.376956589,2.831437478,0.396026311,1
6-May,1,2.377794294,1.984110807,0.396165881,1
7-Jun,5,2.379205072,2.651941724,0.396400932,1
8-Jul,2,2.3796072,2.570764778,0.396467931,1
8-Jul,3,2.379831313,1.858036095,0.39650527,1
8-Jul,8,2.384791575,2.869157837,0.397331703,1
6-May,6,2.385861213,2.800210884,0.397509916,1
8-Jul,3,2.388558235,2.294727899,0.397959269,1
8-Jul,6,2.390773837,2.669648556,0.398328412,1
6-May,8,2.392593898,2.606836239,0.398631653,1
5-Apr,3,2.39690755,2.628427527,0.399350354,1
5-Apr,1,2.397087608,3.882675889,0.399380353,1
8-Jul,7,2.399789172,2.45234641,0.399830463,1
7-Jun,2,2.402696178,2.020618767,0.400314801,1
6-May,5,2.403178215,2.768368728,0.400395113,1
9-Aug,2,2.403440457,2.970343117,0.400438806,1
7-Jun,8,2.407577742,2.640683377,0.401128121,1
9-Aug,1,2.408501267,2.578953965,0.40128199,1
8-Jul,1,2.408711158,2.649397316,0.401316961,1
8-Jul,7,2.408977146,2.627989032,0.401361277,1
8-Jul,7,2.411090845,2.673076159,0.401713442,1
5-Apr,2,2.411703229,2.326604418,0.401815471,1
6-May,3,2.412429491,0.797397235,0.401936474,1
9-Aug,8,2.414373791,2.254914021,0.402260416,1
8-Jul,2,2.416013104,2.680469485,0.402533543,1
7-Jun,7,2.422649533,2.584083846,0.403639242,1
8-Jul,6,2.423586657,2.560175782,0.403795377,1
8-Jul,7,2.431821455,2.576441884,0.405167382,1
9-Aug,1,2.433230419,1.691244407,0.405402131,1
7-Jun,8,2.433476473,2.677585626,0.405443126,1
7-Jun,1,2.437814147,2.627077044,0.406165829,1
6-May,2,2.440038366,2.284110985,0.406536407,1
8-Jul,7,2.441072533,2.700633554,0.406708711,1
7-Jun,5,2.442632177,2.716440655,0.406968564,1
5-Apr,3,2.446463647,2.128540489,0.407606928,1
8-Jul,3,2.451857943,1.868039358,0.408505675,1
9-Aug,7,2.45234641,2.639528198,0.408587059,1
6-May,5,2.454229024,2.455605313,0.408900722,1
7-Jun,5,2.455605313,2.514950143,0.409130027,1
9-Aug,2,2.461088049,2.844642143,0.410043509,1
7-Jun,6,2.461316205,2.483643351,0.410081522,1
6-May,5,2.468370023,2.379205072,0.411256764,1
9-Aug,2,2.472055097,1.49433202,0.411870736,1
6-May,5,2.472484325,2.637685201,0.41194225,1
7-Jun,2,2.475941604,2.416013104,0.41251827,1
7-Jun,6,2.478226152,2.202861904,0.4128989,1
8-Jul,8,2.481410061,2.631861367,0.413429373,1
6-May,4,2.483430807,2.624059538,0.413766051,1
8-Jul,6,2.483643351,2.992011978,0.413801463,1
6-May,2,2.484536589,1.309256213,0.413950286,1
6-May,5,2.488235168,2.442632177,0.414566509,1
7-Jun,4,2.49698403,2.654519212,0.416024162,1
9-Aug,6,2.501001377,2.300060224,0.416693495,1
5-Apr,4,2.501288927,2.922838414,0.416741404,1
6-May,3,2.501410347,2.25767959,0.416761634,1
7-Jun,2,2.503382854,1.18523007,0.417090275,1
7-Jun,8,2.505521873,2.843776687,0.417446658,1
8-Jul,6,2.509908758,2.805862327,0.41817756,1
6-May,3,2.511838795,2.888637243,0.418499124,1
8-Jul,5,2.514950143,2.546247008,0.419017508,1
8-Jul,1,2.515704998,2.563421329,0.419143275,1
7-Jun,8,2.517350904,2.65594659,0.419417501,1
9-Aug,5,2.517819117,2.546030821,0.41949551,1
9-Aug,4,2.51933114,2.5017802,0.419747429,1
5-Apr,3,2.519659276,2.65744182,0.4198021,1
6-May,6,2.525200432,2.478226152,0.420725316,1
8-Jul,4,2.53212448,1.710527767,0.421878936,1
5-Apr,2,2.53415838,2.723447087,0.422217805,1
7-Jun,5,2.535433319,2.271160395,0.422430224,1
8-Jul,5,2.537232501,2.517819117,0.422729987,1
8-Jul,7,2.538940636,2.695507255,0.42301458,1
9-Aug,5,2.546247008,2.374074423,0.4242319,1
9-Aug,5,2.550458782,2.211309242,0.424933626,1
6-May,7,2.554219243,2.577708678,0.425560159,1
8-Jul,7,2.555809058,2.821644477,0.425825039,1
8-Jul,4,2.557369218,3.724437205,0.426084978,1
5-Apr,3,2.557572328,2.5631286,0.426118819,1
5-Apr,4,2.558492044,3.081010269,0.426272053,1
7-Jun,1,2.559848478,2.258659324,0.42649805,1
9-Aug,6,2.560175782,2.652093656,0.426552582,1
7-Jun,6,2.562358411,2.888243986,0.426916231,1
6-May,3,2.5631286,1.449073555,0.427044553,1
9-Aug,1,2.563421329,2.691633074,0.427093325,1
7-Jun,4,2.5659553,2.799193244,0.427515511,1
9-Aug,3,2.568063221,2.90502808,0.427866713,1
5-Apr,1,2.56871695,2.907255595,0.427975631,1
7-Jun,1,2.56907654,2.408711158,0.428035543,1
5-Apr,1,2.569743435,2.700718006,0.428146655,1
9-Aug,2,2.570764778,3.06280997,0.428316821,1
7-Jun,4,2.573158207,2.699019784,0.428715592,1
9-Aug,7,2.576441884,2.871584633,0.429262688,1
7-Jun,7,2.577708678,2.788846866,0.429473749,1
8-Jul,7,2.5783558,2.842378512,0.429581567,1
6-May,8,2.582015721,2.658952136,0.430191349,1
8-Jul,7,2.584083846,2.894017746,0.43053592,1
5-Apr,1,2.587932061,3.126207511,0.431177074,1
9-Aug,4,2.590088304,NA,0,0
5-Apr,3,2.592021505,1.897871213,0.431858419,1
6-May,6,2.593736148,2.562358411,0.432144097,1
8-Jul,4,2.59453769,2.735182389,0.432277642,1
7-Jun,1,2.600500171,2.12294416,0.433271055,1
6-May,4,2.60479964,2.130256018,0.433987392,1
7-Jun,8,2.606836239,2.870392328,0.434326711,1
5-Apr,4,2.612926548,3.228547699,0.435341422,1
8-Jul,3,2.614775259,2.971115846,0.435649437,1
6-May,5,2.614790912,2.535433319,0.435652045,1
9-Aug,1,2.618617312,2.743934478,0.436289564,1
7-Jun,1,2.62039818,2.730501464,0.436586275,1
7-Jun,1,2.62127591,2.721629612,0.436732515,1
6-May,8,2.623362117,3.14861632,0.437080099,1
7-Jun,4,2.624059538,2.59453769,0.437196297,1
8-Jul,1,2.627077044,2.618617312,0.437699045,1
9-Aug,7,2.627989032,3.253678366,0.437850992,1
6-May,3,2.628427527,2.949824191,0.43792405,1
8-Jul,1,2.629405858,3.931627425,0.438087051,1
7-Jun,8,2.629474477,2.481410061,0.438098483,1
9-Aug,3,2.629501686,0.46325164,0.438103017,1
9-Aug,8,2.629859714,2.240411437,0.438162668,1
6-May,1,2.630636195,2.649247278,0.438292038,1
9-Aug,8,2.631861367,2.335064988,0.438496165,1
7-Jun,5,2.637685201,2.948290592,0.439466477,1
8-Jul,8,2.640683377,2.780219412,0.439966006,1
9-Aug,8,2.641481083,1.89004868,0.440098912,1
5-Apr,1,2.645399533,2.829490537,0.440751767,1
7-Jun,1,2.649247278,2.78292852,0.441392843,1
9-Aug,1,2.649397316,2.570099514,0.441417841,1
5-Apr,3,2.650064828,3.216197629,0.441529055,1
6-May,6,2.651283485,2.678518513,0.441732097,1
8-Jul,5,2.651941724,2.308556268,0.441841766,1
8-Jul,4,2.654519212,2.960702972,0.442271203,1
8-Jul,8,2.65594659,2.974110322,0.44250902,1
9-Aug,8,2.656765421,2.785530487,0.442645446,1
6-May,3,2.65744182,2.057332573,0.442758141,1
7-Jun,6,2.657925457,0.356729075,0.44283872,1
9-Aug,6,2.658420914,1.409866416,0.442921268,1
6-May,6,2.658451296,2.67054883,0.44292633,1
7-Jun,8,2.658952136,2.763770546,0.443009776,1
6-May,8,2.659465382,2.863955401,0.443095288,1
9-Aug,6,2.669648556,3.120819542,0.444791913,1
7-Jun,6,2.67054883,2.78325723,0.444941908,1
9-Aug,7,2.673076159,2.727450266,0.445362988,1
8-Jul,4,2.676811076,2.127843228,0.445985265,1
5-Apr,1,2.677074607,3.071829509,0.446029172,1
6-May,3,2.677238729,2.022545096,0.446056517,1
8-Jul,8,2.677585626,2.798536553,0.446114314,1
7-Jun,6,2.678518513,2.361409626,0.446269743,1
7-Jun,3,2.679101767,2.903270773,0.446366919,1
9-Aug,2,2.680469485,2.686721467,0.446594795,1
7-Jun,4,2.684104102,2.557369218,0.447200361,1
6-May,7,2.685738231,2.799439147,0.447472625,1
6-May,6,2.689255677,2.935100659,0.448058669,1
7-Jun,6,2.689515599,2.062153475,0.448101974,1
6-May,1,2.695103894,2.62039818,0.449033044,1
9-Aug,7,2.695507255,1.756561475,0.449100248,1
9-Aug,4,2.696449339,2.459756971,0.449257209,1
8-Jul,4,2.699019784,2.940144968,0.449685473,1
9-Aug,7,2.700633554,3.222087825,0.449954344,1
6-May,1,2.700718006,2.437814147,0.449968415,1
6-May,4,2.701823028,2.684104102,0.450152523,1
8-Jul,8,2.704349657,2.999959419,0.450573487,1
7-Jun,8,2.710882236,3.038988008,0.451661884,1
8-Jul,8,2.711949974,2.656765421,0.45183978,1
6-May,6,2.712212666,2.689515599,0.451883548,1
8-Jul,5,2.716440655,2.550458782,0.452587976,1
7-Jun,4,2.717907473,0.489191074,0.452832363,1
8-Jul,3,2.719815026,3.857047701,0.453150182,1
8-Jul,1,2.721629612,3.128751107,0.453452511,1
8-Jul,1,2.722489525,2.093956049,0.453595782,1
6-May,2,2.723447087,2.475941604,0.453755322,1
7-Jun,1,2.723976734,2.629405858,0.453843567,1
7-Jun,8,2.724315868,2.825129056,0.45390007,1
8-Jul,1,2.730501464,2.798258945,0.454930656,1
7-Jun,4,2.731534423,2.79476493,0.455102758,1
9-Aug,4,2.735182389,2.699495116,0.455710548,1
5-Apr,4,2.736622296,3.353202373,0.455950452,1
9-Aug,3,2.737964991,3.318802661,0.45617416,1
7-Jun,6,2.743307383,0.893963839,0.457064259,1
5-Apr,3,2.746002433,2.791166146,0.457513283,1
6-May,7,2.751594295,2.878349699,0.458444947,1
5-Apr,2,2.752616556,2.886484193,0.458615267,1
9-Aug,7,2.761796265,2.969539515,0.460144704,1
5-Apr,2,2.762728601,3.524350225,0.460300041,1
6-May,8,2.763288907,2.710882236,0.460393394,1
8-Jul,8,2.763770546,2.974611654,0.46047364,1
7-Jun,5,2.768368728,2.914604828,0.461239746,1
9-Aug,8,2.780219412,2.612073436,0.463214197,1
8-Jul,7,2.781675036,2.761796265,0.463456719,1
5-Apr,4,2.782665642,3.417591953,0.463621765,1
8-Jul,1,2.78292852,2.916478585,0.463665563,1
6-May,1,2.783050866,2.56907654,0.463685947,1
8-Jul,6,2.78325723,2.658420914,0.46372033,1
8-Jul,7,2.788846866,2.971186189,0.464651623,1
6-May,3,2.791166146,NA,0,0
8-Jul,4,2.79476493,3.044594443,0.465637635,1
5-Apr,4,2.797448691,3.126047478,0.466084778,1
9-Aug,1,2.798258945,3.401015919,0.466219775,1
9-Aug,8,2.798536553,2.846594758,0.466266028,1
8-Jul,4,2.799193244,2.696449339,0.466375439,1
7-Jun,7,2.799439147,2.998749541,0.466416409,1
5-Apr,3,2.800183694,3.126786929,0.466540459,1
7-Jun,6,2.800210884,3.101486768,0.466544989,1
7-Jun,4,2.801234463,2.676811076,0.466715528,1
6-May,1,2.805175405,3.217184431,0.467372131,1
9-Aug,6,2.805862327,2.891716734,0.46748658,1
8-Jul,2,2.808520085,2.472055097,0.467929391,1
7-Jun,2,2.81041416,2.808520085,0.468244964,1
7-Jun,4,2.817725783,3.068866579,0.469463158,1
9-Aug,7,2.821644477,3.271070876,0.470116054,1
8-Jul,8,2.825129056,2.641481083,0.470696622,1
9-Aug,1,2.825612246,2.193597101,0.470777127,1
7-Jun,1,2.825669412,3.091232544,0.470786651,1
6-May,1,2.829490537,2.947911137,0.471423291,1
7-Jun,5,2.831437478,3.071334994,0.471747673,1
5-Apr,3,2.833931668,3.146132567,0.472163231,1
7-Jun,4,2.835278155,3.024928314,0.47238757,1
7-Jun,4,2.836587276,2.53212448,0.472605684,1
7-Jun,6,2.840608625,2.374163989,0.473275683,1
9-Aug,7,2.842378512,3.233306526,0.473570565,1
8-Jul,8,2.843776687,3.011897421,0.473803516,1
6-May,4,2.847644153,2.835278155,0.474447877,1
5-Apr,4,2.857033462,3.071396504,0.476012236,1
6-May,1,2.860376301,2.825669412,0.476569189,1
7-Jun,8,2.863955401,3.205120721,0.477165505,1
7-Jun,1,2.866576573,2.515704998,0.47760222,1
8-Jul,3,2.868867461,2.629501686,0.477983907,1
9-Aug,8,2.869157837,0.937165127,0.478032287,1
8-Jul,8,2.870392328,2.894992129,0.478237966,1
7-Jun,4,2.871509427,1.183438683,0.478424087,1
9-Aug,3,2.873678439,2.231851489,0.478785467,1
5-Apr,4,2.876246078,3.275696346,0.479213263,1
7-Jun,7,2.878349699,3.34630475,0.479563749,1
9-Aug,8,2.880819076,3.071146277,0.479975173,1
