light,site,subsite,individual,end.year,end.number.leaves,end.av.leaf.length,end.av.leaf.width,end.av.leaf.area,end.total.leaf.area
L,L1,,71,2004,1,11.6,2.4,21.86548487,21.86548487
L,L1,,73,2004,1,9.5,1.3,9.699667318,9.699667318
L,L1,,74,2004,1,8.1,2.2,13.99579527,13.99579527
L,L1,,75,2004,1,7,1.1,6.047565858,6.047565858
L,L1,,76,2004,1,6.75,1.25,6.626797004,6.626797004
L,L1,,77,2004,1,5.3,1,4.162610266,4.162610266
L,L1,,78,2004,1,8.4,1.7,11.21548577,11.21548577
L,L1,,79,2004,1,8,1.7,10.68141502,10.68141502
L,L1,,80,2005,1,5.2,0.6,2.45044227,2.45044227
L,L1,,81,2005,1,11.1,2.1,18.30763119,18.30763119
L,L1,,84,2006,1,13.2,2,20.73451151,20.73451151
L,L1,,85,2006,1,5,0.8,3.141592654,3.141592654
L,L1,,87,2006,1,6.5,1.1,5.615596868,5.615596868
L,L1,,88,2006,1,7.5,1.1,6.479534848,6.479534848
L,L1,,89,2006,1,8,2.1,13.19468915,13.19468915
L,L1,,92,2007,1,6.3,0.8,3.958406744,3.958406744
L,L1,,93,2007,1,7.2,0.9,5.089380099,5.089380099
L,L1,,94,2007,1,7.3,1,5.733406593,5.733406593
L,L1,,95,2007,1,6,1.1,5.183627878,5.183627878
L,L1,,97,2007,1,6.5,1.1,5.615596868,5.615596868
L,L1,,98,2007,1,3.9,0.5,1.531526419,1.531526419
L,L1,,99,2007,1,3.6,0.4,1.130973355,1.130973355
L,L1,,100,2008,1,12.1,2.2,20.90729911,20.90729911
L,L1,,101,2008,1,10.4,1.4,11.43539726,11.43539726
L,L1,,103,2008,1,10.4,0.9,7.351326809,7.351326809
L,L1,,104,2008,1,11.3,0.9,7.987499322,7.987499322
L,L1,,105,2008,1,7.4,0.7,4.068362486,4.068362486
L,L1,,106,2008,1,8.3,0.6,3.911282854,3.911282854
L,L1,,107,2008,1,8.1,1.6,10.1787602,10.1787602
L,L1,,108,2008,1,7.7,0.8,4.838052687,4.838052687
L,L1,,109,2008,1,8.8,0.7,4.838052687,4.838052687
L,L1,,110,2008,1,7.8,0.7,4.288273972,4.288273972
L,L1,,111,2008,1,9.1,0.8,5.71769863,5.71769863
L,L1,,112,2008,1,8.8,0.5,3.455751919,3.455751919
L,L1,,113,2008,1,8.8,0.4,2.764601535,2.764601535
L,L1,,114,2008,1,5.6,0.6,2.638937829,2.638937829
L,L1,,115,2010,1,4.4,1.3,4.492477495,4.492477495
L,L1,,118,2010,1,7.5,2,11.78097245,11.78097245
L,L1,,120,2010,1,8.9,1.3,9.087056751,9.087056751
L,L1,,121,2010,1,13.2,1.8,18.66106036,18.66106036
L,L1,,123,2010,1,8.2,1.5,9.66039741,9.66039741
L,L1,,124,2010,1,10.3,1.4,11.32544152,11.32544152
L,L1,,125,2010,1,7.6,0.8,4.775220833,4.775220833
L,L1,,126,2010,1,12,1.1,10.36725576,10.36725576
L,L1,,127,2010,1,8,1,6.283185307,6.283185307
L,L1,,128,2010,1,10.4,0.9,7.351326809,7.351326809
L,L1,,129,2010,1,8.2,2.1,13.52455637,13.52455637
L,L1,,130,2010,1,6.5,0.7,3.573561643,3.573561643
L,L1,,132,2010,1,6.7,0.7,3.683517386,3.683517386
L,L1,,133,2010,1,21.4,2.6,43.69955381,43.69955381
L,L1,,134,2010,1,5.7,0.5,2.238384766,2.238384766
L,L1,,135,2010,1,9.8,0.8,6.157521601,6.157521601
L,L1,,136,2010,1,6.7,0.7,3.683517386,3.683517386
L,L1,,137,2010,1,16.8,2.7,35.62566069,35.62566069
L,L1,,138,2010,1,14,2,21.99114858,21.99114858
L,L2,,173,2005,1,12,2.3,21.67698931,21.67698931
L,L2,,175,2005,1,12,3,28.27433388,28.27433388
L,L2,,178,2005,1,7.6,0.9,5.372123438,5.372123438
L,L2,,181,2005,1,11.3,2,17.74999849,17.74999849
L,L2,,186,2005,1,12.1,2,19.00663555,19.00663555
L,L2,,191,2005,1,11.1,2,17.43583923,17.43583923
L,L2,,192,2005,1,9.3,2,14.60840584,14.60840584
L,L2,,193,2005,1,10.1,1.7,13.48528647,13.48528647
L,L2,,194,2005,1,12.5,2,19.63495408,19.63495408
L,L2,,196,2005,1,10.2,2,16.02212253,16.02212253
L,L2,,197,2005,1,11.5,1.6,14.45132621,14.45132621
L,L2,,202,2006,1,10.7,2.4,20.16902484,20.16902484
L,L2,,208,2006,1,9.8,2.2,16.9331844,16.9331844
L,L2,,210,2006,1,5,0.6,2.35619449,2.35619449
L,L2,,211,2006,1,11.6,0.8,7.288494956,7.288494956
L,L2,,212,2006,1,12.8,2.1,21.11150263,21.11150263
L,L2,,213,2007,1,8.4,1.4,9.236282402,9.236282402
L,L2,,217,2007,1,6.8,0.8,4.272566009,4.272566009
L,L2,,219,2007,1,10.2,1.8,14.41991028,14.41991028
L,L2,,220,2007,1,7.9,1.9,11.78882643,11.78882643
L,L2,,225,2007,1,6.4,1.8,9.047786842,9.047786842
L,L2,,229,2007,1,8,1.8,11.30973355,11.30973355
L,L2,,232,2007,1,8.3,1.8,11.73384856,11.73384856
L,L2,,233,2007,1,11.1,2.4,20.92300707,20.92300707
L,L2,,234,2007,1,10,2.7,21.20575041,21.20575041
L,L2,,235,2007,1,10.8,3.6,30.53628059,30.53628059
L,L2,,236,2007,1,8.8,0.8,5.52920307,5.52920307
L,L2,,243,2008,1,9.6,0.9,6.785840132,6.785840132
L,L2,,245,2008,1,8.3,1.5,9.778207134,9.778207134
L,L2,,247,2008,1,7.9,2.4,14.89114918,14.89114918
L,L2,,248,2008,1,8.2,0.9,5.796238446,5.796238446
L,L2,,250,2008,1,12.4,2.2,21.4256619,21.4256619
L,L2,,253,2008,1,11.4,1.1,9.848892969,9.848892969
L,L2,,254,2008,1,12.1,1.1,10.45364955,10.45364955
L,L2,,256,2008,1,6.9,0.8,4.335397862,4.335397862
L,L2,,257,2008,1,6.4,0.6,3.015928947,3.015928947
L,L2,,258,2008,1,9.3,1.7,12.41714496,12.41714496
L,L2,,260,2008,1,8.4,1.1,7.25707903,7.25707903
L,L2,,263,2008,1,7.1,1,5.57632696,5.57632696
L,L2,,264,2008,1,9.9,0.9,6.997897636,6.997897636
L,L2,,265,2008,1,9.4,1.3,9.597565557,9.597565557
L,L2,,266,2008,1,7.4,0.9,5.230751768,5.230751768
L,L2,,267,2008,1,8.8,1,6.911503838,6.911503838
L,L2,,269,2009,1,7,1.7,9.346238144,9.346238144
L,L2,,271,2009,1,14.2,3.2,35.68849254,35.68849254
L,L2,,274,2009,1,12.3,2.1,20.28683456,20.28683456
L,L2,,275,2009,1,7.2,2,11.30973355,11.30973355
L,L2,,277,2009,1,13.2,3,31.10176727,31.10176727
L,L2,,278,2009,1,12.1,1.1,10.45364955,10.45364955
L,L2,,279,2009,1,11.1,1.1,9.589711575,9.589711575
L,L2,,283,2009,1,9,1.2,8.482300165,8.482300165
L,L2,,292,2009,1,8.4,1.7,11.21548577,11.21548577
L,L2,,294,2009,1,10.4,2.6,21.23716634,21.23716634
L,L2,,298,2009,1,9.1,1.8,12.86482192,12.86482192
L,L2,,299,2009,1,9.1,1.9,13.57953425,13.57953425
L,L2,,300,2009,1,12.1,2,19.00663555,19.00663555
L,L2,,301,2009,1,5.1,0.7,2.803871443,2.803871443
L,L2,,302,2009,1,6.2,0.4,1.947787445,1.947787445
L,L2,,308,2010,1,7.2,1.7,9.61327352,9.61327352
L,L2,,309,2010,1,8.3,1.4,9.126326659,9.126326659
L,L2,,316,2010,1,7.3,1.7,9.746791208,9.746791208
L,L2,,320,2010,1,11.4,2.1,18.80243203,18.80243203
L,L2,,321,2010,1,9.3,1.7,12.41714496,12.41714496
L,L2,,324,2010,1,8.3,1.5,9.778207134,9.778207134
L,L2,,325,2010,1,7.1,1,5.57632696,5.57632696
L,L2,,327,2010,1,12,2.8,26.38937829,26.38937829
L,L2,,328,2010,1,9.2,2.1,15.17389252,15.17389252
L,L2,,329,2010,1,8.2,0.7,4.508185458,4.508185458
L,L2,,330,2010,1,7.4,1.2,6.974335691,6.974335691
L,L2,,331,2010,1,9.4,1.1,8.12101701,8.12101701
L,L2,,332,2010,1,10.1,1.3,10.31227789,10.31227789
L,L2,,339,2010,1,11.1,1.6,13.94867138,13.94867138
L,L2,,340,2010,1,5.3,2.1,8.741481559,8.741481559
L,L2,,342,2010,1,8.4,1.1,7.25707903,7.25707903
L,L2,,347,2010,1,10.1,1.5,11.89878218,11.89878218
L,L2,,351,2010,1,8.4,1.2,7.916813487,7.916813487
L,L2,,353,2010,1,8.3,2.1,13.68948999,13.68948999
L,L2,,357,2010,1,8.1,1.8,11.45110522,11.45110522
L,L2,,360,2010,1,7.3,1.1,6.306747252,6.306747252
L,L2,,362,2010,1,8,1.3,8.168140899,8.168140899
L,L2,,367,2010,1,6.8,1.1,5.874778262,5.874778262
L,L2,,368,2010,1,7.2,1.2,6.785840132,6.785840132
L,L2,,370,2010,1,6.3,1.1,5.442809272,5.442809272
L,L2,,371,2010,1,5.4,0.7,2.968805058,2.968805058
L,L2,,372,2010,1,4,0.4,1.256637061,1.256637061
L,L2,,373,2010,1,6.9,0.9,4.877322595,4.877322595
L,L2,,375,2010,1,5.1,0.6,2.40331838,2.40331838
L,L2,,377,2010,1,7.4,0.8,4.649557127,4.649557127
L,L2,,378,2010,1,10.2,1.3,10.41437965,10.41437965
L,L2,,379,2010,1,7.3,0.8,4.586725274,4.586725274
L,L2,,381,2010,1,7,1,5.497787144,5.497787144
S,S2,,67,2004,1,13.3,1.6,16.71327292,16.71327292
S,S2,,70,2004,1,10.8,2,16.96460033,16.96460033
S,S2,,70,2010,1,9,2.3,16.25774198,16.25774198
S,S2,,71,2005,1,12.5,3,29.45243113,29.45243113
S,S2,,72,2005,1,4,0.5,1.570796327,1.570796327
S,S2,,73,2005,1,12.4,2,19.47787445,19.47787445
S,S2,,75,2006,1,5.2,0.8,3.26725636,3.26725636
S,S2,,75,2009,1,8.5,0.7,4.673119072,4.673119072
S,S2,,76,2007,1,9.6,2,15.07964474,15.07964474
S,S2,,77,2009,1,4.5,0.4,1.413716694,1.413716694
S,S1,b,88,2004,1,8.1,1.1,6.997897636,6.997897636
S,S1,b,89,2005,1,9.3,1.2,8.765043504,8.765043504
S,S1,b,91,2007,1,8.6,0.8,5.403539364,5.403539364
S,S1,b,93,2009,1,11.1,2.8,24.41017492,24.41017492
S,S1,b,94,2009,1,9.2,2.3,16.61902514,16.61902514
S,S1,b,95,2009,1,8,1.4,8.79645943,8.79645943
S,S1,b,96,2010,1,9.4,1.1,8.12101701,8.12101701
S,S1,b,99,2010,1,9.2,1.5,10.83849465,10.83849465
S,S1,b,100,2010,1,10.8,1.8,15.2681403,15.2681403
S,S1,b,101,2010,1,10.1,1.6,12.69203432,12.69203432
,L1,,86,2006,1,6.6,0.8,4.146902303,4.146902303
L,L1,,82,2006,2,8.5,2.1,14.01935722,28.03871443
L,L1,,83,2006,2,11.5,2.6,23.48340509,46.96681017
L,L1,,90,2007,2,6.75,1.65,8.747372045,17.49474409
L,L1,,91,2007,2,7,1.3,7.147123287,14.29424657
L,L1,,96,2007,2,4.3,0.85,2.870630287,5.741260574
L,L1,,102,2008,2,8.6,0.8,5.403539364,10.80707873
L,L1,,116,2010,2,14.65,2.95,33.94294513,67.88589025
L,L1,,117,2010,2,11.3,1.65,14.64374876,29.28749751
L,L1,,119,2010,2,7.15,1.6,8.984954989,17.96990998
L,L1,,122,2010,2,8.75,1.5,10.30835089,20.61670179
L,L1,,131,2010,2,9.8,1.4,10.7756628,21.5513256
L,L1,,139,2010,2,14,2,21.99114858,43.98229715
L,L2,,174,2005,2,10.2,2.25,18.02488785,36.0497757
L,L2,,179,2005,2,11.9,2.5,23.36559536,46.73119072
L,L2,,180,2005,2,8.55,1.65,11.08000459,22.16000918
L,L2,,187,2005,2,11.3,2.35,20.85624823,41.71249646
L,L2,,188,2005,2,10.15,2.05,16.34217228,32.68434457
L,L2,,190,2005,2,7.5,2.85,16.78788574,33.57577149
L,L2,,200,2006,2,12,1.95,18.37831702,36.75663405
L,L2,,204,2006,2,11.35,2.3,20.50281906,41.00563811
L,L2,,205,2006,2,10.05,2.8,22.10110432,44.20220864
L,L2,,206,2006,2,13.45,3.15,33.27535669,66.55071338
L,L2,,207,2006,2,10.25,2.05,16.50317891,33.00635782
L,L2,,209,2006,2,7.9,1.35,8.376271413,16.75254283
L,L2,,214,2007,2,8.8,1.5,10.36725576,20.73451151
L,L2,,216,2007,2,9.3,1.05,7.669413066,15.33882613
L,L2,,218,2007,2,7.05,1.2,6.644468462,13.28893692
L,L2,,221,2007,2,10.2,2.05,16.4226756,32.84535119
L,L2,,223,2007,2,12.55,1.85,18.23498186,36.46996372
L,L2,,224,2006,2,12,1.75,16.49336143,32.98672286
L,L2,,228,2007,2,8.3,1.933333333,12.60302253,25.20604506
L,L2,,230,2007,2,7.25,1.35,7.687084524,15.37416905
L,L2,,239,2008,2,7.95,1,6.243915399,12.4878308
L,L2,,240,2008,2,9.35,1.2,8.812167393,17.62433479
L,L2,,241,2008,2,9.95,1.15,8.986918485,17.97383697
L,L2,,242,2008,2,7.85,0.85,5.240569245,10.48113849
L,L2,,244,2008,2,9.25,1.6,11.62389282,23.24778564
L,L2,,249,2008,2,9.6,2.25,16.96460033,33.92920066
L,L2,,251,2008,2,9.5,2.15,16.04175749,32.08351497
L,L2,,252,2008,2,10.75,2.45,20.68542413,41.37084826
L,L2,,255,2008,2,8.2,1.95,12.55851663,25.11703327
L,L2,,259,2008,2,7.3,1.15,6.593417582,13.18683516
L,L2,,261,2008,2,8,1.6,10.05309649,20.10619298
L,L2,,262,2008,2,9.8,1.15,8.851437301,17.7028746
L,L2,,268,2009,2,7.65,1.7,10.21410311,20.42820623
L,L2,,270,2009,2,10.6,2.05,17.06670209,34.13340418
L,L2,,273,2009,2,10.75,1.5,12.66454538,25.32909077
L,L2,,276,2009,2,7.75,1.5,9.130253649,18.2605073
L,L2,,280,2009,2,8.2,1.5,9.66039741,19.32079482
L,L2,,282,2009,2,6.2,1.75,8.521570073,17.04314015
L,L2,,284,2009,2,10.2,2.25,18.02488785,36.0497757
L,L2,,286,2009,2,10.95,1.95,16.77021428,33.54042857
L,L2,,287,2009,2,10.5,3.1,25.56471022,51.12942044
L,L2,,288,2009,2,11.7,2.55,23.4323542,46.86470841
L,L2,,290,2009,2,9.7,2.1,15.99856059,31.99712118
L,L2,,291,2009,2,12.3,2.9,28.01515249,56.03030498
L,L2,,293,2009,2,9.6,1.65,12.44070691,24.88141382
L,L2,,296,2009,2,9.7,1.75,13.33213382,26.66426765
L,L2,,297,2009,2,9.4,2.05,15.13462261,30.26924522
L,L2,,303,2009,2,8.2,1.25,8.050331175,16.10066235
L,L2,,305,2009,2,9.15,0.9,6.467753876,12.93550775
L,L2,,307,2010,2,7.25,2.05,11.6729802,23.34596041
L,L2,,310,2010,2,6.75,1.2,6.361725124,12.72345025
L,L2,,317,2010,2,7.05,1.25,6.921321315,13.84264263
L,L2,,318,2010,2,8.55,2.1,14.10182402,28.20364805
L,L2,,319,2010,2,13,2.45,25.0149315,50.02986301
L,L2,,322,2010,2,5.75,1.75,7.903069019,15.80613804
L,L2,,323,2010,2,8.3,2.1,13.68948999,27.37897998
L,L2,,333,2010,2,11.15,2.45,21.45511433,42.91022866
L,L2,,334,2010,2,8.4,2.25,14.84402529,29.68805058
L,L2,,337,2010,2,10.65,1.9,15.89253184,31.78506367
L,L2,,341,2010,2,9.2,2.8,20.23185669,40.46371338
L,L2,,343,2010,2,5.35,1.75,7.353290305,14.70658061
L,L2,,344,2010,2,13,3.35,34.20409002,68.40818003
L,L2,,346,2010,2,4.1,0.45,1.449059611,2.898119223
L,L2,,349,2010,2,9.8,1.75,13.4695785,26.939157
L,L2,,350,2010,2,7.2,1.5,8.482300165,16.96460033
L,L2,,352,2010,2,9,1.75,12.37002107,24.74004215
L,L2,,355,2010,2,9.7,2.35,17.90315113,35.80630227
L,L2,,356,2010,2,9.9,2.55,19.82737663,39.65475327
L,L2,,359,2010,2,7.05,1.25,6.921321315,13.84264263
L,L2,,361,2010,2,9,2.25,15.90431281,31.80862562
L,L2,,363,2010,2,7.75,1.1,6.695519343,13.39103869
L,L2,,364,2010,2,9,1.1,7.775441818,15.55088364
L,L2,,365,2010,2,10.9,2.5,21.40209995,42.80419991
L,L2,,366,2010,2,7.05,1.25,6.921321315,13.84264263
L,L2,,369,2010,2,7.05,1.3,7.198174168,14.39634834
L,L2,,380,2010,2,7.05,1.75,9.689849841,19.37969968
L,L2,,382,2010,2,7.15,1.25,7.019496085,14.03899217
S,S1,a,45,2004,2,11.4,1.85,16.56404727,33.12809453
S,S1,a,46,2006,2,12.5,1.25,12.2718463,24.54369261
S,S1,a,47,2006,2,12.6,3.25,32.16205479,64.32410958
S,S1,a,49,2007,2,13.7,2.4,25.82389161,51.64778323
S,S2,,74,2006,2,11,1.95,16.8467906,33.69358121
S,S1,b,90,2006,2,11.95,2.9,27.21797335,54.43594671
S,S1,b,92,2009,2,8.8,2.8,19.35221075,38.70442149
S,S1,b,97,2010,2,14.45,2.9,32.91211004,65.82422007
S,S1,b,98,2010,2,12.3,1.95,18.83777495,37.6755499
L,L1,,140,2011,2,10.8,2.15,18.23694535,36.47389071
L,L1,,141,2011,1,10.8,2.5,21.20575041,21.20575041
L,L1,,142,2011,3,10.03333333,2.6,20.48842009,61.46526027
L,L1,,143,2011,2,6.5,1.5,7.657632093,15.31526419
L,L1,,144,2011,2,8.95,2.1,14.76155848,29.52311696
L,L1,,145,2011,1,7.2,2,11.30973355,11.30973355
L,L1,,146,2011,1,10.1,1.1,8.725773595,8.725773595
L,L1,,147,2011,1,9.8,1.2,9.236282402,9.236282402
L,L1,,148,2011,1,8.2,1.3,8.372344422,8.372344422
L,L1,,149,2011,1,8.8,1.5,10.36725576,10.36725576
L,L1,,150,2011,1,7.6,0.9,5.372123438,5.372123438
L,L1,,151,2011,1,8.2,0.7,4.508185458,4.508185458
L,L2,,383,2011,2,7.25,1.8,10.24944603,20.49889206
L,L2,,384,2011,1,8.5,2.1,14.01935722,14.01935722
L,L2,,385,2011,1,5.3,1.4,5.827654372,5.827654372
L,L2,,386,2011,5,11.7,2.466666667,22.666591,113.332955
L,L2,,387,2011,2,8.55,1.7,11.4157623,22.83152461
L,L2,,388,2011,1,5.1,0.9,3.60497757,3.60497757
L,L2,,389,2011,1,7.5,2.1,12.37002107,12.37002107
L,L2,,390,2011,1,8.4,1.1,7.25707903,7.25707903
L,L2,,391,2011,1,8.2,2.4,15.45663586,15.45663586
L,L2,,392,2011,2,8.8,1.95,13.47743248,26.95486497
L,L2,,393,2011,1,8.9,1.6,11.18406985,11.18406985
L,L2,,394,2011,2,6.25,1.65,8.09941856,16.19883712
L,L2,,395,2011,1,7.3,1.2,6.880087911,6.880087911
L,L2,,396,2011,1,7.3,1.6,9.173450548,9.173450548
L,L2,,397,2011,2,8.25,2.3,14.90293015,29.8058603
L,L2,,398,2011,1,7.9,2.1,13.02975553,13.02975553
L,L2,,399,2011,1,5.1,0.8,3.204424507,3.204424507
L,L2,,400,2011,3,6.9,1.7,9.212720457,27.63816137
L,L2,,401,2011,2,9.3,2.1,15.33882613,30.67765226
L,L2,,402,2011,3,4.933333333,1.6,6.199409503,18.59822851
L,L2,,403,2011,2,4.15,0.75,2.444551784,4.889103567
L,L2,,404,2011,1,7.3,1.2,6.880087911,6.880087911
L,L2,,405,2011,2,7.25,2.4,13.66592804,27.33185609
L,L2,,406,2011,2,5.25,1.25,5.154175447,10.30835089
L,L2,,407,2011,2,6.1,0.95,4.551382357,9.102764714
L,L2,,408,2011,1,8.2,1.8,11.59247689,11.59247689
L,L2,,409,2011,2,8,1.15,7.225663103,14.45132621
L,L2,,410,2011,1,7.8,1,6.126105675,6.126105675
L,L2,,411,2011,1,8.8,1.8,12.44070691,12.44070691
L,L2,,412,2011,2,4.65,1.2,4.382521752,8.765043504
L,L2,,413,2011,2,5.65,1.2,5.324999548,10.6499991
L,L2,,414,2011,2,6.15,1.2,5.796238446,11.59247689
L,L2,,415,2011,1,7.3,1.3,7.453428571,7.453428571
L,L2,,416,2011,1,6.8,0.8,4.272566009,4.272566009
L,L2,,417,2011,2,6.5,0.95,4.849833659,9.699667318
L,L2,,418,2011,2,5.9,1.15,5.328926539,10.65785308
L,L2,,419,2011,1,6.7,1.4,7.367034773,7.367034773
L,L2,,420,2011,2,4.15,1.2,3.911282854,7.822565707
L,L2,,421,2011,2,9.1,1.9,13.57953425,27.15906849
L,L2,,422,2011,2,5.25,1.75,7.215845626,14.43169125
L,L2,,423,2011,3,7.6,2,11.93805208,35.81415625
L,L2,,424,2011,1,4.3,0.9,3.039490892,3.039490892
L,L2,,425,2011,1,6.2,1.3,6.330309197,6.330309197
L,L2,,426,2011,2,8.5,2.15,14.35315144,28.70630287
L,L2,,427,2011,2,7.3,2.85,16.34020879,32.68041758
L,L2,,428,2011,1,5.9,0.9,4.170464248,4.170464248
L,L2,,429,2011,1,8.3,1.1,7.170685232,7.170685232
L,L2,,430,2011,1,8.3,1.1,7.170685232,7.170685232
L,L2,,431,2011,2,8.75,1.4,9.621127502,19.242255
L,L2,,432,2011,1,6.2,1.2,5.843362336,5.843362336
L,L2,,433,2011,2,7.25,1.35,7.687084524,15.37416905
L,L2,,434,2011,1,5.2,0.3,1.225221135,1.225221135
L,L2,,435,2011,1,5.2,0.4,1.63362818,1.63362818
L,L2,,436,2011,1,7.2,0.8,4.523893421,4.523893421
L,L2,,437,2011,2,4.75,1.15,4.290237468,8.580474935
L,L2,,438,2011,4,9.533333333,2.466666667,18.46907414,73.87629658
L,L2,,439,2011,1,5.6,1.6,7.037167544,7.037167544
L,L2,,440,2011,2,7.25,2.1,11.95768704,23.91537408
L,L2,,441,2011,1,7.2,1.7,9.61327352,9.61327352
L,L2,,442,2011,1,7.8,1.1,6.738716242,6.738716242
S,S1,a,103,2011,1,12.8,1.8,18.09557368,18.09557368
S,S1,b,104,2011,1,6.5,0.8,4.08407045,4.08407045
S,S1,b,105,2011,2,13.6,3.15,33.64645732,67.29291464
S,S1,b,106,2011,1,11.2,2.2,19.35221075,19.35221075
S,S1,b,107,2011,1,17.4,2.7,36.89800572,36.89800572
S,S2,,L,2011,1,9.3,1.1,8.034623212,8.034623212
