RowID,Year,Length,Survival
1,1953,58.2,1
2,1953,39.5,0
3,1953,47.9,0
4,1953,54.5,1
5,1953,45.3,1
6,1953,36.8,0
7,1953,56.4,0
8,1953,49.5,0
9,1953,39.4,1
10,1953,57.9,1
11,1953,52.7,0
12,1953,57.5,1
13,1953,46,1
14,1953,34.8,0
15,1953,60,1
16,1953,45.8,0
17,1953,35.5,0
18,1953,51.5,1
19,1953,34.7,1
20,1953,48.5,0
21,1953,53.5,0
22,1953,70,0
23,1953,47,0
24,1953,51.5,0
25,1953,44.1,1
26,1953,30.5,0
27,1953,33.5,0
28,1953,63,1
29,1953,65.4,0
30,1953,63,0
31,1953,59.3,1
32,1953,64.8,1
33,1953,65,1
34,1953,68.6,0
35,1953,59,1
36,1953,63.2,1
37,1953,71,1
38,1953,61.5,1
39,1953,61.4,1
40,1953,61.5,0
41,1953,59,0
42,1953,74.6,1
43,1953,58.8,0
44,1953,73.6,0
45,1953,58.6,1
46,1953,64.4,0
47,1953,70.3,0
48,1953,42.5,0
49,1953,46.5,1
50,1953,36.5,1
51,1953,28.3,0
52,1953,46.2,1
53,1953,67.3,1
54,1953,66.3,0
55,1953,64.7,1
56,1953,69.9,1
57,1953,56,1
58,1953,70,1
59,1953,67.4,0
60,1953,69.3,0
61,1953,67,0
62,1953,60.2,1
63,1953,53.8,0
64,1953,45.1,0
65,1953,47.5,0
66,1953,35.8,0
67,1953,47,1
68,1953,54.3,0
69,1953,49.3,0
70,1953,52.5,0
71,1953,60,1
72,1953,47.8,0
73,1953,39.2,0
74,1953,53,1
75,1953,55,1
76,1953,44.3,1
77,1953,73.5,0
78,1953,64,1
79,1953,67,1
80,1953,80.5,0
81,1953,73,1
82,1953,70,0
83,1953,68,1
84,1953,68.3,0
85,1953,63.5,0
86,1953,59.6,0
87,1953,43.8,0
88,1953,39.2,0
89,1953,47.8,0
90,1953,48.7,0
91,1953,50.7,0
92,1953,54.7,0
93,1953,42,1
94,1953,44.2,0
95,1953,54.2,1
96,1953,46.5,0
97,1953,41.2,0
98,1953,47.1,0
99,1953,36.7,1
100,1953,41.8,0
101,1953,56,1
102,1953,52.5,0
103,1953,47,0
104,1953,42,0
105,1953,45.5,0
106,1953,38.5,0
107,1953,40.8,0
108,1953,45,0
109,1953,37.3,1
110,1953,40.2,0
111,1953,42,0
112,1953,46.7,1
113,1953,38.5,1
114,1953,33,0
115,1953,33,1
116,1953,48.7,0
117,1953,47.2,0
118,1953,53.5,1
119,1953,25,0
120,1953,50.3,0
121,1953,29.4,0
122,1953,37.7,0
123,1953,43.7,0
124,1953,41.9,0
125,1953,44.8,0
126,1953,48.3,1
127,1953,45.8,0
128,1953,55.6,0
129,1953,53,1
130,1953,23.5,0
131,1953,49.9,0
132,1953,34.5,0
133,1953,19.5,0
134,1953,33.5,0
135,1953,48,0
136,1953,52.5,0
137,1953,51,0
138,1953,54.3,0
139,1953,41.2,0
140,1953,41.2,1
141,1953,25.2,1
142,1953,40.5,0
143,1953,43.4,0
144,1953,54.4,0
145,1953,45.8,1
146,1953,40.8,0
147,1954,46.4,0
148,1954,53,1
149,1954,57.5,0
150,1954,50.1,0
151,1954,50.5,1
152,1954,49.5,1
153,1954,48,1
154,1954,43,1
155,1954,40.2,0
156,1954,63.3,1
157,1954,59.7,1
158,1954,47,0
159,1954,42.8,1
160,1954,47,1
161,1954,50.7,0
162,1954,48.5,1
163,1954,38.8,1
164,1954,84,1
165,1954,55.2,0
166,1954,38.4,1
167,1954,44.6,1
168,1954,39.9,0
169,1954,49.2,0
170,1954,36,0
171,1954,41,0
172,1954,59.8,1
173,1954,48.1,1
174,1954,51.7,1
175,1954,89.5,1
176,1954,48.2,0
177,1954,41.1,0
178,1954,72,0
179,1954,38.6,1
180,1954,45.5,1
181,1954,46.1,1
182,1954,53.5,0
183,1954,40.9,0
184,1954,51,1
185,1954,51.4,0
186,1954,68,1
187,1954,41.1,0
188,1954,62.4,0
189,1954,45,0
190,1954,62.1,1
191,1954,62.2,1
192,1954,60.4,1
193,1954,65.8,1
194,1954,63.5,1
195,1954,63.5,1
196,1954,54.6,0
197,1954,40,0
198,1954,69.2,1
199,1954,69.5,0
200,1954,65.5,1
201,1954,62,0
202,1954,66.4,0
203,1954,89,0
204,1954,59.3,1
205,1954,65,1
206,1954,61.5,0
207,1954,50.2,0
208,1954,63.5,1
209,1954,59,1
210,1954,58,1
211,1954,62,1
212,1954,68,1
213,1954,59.5,1
214,1954,60.3,1
215,1954,85.5,0
216,1954,62,1
217,1954,66.6,1
218,1954,63.2,0
219,1954,61.7,1
220,1954,81,1
221,1954,65,1
222,1954,65,1
223,1954,67,0
224,1954,66.5,1
225,1954,64.8,1
226,1954,61,1
227,1954,86.6,0
228,1954,68.3,0
229,1954,57,1
230,1954,44.3,1
231,1954,45.2,1
232,1954,36.5,1
233,1954,43.1,1
234,1954,40.3,1
235,1954,50,0
236,1954,50.1,1
237,1954,55,1
238,1954,43.7,0
239,1954,32.6,0
240,1954,51,1
241,1954,52,1
242,1954,37.3,0
243,1954,49.5,1
244,1954,45.3,1
245,1954,54,1
246,1954,45.5,1
247,1954,49.5,1
248,1954,47,0
249,1954,47.8,1
250,1954,55.3,1
251,1954,49,1
252,1954,50.5,1
253,1954,44.6,0
254,1954,43.6,1
255,1954,44,0
256,1954,65.6,1
257,1954,49.2,1
258,1954,44.2,1
259,1954,45.3,1
260,1954,48.3,0
261,1954,43.6,0
262,1954,51.3,1
263,1954,48.8,0
264,1954,55.5,1
265,1954,39.2,1
266,1954,38.2,1
267,1954,49.1,1
268,1954,54.8,0
269,1954,44.4,1
270,1954,54.4,0
271,1954,40.5,0
272,1954,44.2,0
273,1954,47,1
274,1954,43,0
275,1954,48,1
276,1954,69.5,1
277,1954,45.2,0
278,1954,44,1
279,1954,47.7,1
280,1954,50.5,0
281,1954,61.4,1
282,1954,64,1
283,1954,44,1
284,1954,49.3,1
285,1954,65,1
286,1954,44.8,1
287,1954,49.2,1
288,1954,41,1
289,1954,47.5,1
290,1954,77.8,1
291,1954,58.6,1
292,1954,42.2,1
293,1954,66,1
294,1954,46.1,1
295,1954,51.8,1
296,1954,41.2,0
297,1954,46,0
298,1954,50.6,1
299,1954,47.5,0
300,1954,48.5,1
301,1954,39.5,0
302,1954,42,1
303,1954,47.7,0
304,1954,51.2,1
305,1954,38.8,0
306,1954,41.3,1
307,1954,46.7,0
308,1954,41.8,1
309,1954,84.5,1
310,1954,41.2,1
311,1954,70,0
312,1954,48,0
313,1955,67.5,1
314,1955,52.9,1
315,1955,62.3,1
316,1955,50.6,0
317,1955,54.6,0
318,1955,52.4,1
319,1955,60,1
320,1955,42.2,1
321,1955,55.3,1
322,1955,65.5,0
323,1955,54,1
324,1955,41,0
325,1955,58.3,1
326,1955,39,0
327,1955,51.1,0
328,1955,29.8,1
329,1955,29,0
330,1955,57.3,1
331,1955,23.2,0
332,1955,63.2,1
333,1955,62,1
334,1955,61.2,1
335,1955,63,0
336,1955,99,1
337,1955,85,1
338,1955,91,0
339,1955,61.1,1
340,1955,62.2,0
341,1955,63.6,1
342,1955,63.9,1
343,1955,65,1
344,1955,64,1
345,1955,68.5,0
346,1955,56.2,1
347,1955,71.5,1
348,1955,62.5,0
349,1955,65.7,1
350,1955,71,1
351,1955,75.5,1
352,1955,65.4,1
353,1955,64.8,1
354,1955,54.5,1
355,1955,62,1
356,1955,40.4,1
357,1955,60,1
358,1955,64.5,0
359,1955,47.6,1
360,1955,48,0
361,1955,72.8,1
362,1955,98,1
363,1955,63.4,1
364,1955,62,1
365,1955,40.6,1
366,1955,61.5,1
367,1955,96,0
368,1955,61.5,1
369,1955,80.5,0
370,1955,64.7,1
371,1955,56.3,1
372,1955,63,0
373,1955,40,1
374,1955,40,0
375,1955,53,1
376,1955,50.5,0
377,1955,42,1
378,1955,55.5,1
379,1955,45.2,1
380,1955,50.5,0
381,1955,60.5,1
382,1955,41.8,0
383,1955,66,1
384,1955,53.6,1
385,1955,37.3,0
386,1955,64,1
387,1955,65.5,1
388,1955,48.5,1
389,1955,43.1,0
390,1955,55.1,0
391,1955,51,0
392,1955,54.5,1
393,1955,75.8,1
394,1955,64.5,0
395,1955,63.5,1
396,1955,55.2,0
397,1955,68.7,1
398,1955,61.2,0
399,1955,49.5,1
400,1955,50.3,1
401,1955,69,0
402,1955,63,0
403,1955,50,1
404,1955,50,1
405,1955,52.5,0
406,1955,52.3,1
407,1955,54.4,1
408,1955,21,0
409,1955,51.5,1
410,1955,50.1,0
411,1955,53,1
412,1955,48.5,1
413,1955,54.5,1
414,1955,55.4,1
415,1955,42.5,1
416,1956,41,0
417,1956,34.6,0
418,1956,37.8,1
419,1956,33.2,0
420,1956,34.5,0
421,1956,44.4,1
422,1956,45.5,1
423,1956,40.2,0
424,1956,40.3,0
425,1956,35,0
426,1956,40,0
427,1956,48.5,0
428,1956,41.3,0
429,1956,30,1
430,1956,56,1
431,1956,33.7,0
432,1956,27.3,0
433,1956,32.2,0
434,1956,42,0
435,1956,62.5,0
436,1956,50.2,1
437,1956,38.2,0
438,1956,64.6,1
439,1956,68.3,1
440,1956,61,0
441,1956,49,0
442,1956,59.8,1
443,1956,65.5,1
444,1956,59.8,1
445,1956,61.6,1
446,1956,73.5,1
447,1956,59,1
448,1956,62.5,1
449,1956,51.8,1
450,1956,53.5,1
451,1956,52.6,1
452,1956,49.4,0
453,1956,47.7,1
454,1956,48.7,1
455,1956,43.3,0
456,1956,28,1
457,1956,54,1
458,1956,57.5,1
459,1956,49.7,0
460,1956,27.5,0
461,1956,57.5,0
462,1956,57.5,1
463,1956,33,0
464,1956,45.8,1
465,1956,49.9,0
466,1956,33.2,1
467,1956,61.8,1
468,1956,43.8,1
469,1956,44.1,1
470,1956,39.2,0
471,1956,63.5,1
472,1956,28.3,1
473,1956,51.3,1
474,1956,51.5,1
475,1956,43.5,0
476,1956,52.4,0
477,1956,53.5,1
478,1956,49,1
479,1956,63.4,0
480,1956,39,0
481,1956,50.2,1
482,1956,52.5,1
483,1956,52.6,1
484,1956,71.5,0
485,1956,46,1
486,1956,47,1
487,1956,94,1
488,1956,62.5,1
489,1956,48.5,1
490,1956,57.2,0
491,1956,54.5,1
492,1956,45.5,1
493,1956,66.6,1
494,1956,71,0
495,1956,61.5,0
496,1956,29.5,0
497,1956,40,0
498,1956,28.4,0
499,1957,47,1
500,1957,49.3,0
501,1957,40.9,0
502,1957,48.3,1
503,1957,51.5,0
504,1957,43.7,1
505,1957,46.5,0
506,1957,44.9,0
507,1957,93,1
508,1957,64.8,1
509,1957,61.5,1
510,1957,66.5,0
511,1957,63,1
512,1957,62.3,1
513,1957,60,1
514,1957,70.3,0
515,1957,75,0
516,1957,61.5,1
517,1957,60.6,1
518,1957,92.5,0
519,1957,64.3,1
520,1957,54.8,0
521,1957,59.7,1
522,1957,77.5,0
523,1957,64,1
524,1957,55.8,1
525,1957,56.3,0
526,1957,64,0
527,1957,61.5,0
528,1957,35,0
529,1957,49.5,1
530,1957,44.9,1
531,1957,44,1
532,1957,48.8,1
533,1957,51.5,1
534,1957,57.5,0
535,1957,65.1,0
536,1957,47.8,1
537,1957,41,0
538,1957,44.3,1
539,1957,45.7,1
540,1957,49.7,1
541,1957,48.3,1
542,1957,45.5,0
543,1957,45,1
544,1957,71.2,1
545,1957,61.6,0
546,1957,91.8,0
547,1957,48.7,1
548,1957,49.2,1
549,1957,66,0
550,1957,59.4,1
551,1957,93.5,1
552,1957,93.6,0
553,1957,85,0
554,1957,46.1,1
555,1957,42.7,0
556,1957,44.5,1
557,1957,39.2,0
558,1957,48.3,1
559,1957,48.5,0
560,1957,43.7,1
561,1957,37,0
562,1957,43.2,1
563,1957,48.8,1
564,1957,45.8,1
565,1957,49.3,1
566,1957,33.5,0
567,1957,43,0
568,1957,33,0
569,1957,45,0
570,1957,35.3,0
571,1957,53,1
572,1957,49,0
573,1957,46.7,0
574,1957,42.4,1
575,1958,35.4,0
576,1958,45.8,1
577,1958,51.2,1
578,1958,37.7,0
579,1958,51.8,1
580,1958,37.5,0
581,1958,36,0
582,1958,34.5,0
583,1958,42.1,1
584,1958,44.5,1
585,1958,50.3,0
586,1958,36.6,0
587,1958,58,1
588,1958,45.8,1
589,1958,54.3,1
590,1958,48,0
591,1958,38,0
592,1958,39,1
593,1958,41.8,1
594,1958,54.5,1
595,1958,42.5,1
596,1958,60.6,1
597,1958,41.8,1
598,1958,37.6,0
599,1958,57.3,1
600,1958,83.7,1
601,1958,58.8,1
602,1958,85.7,1
603,1958,59.3,1
604,1958,61.8,1
605,1958,62.2,0
606,1958,64.5,1
607,1958,60.3,1
608,1958,59.4,1
609,1958,55.8,1
610,1958,59.8,1
611,1958,62,0
612,1958,65.8,1
613,1958,60,1
614,1958,65.5,0
615,1958,62.8,1
616,1958,57.8,0
617,1958,57.5,1
618,1958,56.4,1
619,1958,58.8,0
620,1958,59,0
621,1958,62,0
622,1958,60.3,1
623,1958,57.3,1
624,1958,66.5,1
625,1958,63,1
626,1958,59.5,0
627,1958,59.3,1
628,1958,62,1
629,1958,59.3,1
630,1958,62.5,1
631,1958,58.8,1
632,1958,59.4,0
633,1958,47.7,1
634,1958,45.7,0
635,1958,38.2,0
636,1958,59.4,1
637,1958,34.7,1
638,1958,56.1,1
639,1958,48.3,0
640,1958,50.8,1
641,1958,61.7,1
642,1958,59.8,0
643,1958,63.3,1
644,1958,58.6,1
645,1958,61.2,0
646,1958,58.4,1
647,1958,59.6,0
648,1958,62.3,1
649,1958,61.2,1
650,1958,59,1
651,1958,40.2,1
652,1958,43.7,0
653,1958,33.1,1
654,1958,47.8,1
655,1958,50.7,1
656,1958,40,1
657,1958,56.7,0
658,1958,38.5,1
659,1958,52.4,0
660,1958,41.7,0
661,1958,45.5,1
662,1958,41.1,0
663,1958,52.5,1
664,1958,43.9,1
665,1958,42.4,1
666,1958,58,1
667,1958,51.7,1
668,1958,39.5,0
669,1958,45,1
670,1958,58.6,1
671,1958,40.8,0
672,1958,49.7,0
673,1958,44.6,0
674,1958,45.8,1
675,1958,52,1
676,1958,46.2,1
677,1958,54,1
678,1958,44.4,1
679,1958,50.8,0
680,1958,43.3,0
681,1958,40.7,1
682,1958,42.7,1
683,1958,52.8,0
684,1958,51.8,0
685,1958,40.5,1
686,1958,43.2,0
687,1958,54.7,1
688,1958,43.8,1
689,1958,25.7,0
690,1958,51.8,1
691,1958,54.8,1
692,1958,43.8,0
693,1958,43.8,1
694,1958,51,1
695,1958,40.3,0
696,1958,46.8,0
697,1958,37.8,0
698,1958,38.9,1
699,1958,42.5,0
700,1958,45,1
701,1958,37.5,1
702,1958,25.7,0
703,1958,21,1
704,1958,46.8,0
705,1958,43.5,1
706,1958,20.5,0
707,1958,49.3,1
708,1958,36.2,1
709,1958,43.9,0
710,1958,42,1
711,1958,19.3,0
712,1958,50.4,1
713,1958,45.8,1
714,1958,18.8,0
715,1959,47,1
716,1959,54.8,1
717,1959,39.1,1
718,1959,44.9,0
719,1959,41.3,1
720,1959,42.9,1
721,1959,55,1
722,1959,54,1
723,1959,39.2,0
724,1959,46.9,1
725,1959,33.2,1
726,1959,39.3,0
727,1959,38.1,1
728,1959,46,1
729,1959,54.6,1
730,1959,49.5,0
731,1959,35.5,0
732,1959,49.7,1
733,1959,38.3,0
734,1959,65.6,1
735,1959,56.9,0
736,1959,59.5,0
737,1959,62.9,1
738,1959,62.9,0
739,1959,71,1
740,1959,70,1
741,1959,72,1
742,1959,60.2,1
743,1959,64.8,0
744,1959,63.1,1
745,1959,63.1,1
746,1959,67,1
747,1959,70.7,1
748,1959,57.6,1
749,1959,59.3,1
750,1959,68,1
751,1959,58.2,0
752,1959,61.4,1
753,1959,63.6,1
754,1959,60.3,0
755,1959,64.7,1
756,1959,60.2,1
757,1959,60.3,1
758,1959,56.7,0
759,1959,63.5,0
760,1959,66.2,0
761,1959,58.6,0
762,1959,59.6,1
763,1959,63.1,1
764,1959,68.5,0
765,1959,68.7,1
766,1959,63.9,0
767,1959,67.2,1
768,1959,71.8,0
769,1959,59.7,0
770,1959,61.8,1
771,1959,72.5,0
772,1959,63.5,1
773,1959,61.8,1
774,1959,63.7,1
775,1959,71,0
776,1959,57,0
777,1959,59.2,1
778,1959,68.2,1
779,1959,67.5,1
780,1959,60.4,1
781,1959,60.2,1
782,1959,95,0
783,1959,60.8,0
784,1959,57.8,1
785,1959,57,1
786,1959,63.1,1
787,1959,62.4,1
788,1959,60.5,1
789,1959,65,1
790,1959,72.5,1
791,1959,60.1,1
792,1959,102,0
793,1959,57.3,0
794,1959,64,1
795,1959,66.8,1
796,1959,64.2,0
797,1959,58.5,1
798,1959,63.6,1
799,1959,66.5,0
800,1959,60.6,1
801,1959,73.8,0
802,1959,69,1
803,1959,62,1
804,1959,58.9,1
805,1959,61,1
806,1959,60.6,1
807,1959,52.2,0
808,1959,52.5,1
809,1959,53,1
810,1959,43.2,1
811,1959,46,1
812,1959,45.1,1
813,1959,41.4,1
814,1959,41.7,0
815,1959,53.6,1
816,1959,36.5,1
817,1959,39.8,0
818,1959,48.5,1
819,1959,47.5,1
820,1959,46,1
821,1959,43.2,1
822,1959,50.7,1
823,1959,44.1,1
824,1959,41.6,0
825,1959,45.6,1
826,1959,46,1
827,1959,48.3,1
828,1959,47.5,0
829,1959,46.2,0
830,1959,48.5,0
831,1959,31.5,1
832,1959,41,0
833,1959,47,1
834,1959,42,1
835,1959,46.4,1
836,1959,48,1
837,1959,52.1,1
838,1959,46.1,1
839,1959,35.8,1
840,1959,40,1
841,1959,49.5,1
842,1959,41.2,0
843,1959,49.5,0
844,1959,48,1
845,1959,49.8,1
846,1959,48.3,1
847,1959,57.2,1
848,1959,30.4,0
849,1959,50.8,0
850,1959,46.2,0
851,1959,48.6,1
852,1959,38.6,0
853,1959,40.4,0
854,1959,39,1
855,1959,46,1
856,1959,45,1
857,1959,46.2,1
858,1959,43.2,0
859,1959,31.9,0
860,1959,54.9,1
861,1959,47.2,1
862,1959,48.7,1
863,1959,52.5,0
864,1959,50.1,0
865,1959,44.1,0
866,1959,61.2,0
867,1959,55,1
868,1959,50.5,1
869,1959,43.5,1
870,1959,42.4,1
871,1959,56.5,1
872,1959,51.4,1
873,1959,45.5,0
874,1959,35.8,0
875,1959,38.7,1
876,1959,48.5,1
877,1959,37.5,0
878,1959,60.7,1
879,1959,37.7,1
880,1959,45.9,0
881,1959,108,1
882,1959,67.5,1
883,1959,43.7,1
884,1959,53.7,0
885,1959,33.1,0
886,1960,40,1
887,1960,46.8,1
888,1960,45,1
889,1960,31.2,1
890,1960,43,1
891,1960,52.5,1
892,1960,43.5,1
893,1960,44.1,0
894,1960,49.5,0
895,1960,27.5,0
896,1960,55.5,1
897,1960,31.6,0
898,1960,30.5,1
899,1960,57.8,0
900,1960,54.1,1
901,1960,29.7,1
902,1960,37.4,0
903,1960,32.2,1
904,1960,43.2,1
905,1960,46.3,1
906,1960,29.8,0
907,1960,35.3,0
908,1960,35.2,1
909,1960,45.8,1
910,1960,40.5,0
911,1960,44.4,0
912,1960,27.2,0
913,1960,47.3,0
914,1960,37.3,1
915,1960,47.5,1
916,1960,41,0
917,1960,39.6,0
918,1960,54.4,0
919,1960,50.5,1
920,1960,46.5,1
921,1960,31,0
922,1960,59.2,1
923,1960,65.1,1
924,1960,64.5,1
925,1960,77.7,1
926,1960,75,1
927,1960,57.5,0
928,1960,63.2,1
929,1960,55,0
930,1960,62,1
931,1960,67.1,1
932,1960,61.7,1
933,1960,57.5,1
934,1960,73.8,0
935,1960,56,1
936,1960,59.3,1
937,1960,63.2,1
938,1960,62.5,1
939,1960,69.6,1
940,1960,62.8,1
941,1960,61,1
942,1960,61.6,1
943,1960,61,1
944,1960,61.3,1
945,1960,55.8,0
946,1960,57.6,1
947,1960,63.8,1
948,1960,56,0
949,1960,62.1,1
950,1960,66.2,0
951,1960,63,0
952,1960,62.8,1
953,1960,57.2,1
954,1960,65,1
955,1960,58.3,0
956,1960,53.6,1
957,1960,66,0
958,1960,61.6,1
959,1960,63.9,1
960,1960,70.5,0
961,1960,60.5,1
962,1960,64.1,1
963,1960,68.5,1
964,1960,59,0
965,1960,64.5,1
966,1960,59.4,1
967,1960,59.2,1
968,1960,57,1
969,1960,59.4,1
970,1960,65,0
971,1960,66.5,1
972,1960,61.8,1
973,1960,58.5,1
974,1960,60,0
975,1960,58.8,0
976,1960,67.5,1
977,1960,61.8,1
978,1960,69,1
979,1960,62,1
980,1960,60.7,0
981,1960,58.5,1
982,1960,65.9,1
983,1960,64.8,1
984,1960,58.7,1
985,1960,59,1
986,1960,56,1
987,1960,80.4,1
988,1960,62.4,1
989,1960,54.6,1
990,1960,63.8,1
991,1960,62,0
992,1960,66,1
993,1960,97.5,0
994,1960,68.5,0
995,1960,65.5,1
996,1960,58,0
997,1960,71,0
998,1960,65.1,0
999,1960,60.4,0
1000,1960,64.6,0
1001,1960,66.5,1
1002,1960,63.2,1
1003,1960,64.8,0
1004,1960,63.8,1
1005,1960,66.1,1
1006,1960,74,1
1007,1960,58.7,1
1008,1960,61,0
1009,1960,64,1
1010,1960,67.7,1
1011,1960,61.5,1
1012,1960,62.5,0
1013,1960,63,1
1014,1960,64.8,1
1015,1960,28.5,0
1016,1960,36.2,0
1017,1960,43,0
1018,1960,56,1
1019,1960,55.7,1
1020,1960,50,1
1021,1960,54.2,1
1022,1960,55.4,1
1023,1960,55,1
1024,1960,42.2,1
1025,1960,34.6,1
1026,1960,54.5,1
1027,1960,58.6,0
1028,1960,44.4,0
1029,1960,55.2,1
1030,1960,51.2,1
1031,1960,51.4,0
1032,1960,49.7,1
1033,1960,54.8,1
1034,1960,56.3,0
1035,1960,52.3,1
1036,1960,53.7,1
1037,1960,44.9,1
1038,1960,48,1
1039,1960,41.6,0
1040,1960,48,1
1041,1960,41,0
1042,1960,46,1
1043,1960,46,1
1044,1960,52.1,1
1045,1960,36.5,0
1046,1960,42.7,1
1047,1960,40,1
1048,1960,44.2,1
1049,1960,55.5,1
